,Numerai-MLP_None_1_2000_10-all,Numerai-MLP_None_1_2000_10-baseline,Numerai-MLP_None_1_2000_10-high_autocorrelation_small,Numerai-MLP_None_1_2000_10-high_autocorrelation_standard,Numerai-MLP_None_1_2000_10-high_calmar_small,Numerai-MLP_None_1_2000_10-high_calmar_standard,Numerai-MLP_None_1_2000_10-high_drawdown_small,Numerai-MLP_None_1_2000_10-high_drawdown_standard,Numerai-MLP_None_1_2000_10-high_kurt_small,Numerai-MLP_None_1_2000_10-high_kurt_standard,Numerai-MLP_None_1_2000_10-high_mean_small,Numerai-MLP_None_1_2000_10-high_mean_standard,Numerai-MLP_None_1_2000_10-high_sharpe_small,Numerai-MLP_None_1_2000_10-high_sharpe_standard,Numerai-MLP_None_1_2000_10-high_skew_small,Numerai-MLP_None_1_2000_10-high_skew_standard,Numerai-MLP_None_1_2000_10-high_volatility_small,Numerai-MLP_None_1_2000_10-high_volatility_standard,Numerai-MLP_None_1_2000_10-low_autocorrelation_small,Numerai-MLP_None_1_2000_10-low_autocorrelation_standard,Numerai-MLP_None_1_2000_10-low_calmar_small,Numerai-MLP_None_1_2000_10-low_calmar_standard,Numerai-MLP_None_1_2000_10-low_drawdown_small,Numerai-MLP_None_1_2000_10-low_drawdown_standard,Numerai-MLP_None_1_2000_10-low_kurt_small,Numerai-MLP_None_1_2000_10-low_kurt_standard,Numerai-MLP_None_1_2000_10-low_mean_small,Numerai-MLP_None_1_2000_10-low_mean_standard,Numerai-MLP_None_1_2000_10-low_sharpe_small,Numerai-MLP_None_1_2000_10-low_sharpe_standard,Numerai-MLP_None_1_2000_10-low_skew_small,Numerai-MLP_None_1_2000_10-low_skew_standard,Numerai-MLP_None_1_2000_10-low_volatility_small,Numerai-MLP_None_1_2000_10-low_volatility_standard,Numerai-MLP_None_1_2000_10-optimizer
2012-12-21,0.0207573760911554,0.0565770345309149,0.0351238178671865,0.0352441146771266,0.0517852111074134,0.0378091163260378,0.0277936942397023,0.0195914662507412,0.0465786207410194,0.0352161784511215,0.0541639712496244,0.0355103640147664,0.0548593362220898,0.0419516595536414,0.0462460466219118,0.0316333099553874,0.035328493482203,0.0193356692425591,0.0621102121880495,0.0532888262104871,0.0580834047538953,0.0292518892202236,0.058370938835158,0.0553599077819351,0.0337608341059069,0.027621135782474,0.0274179805062877,0.0276789086580218,0.0308041551658639,0.0271196140108598,0.0539370606792161,0.0320170054676606,0.0577626132607219,0.0506753637613631,0.0276570537873376
2012-12-28,0.026596786983558,0.0769784415122286,0.0574309575575907,0.0413386327548163,0.0577282447252127,0.0458280476956762,0.0470454102438557,0.0338854351721606,0.0626431400900513,0.0330706411070157,0.0659909344362659,0.0409697694411044,0.0664910206844759,0.0472146935100048,0.057701356331708,0.0309326351136272,0.0626401104119099,0.0399944024344669,0.0744878561386239,0.0665213174658896,0.0792827005071107,0.0493434211140854,0.0689435451399155,0.0628540814306442,0.0517190674866877,0.0353726284298059,0.0448933919890633,0.0453540924214355,0.0513388428799457,0.045335156933052,0.0663861180788309,0.0399105182209277,0.072255740767969,0.0673319457235901,0.0362385483135864
2013-01-04,0.0155832688790035,0.0646938252924498,0.0603047770270011,0.0397650479436155,0.0675129767452945,0.0533577748326139,0.0512248230732736,0.0318661947280848,0.0654534081301799,0.0381742407854148,0.0741869704083936,0.055911275903981,0.0716586403363652,0.0587586967983944,0.0630886895538525,0.0296753496702657,0.0663841542364933,0.0334808175241214,0.0644080371653398,0.0485679272815464,0.0711757443952073,0.0480424342645848,0.0567301078747735,0.0538782336497078,0.0531715094375081,0.0268579403519868,0.0507006854178148,0.0432030192071273,0.0491687396734521,0.0445825835939555,0.0578252399690752,0.0553338919037674,0.0556709896718331,0.058796840543546,0.0325454244640839
2013-01-11,0.0049851842166066,0.0536887140745408,0.0430911365841697,0.0302257668212355,0.0579402002401204,0.0365374502195967,0.0439891809512408,0.0234992761146254,0.0368242400731219,0.0353604969534204,0.0579563465857612,0.0482427819355974,0.0589799095683496,0.0481620502073932,0.0509563290952594,0.0234325763296568,0.0458377453087154,0.0297133125655396,0.0502954822343882,0.0369289991013868,0.0619529515686679,0.0455069374414789,0.0528856251809383,0.0397284678860662,0.0416616083397547,0.0365243793683636,0.0468495829688742,0.0410451639293959,0.0445571863246771,0.0415718423467277,0.0380999935971481,0.0274003485524906,0.046810370415175,0.0391927552039115,0.0328341705158317
2013-01-18,0.0224008060396334,0.0450450745423957,0.0419915818890114,0.0377257437230487,0.047149732577335,0.0400316641210865,0.0450956761247271,0.0324786100183716,0.0399902278237717,0.0395607797469924,0.0463036301192606,0.0421899796443576,0.0496454579501699,0.0419110007025281,0.0557530154138367,0.041132303834095,0.0522290206352851,0.0210047656264126,0.0370830037379713,0.022473558248283,0.0531482572033668,0.0408852136556368,0.0406226564721901,0.038741219433281,0.0443807567830366,0.0368059343029305,0.0423093238186516,0.0401611286813606,0.0428926781426004,0.0429849073204947,0.0394886003903794,0.0233853477398887,0.0394500283532476,0.0347881584793079,0.0318837986536906
2013-01-25,0.0250151279192322,0.0541827231429657,0.0512468872082018,0.0485053923477996,0.0587298060021399,0.0610568077903901,0.0563033258765733,0.038612573151181,0.0517116846668378,0.035947571103185,0.0557650501006013,0.0580381677894716,0.0569862974159148,0.0498496687431655,0.0596524298995621,0.0524020040379129,0.0565435434524796,0.0531556278054621,0.0458581004583411,0.0231482134410709,0.0595001978985171,0.0512203219703957,0.0500205529324574,0.0479599571460359,0.0582209215531023,0.0604092565681234,0.0519309891831946,0.0547610348362838,0.0561041807959985,0.0538900341669388,0.0515456990320351,0.0424251557912125,0.0529408450317106,0.0350626283941404,0.0463641588182504
2013-02-01,0.0162181423871365,0.0409829683702376,0.0272331099933193,0.0291866164343667,0.0292620220794261,0.0377311691235422,0.0397287702661231,0.0282798959751021,0.0352188827672634,0.0153466235803566,0.0269394541028546,0.0383140343799473,0.0295528988920631,0.0302711978746068,0.036126529585804,0.0312616612124141,0.030926133882678,0.0222711591678136,0.030006814937261,0.0250239283921197,0.0468904538282141,0.0401571187953057,0.0336929837679779,0.0298226547132093,0.0432685743312456,0.0360490859503376,0.0379751721568179,0.0426603268306805,0.035501237074562,0.0432248501734225,0.0405752773724533,0.027736493623851,0.0386862455370095,0.0195002333016997,0.040818168774598
2013-02-08,0.0369576381183593,0.0504447727127555,0.0473114872730358,0.0432393524934799,0.0393724035155516,0.0483291054251221,0.0486270034431467,0.0532929027161613,0.0421081526420227,0.0312482646966535,0.0325272131001378,0.0466222402778295,0.0399637670950399,0.0418745252441299,0.0452527958862287,0.0542656422455695,0.0391177219489949,0.0359769571042796,0.0409121281133636,0.0347626486923073,0.0547142437866616,0.0509867325047089,0.0446457340230875,0.0402949085372706,0.0566240785073015,0.0545219859833365,0.0466669342148177,0.0525792772098706,0.0442412723619134,0.0550413221437116,0.0498930238483286,0.0333926502436363,0.0505228020513439,0.0402038584920839,0.0482011182419287
2013-02-15,0.0645655821581457,0.0713088155640538,0.077393470961078,0.0667149940380232,0.0613611122910085,0.0716888917945455,0.0739391384504366,0.0789651218173631,0.0657681851485428,0.0570085346984521,0.0611813149881902,0.0722140111336016,0.0721888024395981,0.0678351126987769,0.0639322137213104,0.0650921843615548,0.0666304707698942,0.0718926002850583,0.0631116336598911,0.0603390480356062,0.0768029202324397,0.0691467062191299,0.0659822736895275,0.0619381318824244,0.0721965874774521,0.0767875355147759,0.0708021389113674,0.0755587970401547,0.0656124843914631,0.0724616494805761,0.0741600852390546,0.0577210510201362,0.0666004427667431,0.0669442819386275,0.0650616002842712
2013-02-22,0.0509684547087766,0.0504281969150812,0.0682633793694853,0.0554695260484727,0.0421299536935542,0.0513103621224891,0.0640995875683837,0.060043162470018,0.045932401005448,0.0308536731812123,0.0399944669991378,0.053451402267047,0.0465377270708729,0.050126736782328,0.0425431303840827,0.0568915795147095,0.0557688570111003,0.0583776827725783,0.0370111535831171,0.0521668892493151,0.0528220112510088,0.0525991327853295,0.0439048363587817,0.0487376337869309,0.0586270326839322,0.0709930852290436,0.0519697417692914,0.0593971111035554,0.0471313908910006,0.0612064251596603,0.0527923928502541,0.0405786899540249,0.0576759117896958,0.0489921669184169,0.0533208961887215
2013-03-01,0.04052757938696,0.0419735697407251,0.0557210419756071,0.0405216471200049,0.0387108226319697,0.0456528726527985,0.0425154449669356,0.045366455388874,0.0377182802170494,0.0322828406194662,0.031388922142674,0.0561800511312557,0.0391431365863204,0.0457939493763238,0.03636386951787,0.04199266394152,0.0399716147432645,0.0380766262178042,0.0378198702886551,0.0489769813644037,0.0435517378506495,0.044959724335767,0.0389709154612811,0.039552277622878,0.0515083909041377,0.0640974029161666,0.0381531895381931,0.0503957200833773,0.0378537954403044,0.0498319693393033,0.0405594653218435,0.0407609770149735,0.0434527431458368,0.0401853617369894,0.0482975514147058
2013-03-08,0.045676312628633,0.0428827775378673,0.0577807441469571,0.0514547731320038,0.0445862556027187,0.0598623136607707,0.0444785184772025,0.0419836502293266,0.050467305382605,0.0348507538835017,0.040307657676074,0.0626735907704444,0.0512078602317166,0.0533497331195393,0.0423360940341297,0.0542849869719303,0.0479834682397307,0.0528772341219681,0.0454262742485954,0.0455685755031168,0.0445007645389559,0.0366420214840216,0.0472949434358769,0.0471938249733617,0.0498561821655129,0.053844845882364,0.0292504457259078,0.0390642682906367,0.0353397995385754,0.0392729400269181,0.0531859212102647,0.0429729564962257,0.046067365300942,0.0255575994748513,0.0433075666812761
2013-03-15,0.0313833111062213,0.0439048771953098,0.0470528083809576,0.0317979029595013,0.0362726922029586,0.0427241636757724,0.0323681032563961,0.041278734132862,0.0522437604614021,0.0335243376918166,0.0413613613064306,0.0443597813164342,0.0468344105653579,0.0452977999344347,0.0396811541117506,0.0294031709114511,0.0365020099093382,0.0419526733921666,0.0412108488118465,0.0431247416692181,0.0439220756943365,0.035997510955303,0.0386614183110798,0.0390365165593723,0.0505133217691341,0.0314992439466688,0.0279146077999598,0.0340359345748588,0.03245327840448,0.0332881040546096,0.0365032838965959,0.0400176687459537,0.0445295856180629,0.0393739411844737,0.0303497434438959
2013-03-22,0.0128294949630829,0.0459430063467966,0.0299379316114679,0.0245411507706909,0.0325644871221931,0.0298114875102748,0.0217941984853515,0.0297654911778118,0.0414740316959701,0.0224245864681112,0.0406512287766123,0.0318761914061333,0.0521477463598715,0.0309569977661559,0.0387783900603902,0.0327809081127858,0.0297836331575482,0.0221009628699851,0.0468099727663179,0.0335021892465481,0.0395584951890553,0.025247588466487,0.0467859667123233,0.0442636817720023,0.0345716497893927,0.0195885735549749,0.0177961826074829,0.0234852508995685,0.021490366137847,0.0229472220863759,0.0277233273173833,0.0101190098895369,0.0438389028929218,0.0327191520807538,0.0289894176001992
2013-03-29,0.0167132024201277,0.0531383507417521,0.0376152241416728,0.0299689550718571,0.0388116115218488,0.0359969913029822,0.0328929697331312,0.0319627511049669,0.0460418890163556,0.038271590796118,0.0517845484412002,0.0315366981678981,0.0550292461418394,0.0324652703914108,0.0474512113981408,0.030132680867768,0.0361749859392072,0.0294871073104835,0.0512225756534478,0.0436520411976065,0.0470385126321351,0.033592691710069,0.0525482972657009,0.0480256236877055,0.0510279340368565,0.0228270346269872,0.0313826678660467,0.0339536201964738,0.0387267302153653,0.0361689491221512,0.0418398984777253,0.0208173233489118,0.0531545400451967,0.0396082884393818,0.0232766860307291
2013-04-05,0.0297188736040755,0.0810201035403495,0.0621024602094716,0.0401102535634757,0.0606468300278012,0.0495358228973376,0.0577512176889131,0.0513624568215613,0.063703107547991,0.0585650969142396,0.0592021170724932,0.0455071844157918,0.0701682889998805,0.0432460448823394,0.0668183380905386,0.0425780925827253,0.058338018605899,0.0409588859593896,0.0686469735062621,0.0516557663031679,0.075152548695693,0.0536223226786048,0.0773307173087902,0.0637225766016709,0.0735216970309039,0.0334789483171031,0.0615531417696638,0.0537143912875954,0.0631867227410434,0.0514805448200494,0.0672321009696784,0.0375228709155564,0.0772193615998924,0.0617263617612825,0.0498052964347193
2013-04-12,0.0268456557492764,0.074012858583347,0.0515430051746635,0.0417463069587407,0.052897048431731,0.0350391158927465,0.0590756994738397,0.0545513242178303,0.0565185465541546,0.0422209032069925,0.0494390162960761,0.0418467477261664,0.0631957688559079,0.0373652368844652,0.0540523897004374,0.0324198458980892,0.06060683088324,0.0411247729512713,0.0739213171344253,0.0529548064137226,0.0675354275468687,0.0517473376581244,0.0720997611551994,0.0483116458739946,0.0466889735120039,0.0320297070763346,0.0590991295986099,0.0506700968053186,0.0529001361225922,0.0495054924640287,0.0575002506191378,0.0287529405571188,0.0646838542221257,0.0510322647804484,0.0412170404193585
2013-04-19,0.0119468131060433,0.0551397427698912,0.0402117936461373,0.0296202912706115,0.0302090419283258,0.0173005379400777,0.0401780346021195,0.0379999576417429,0.0386903389293539,0.0232679350297664,0.0321587592820476,0.0245555509233267,0.0433969859615593,0.0209261885680258,0.0356873747520596,0.016502516559237,0.0371317669390431,0.023748692096408,0.0547439132278301,0.0374813763058876,0.0468861864220636,0.0337463180954942,0.0421883768359361,0.0265301898749883,0.0423416181509281,0.0273900733783749,0.0405783709094515,0.0333597682040438,0.0358264761533269,0.031227115716508,0.0298601395571676,0.0170742993204817,0.0490124759484232,0.0390599209243346,0.026990444066729
2013-04-26,0.0073287876484825,0.0361614103881363,0.0288499953325015,0.0149773809088505,0.0184612246365068,0.0056839171463955,0.0338661045146014,0.026887502191989,0.025881879084763,-0.0016164918471074,0.0145542478865264,0.0042407897749007,0.0296966252060597,-0.0028860728285346,0.0231709898763909,0.0013166968252716,0.0234886125148165,0.0198890711937818,0.0313951604723709,0.003786549380772,0.028744848777513,0.0275598580176596,0.0256350211693315,0.0024392909270608,0.0281678161262611,0.020666937403351,0.0318815997250342,0.0193460565456144,0.0308130342163791,0.0193205885219148,0.0199252721703263,0.0127169118910521,0.0303356906864658,0.0116914601082315,0.0131764278043757
2013-05-03,0.0267170791058179,0.0393369164864308,0.0429393838018932,0.0376069796938964,0.021126835374162,0.015568979034173,0.0468112964756678,0.042738941833466,0.0274753039307301,0.015405602636209,0.0200857606620258,0.0182495754844678,0.020931791304346,0.0188464031409068,0.0295238064536598,0.0225493615881525,0.0344373336294318,0.0451669166287592,0.0371172103599118,0.013966882726385,0.0299102959942178,0.0330110288864135,0.0288163218756924,0.0064082053011981,0.0349866597780927,0.0403210431155803,0.0343792162543851,0.0346915746540167,0.0292632678806952,0.0307867347987141,0.0315870632327933,0.0242531183197837,0.0321934271767786,0.0134492242495762,0.0237003735020024
2013-05-10,0.0025503724659109,0.0231892470922234,0.0298312837808032,0.0297633760367601,0.0213474498996868,0.0183140590968817,0.0184308033812602,0.0144128394076051,0.0198702336723145,0.0157517448492099,0.019044468375329,0.0165504183427976,0.0128003423987927,0.0148402482533144,0.0339791814694383,0.0177125141201223,0.0215303195726216,0.0374184146165637,0.022261263557715,0.0124713195759489,0.0285754361048784,0.0183172673367577,0.0198616783659784,0.006976495846019,0.0300243128800122,0.0113361373664733,0.0249340838455618,0.0166347237573183,0.0248752661145009,0.0162618549895018,0.0227932966704932,0.0286321150093552,0.0116564266474323,0.013740000211378,0.0131596652649103
2013-05-17,0.0051283418766491,0.0459609738157443,0.0338512100392681,0.0254274589715217,0.0333627120002754,0.0166669779691935,0.0336912766333334,0.0159399111204602,0.0500584460313574,0.0300413868521677,0.0381253903738995,0.0229991693009475,0.0333930656211576,0.0209363656268435,0.0485766213113315,0.0177261595820821,0.0250202589346579,0.0270452537125754,0.0222570143950505,0.0181637132398281,0.0403546951964683,0.0106427605101329,0.0325577197739557,0.0296350743480782,0.0307780390548638,0.0116011183998574,0.0302180058742599,0.0152389377352922,0.0399620506971036,0.0132105703328323,0.0380139162574433,0.0185366545116027,0.0400138826111246,0.0261981924327522,0.0066417627634412
2013-05-24,0.011836086348259,0.0628553499558229,0.0502649860072825,0.0319904640381186,0.0633112689758829,0.036486458155322,0.047462231377015,0.0351941890144889,0.0551772238594289,0.0354794678290323,0.0559674022866656,0.041125530570281,0.0388613823418713,0.0406747022652057,0.0682001578542851,0.0336277010993071,0.0521278127772023,0.0276888106271918,0.0365080515671305,0.0339331688761105,0.0564217417156122,0.025218383871343,0.0558855931004643,0.0466813574280372,0.0498480400475654,0.0261806073682736,0.0491923376645995,0.0283603130675784,0.0521411550479133,0.0289212151060191,0.0456583914881331,0.0318884658896572,0.0545120414420106,0.0494365363298486,0.0255847696473135
2013-05-31,0.021901773572086,0.0455213266955165,0.0379221084209676,0.027097034169046,0.0366348308579859,0.0207157801632798,0.0363929819124503,0.0331117276098745,0.0255647370261371,0.0250907271845958,0.0353167276828638,0.0172493960415067,0.0311653103861542,0.0209692547682512,0.0408218297184232,0.0219688853333745,0.0473720080787186,0.0280223309723223,0.0205674649322959,0.0221883636918139,0.0463330968764107,0.0408137269860892,0.0300298709812582,0.0297763963762868,0.0268499008328578,0.0101040191473696,0.0429160337340622,0.0363244609803211,0.0440106071845779,0.0393168352605529,0.0256774706933933,0.0218725332771415,0.0446382166477557,0.0207469580681303,0.030517091799431
2013-06-07,0.0139070655502947,0.0299478282169012,0.0229362270645779,0.0239016768267439,0.0257053205414743,0.0159007987337367,0.0289594333870055,0.0342459327062738,0.0178737050301704,0.0299970712575309,0.0132162482981708,0.0130896984847388,0.0154992634121777,0.0125907356917509,0.0485178217772993,0.0317627676781359,0.0323109737039655,0.02121871488256,0.0125656728277239,0.0018474154772563,0.0353709376028088,0.0328680046819172,0.0214693435228298,0.02312490454095,0.0217859828049734,0.0121588425348916,0.0318683141055171,0.0313958261688958,0.0310555360150647,0.034679414354515,0.0174269859537458,0.0176885575346471,0.0308465611488116,0.0108089778582836,0.0261530986121535
2013-06-14,0.0259780216645869,0.0388588724340328,0.026666265933388,0.0310835072360678,0.031979362379342,0.0237206089027652,0.0291124481718283,0.0397642369249726,0.0273298030861345,0.0134397823885123,0.0210579283380336,0.0255119636912407,0.0298456629468295,0.0220158178949988,0.0427909475161774,0.0286433684648639,0.0413771316809388,0.0182276304320109,0.0275025751494803,0.0155482414578612,0.0369092319028953,0.0342545500448002,0.0390127139992259,0.0262064291763146,0.0279798313121174,0.0266307161261152,0.0303264740901939,0.0317678410260689,0.033988281988327,0.0323824971938153,0.0252169002908766,0.019884429199959,0.033685930877472,0.0255659993982954,0.0272130219692434
2013-06-21,0.0289383066488337,0.0456001526733048,0.0373698503500479,0.0327310766736196,0.0419622112016986,0.0391966161252744,0.0252670342889099,0.0144648525221208,0.0423008993825087,0.0411914715902361,0.0353033148468195,0.0404402647892013,0.0420627424553676,0.0423320801991547,0.0430687717924406,0.0185007970767264,0.0342759606983622,0.0190871397897479,0.03636113301154,0.0274898322755597,0.0446213614212969,0.0442292716119781,0.050982427217178,0.0352812732350525,0.0348623034113837,0.0299805344052313,0.0275552403104781,0.0386221006185669,0.0360867776650743,0.0383665612821462,0.0479654144065333,0.0446403566314376,0.0454994418900638,0.0388943055638846,0.0252736646924496
2013-06-28,0.0379515292569966,0.0628405348313427,0.052986138084774,0.0498957202602882,0.0624309428144795,0.0563552306537153,0.051464772526939,0.0497370600209195,0.0639427355757492,0.0504645925598795,0.061155279035153,0.055893609130457,0.0600019343230492,0.0625864121216598,0.0591205279430031,0.0533433452158667,0.0548824381747485,0.0412880034080118,0.0536840658639859,0.0430405342754969,0.0633979725415816,0.0570852450288218,0.059063268437622,0.0507760629962715,0.0612910709271713,0.0546434728086378,0.0562660618264499,0.0558453905996098,0.0603933553381622,0.0559896916441306,0.0691427141248023,0.058040574671233,0.0618696932973383,0.0516599512124641,0.0622573915582315
2013-07-05,0.0551032070873027,0.061988199911279,0.0551591897469845,0.0642367780143787,0.0703353890034584,0.0642107110884645,0.0598678562636534,0.0508556977297622,0.057733517363287,0.0532003214955581,0.0625275574359705,0.0669673322403557,0.0687598270250404,0.0692528243218627,0.0564160004568396,0.0511807470475393,0.0585713328545866,0.0543609120090852,0.0517180056346725,0.056928416738739,0.0635032302267364,0.0676176058217214,0.064630755981889,0.066596097228341,0.0677272968455353,0.0569214189062788,0.0654724202810416,0.0663707670231221,0.0657703529980354,0.0678732016523308,0.0689150039598457,0.0677810052096674,0.0588643670888582,0.0613799129124949,0.0710056064073356
2013-07-12,0.0475393195247092,0.0526132790920173,0.0411505604783173,0.059375156664349,0.0592667921085603,0.0592233407363528,0.0604572189738557,0.0507475084921088,0.0599312286787126,0.0614692665216679,0.0525256723393685,0.0561481446328758,0.0600740728658886,0.0603090972920797,0.0442343764896412,0.0512903867699722,0.0612024012113896,0.0529026613703021,0.0474309549689206,0.0471083241323679,0.0444296437898448,0.047991424895451,0.049233747124314,0.0503655937995483,0.0610104763244327,0.0482676137795228,0.0665631043096824,0.0475713363252832,0.0636450016288016,0.047077890580174,0.0635248506684061,0.047884291755069,0.0356609105952954,0.0497609688348638,0.0707847481567875
2013-07-19,0.035309687445403,0.0291502870611376,0.0252920560870306,0.0402269164631809,0.043908296322128,0.0325750836011293,0.0441787535772935,0.0406742246637695,0.0332668570609324,0.0357094021939463,0.0451318519693603,0.0317579163230222,0.0391456143073018,0.0315130998206192,0.0256139704693152,0.0383405649191989,0.0448905478988426,0.0426255561976289,0.0276125442120315,0.0286671518855826,0.0280501932249356,0.0432867715000302,0.0248939219328358,0.0416654329417915,0.0464481358183637,0.0380741469607015,0.0474618236604514,0.0388026253337056,0.040654555045212,0.0388786694840216,0.0380607997195375,0.0344619620098941,0.0142185877039474,0.0164293123325337,0.0541545869962311
2013-07-26,0.0292120495797815,0.0184799537639774,0.0226928666325652,0.0292623215362878,0.0220479442254972,0.0229663742001306,0.0336489891816375,0.0263479542674988,0.014873819635126,0.0332870662500069,0.027144571424444,0.0163902398056834,0.0174397987298052,0.0191339285088516,0.0124419576831539,0.0225587494898579,0.026209442722999,0.0263906678529219,0.0186303300634306,0.0256571543057171,0.0146899578641276,0.0291681055618565,0.0156982094113998,0.0257775609148317,0.0219639232632245,0.030649897846289,0.0325217372338242,0.0294955763834339,0.0307827845564944,0.0303554729261912,0.030279361887145,0.0313115189801685,0.0145459972614051,0.0275462197482789,0.0381432317828678
