,Numerai-MLP_numerai_1_0_10-all,Numerai-MLP_numerai_1_0_10-baseline,Numerai-MLP_numerai_1_0_10-high_autocorrelation_small,Numerai-MLP_numerai_1_0_10-high_autocorrelation_standard,Numerai-MLP_numerai_1_0_10-high_calmar_small,Numerai-MLP_numerai_1_0_10-high_calmar_standard,Numerai-MLP_numerai_1_0_10-high_drawdown_small,Numerai-MLP_numerai_1_0_10-high_drawdown_standard,Numerai-MLP_numerai_1_0_10-high_kurt_small,Numerai-MLP_numerai_1_0_10-high_kurt_standard,Numerai-MLP_numerai_1_0_10-high_mean_small,Numerai-MLP_numerai_1_0_10-high_mean_standard,Numerai-MLP_numerai_1_0_10-high_sharpe_small,Numerai-MLP_numerai_1_0_10-high_sharpe_standard,Numerai-MLP_numerai_1_0_10-high_skew_small,Numerai-MLP_numerai_1_0_10-high_skew_standard,Numerai-MLP_numerai_1_0_10-high_volatility_small,Numerai-MLP_numerai_1_0_10-high_volatility_standard,Numerai-MLP_numerai_1_0_10-low_autocorrelation_small,Numerai-MLP_numerai_1_0_10-low_autocorrelation_standard,Numerai-MLP_numerai_1_0_10-low_calmar_small,Numerai-MLP_numerai_1_0_10-low_calmar_standard,Numerai-MLP_numerai_1_0_10-low_drawdown_small,Numerai-MLP_numerai_1_0_10-low_drawdown_standard,Numerai-MLP_numerai_1_0_10-low_kurt_small,Numerai-MLP_numerai_1_0_10-low_kurt_standard,Numerai-MLP_numerai_1_0_10-low_mean_small,Numerai-MLP_numerai_1_0_10-low_mean_standard,Numerai-MLP_numerai_1_0_10-low_sharpe_small,Numerai-MLP_numerai_1_0_10-low_sharpe_standard,Numerai-MLP_numerai_1_0_10-low_skew_small,Numerai-MLP_numerai_1_0_10-low_skew_standard,Numerai-MLP_numerai_1_0_10-low_volatility_small,Numerai-MLP_numerai_1_0_10-low_volatility_standard,Numerai-MLP_numerai_1_0_10-optimizer
2012-12-21,0.0274084783885989,0.0576920129324732,0.0295770516875339,0.026359254553403,0.0492840636893709,0.0405252016462006,0.015029119463647,0.0145602849768823,0.0377635061611316,0.0448718503617594,0.0580330435301447,0.0348079674752112,0.058577704916066,0.0416859803430629,0.0416599445405956,0.0303742793616231,0.0311525028003348,0.0268235280236771,0.065960470275546,0.0661849102953552,0.0575820730246349,0.0131364876623944,0.0678466406367703,0.062885204906747,0.0358243139832039,0.0355464720619837,0.0155608579695115,0.009626785472864,0.0207934841383728,0.009464869387447,0.0399717983120057,0.0375179714400533,0.0584323225154276,0.0558034666356477,0.0284979912027952
2012-12-28,0.0283384732050785,0.0819642502499577,0.0625202487704419,0.040869979417323,0.0614613762600328,0.0535749347031611,0.0450509352524146,0.0358971414580307,0.0668593159335363,0.0428165476231537,0.0767182673153242,0.0486058838415455,0.0786994874648968,0.0527618448319708,0.0546570978642819,0.0364178673885788,0.0636397148436784,0.0410943649546683,0.0916846879788117,0.0819520363045421,0.0886794366174558,0.0393238967908048,0.0863168557318381,0.0732197464815764,0.0572633784853961,0.0485308993075465,0.0459943012836839,0.0377007467265654,0.0536618485948417,0.0374354605343117,0.0681221236538363,0.0526732267463356,0.0755461605843815,0.0791522349921479,0.0450460120254349
2013-01-04,0.0203235489236811,0.0683350039758493,0.0685262062802099,0.0494192879284073,0.0773095296878853,0.0669679277980774,0.0528177600852646,0.0407563980714135,0.0642957357836752,0.0504081209562713,0.0861075684490202,0.0671437375473041,0.0873858679692785,0.0714795389949173,0.0663320696301695,0.0403130012369101,0.0755593707415639,0.0445483123102406,0.0691157885339491,0.0465619922573302,0.0724428137772991,0.0510445599933948,0.0605996649654066,0.0515719892410747,0.0623262018969641,0.0299590074705048,0.055944191826193,0.0453977367263831,0.0506484071884192,0.0484074137549947,0.0607355883618352,0.0589587094316005,0.0596392945291024,0.0614066859288172,0.0394428591520812
2013-01-11,0.0060963987898167,0.0562609807297942,0.0438849985781773,0.0324827952797432,0.0686744445968654,0.0452337950943882,0.0462723511122145,0.0254585582707801,0.0331557518998449,0.0424197177112719,0.0651785685472249,0.0528754376057125,0.0710664103725143,0.0564141783586613,0.0579738384602055,0.0252205918909783,0.0502268602654147,0.0327392146259916,0.0514140011068168,0.0408052753655892,0.0650051875499865,0.0441829370989307,0.0577208790451658,0.0414674677552638,0.0471500203288339,0.0411366598880273,0.0522747551041935,0.0369830124719234,0.0482977563981364,0.0373103604079512,0.0362606557228967,0.0297152347495445,0.049739009964981,0.0394380258829317,0.0340445697836926
2013-01-18,0.0175840751651299,0.0360203634856269,0.0357381381066877,0.0338154557211426,0.0422138484792164,0.0397354996181587,0.0423860859915574,0.0363407784492024,0.0294528055609927,0.0311110212563024,0.0407257698387801,0.0420872481791254,0.0540571824347894,0.0385779566028469,0.0536015741150049,0.0386465078965613,0.0520695768184284,0.0190009292023476,0.0289376206294006,0.0205342631536761,0.0468604422988465,0.0429134917665972,0.0289987248466391,0.0308272685475011,0.0387664249228919,0.0426669744401757,0.0423981158843262,0.0408842589022425,0.0444989552532574,0.0450641692627135,0.0293239138527552,0.0174958559514918,0.0299150971545377,0.0338215661428664,0.0269144981867697
2013-01-25,0.0119097990074931,0.0399968860846948,0.0405175456296035,0.0405678500160874,0.0499012919712427,0.0470706811003278,0.046438390759354,0.0362450640854251,0.0306963206909021,0.021118516229119,0.0453188826526596,0.050860466621391,0.0454006508314387,0.0379392103148758,0.0495815670878599,0.0373860504694946,0.0473787248153135,0.0437257220080606,0.0250716497017984,0.0012757908354898,0.0404559368866064,0.0355336432488586,0.0293863341769596,0.0254160557635684,0.042360720959087,0.0486849432104182,0.0423710832858909,0.0423639238600991,0.0435252580858925,0.0431491998258854,0.0314181038542723,0.0257764763303988,0.0368619051391641,0.0194562106038473,0.0277735793144043
2013-02-01,0.0251306449807049,0.0358672419003216,0.0307616124752757,0.0272225494975739,0.0245077610035804,0.0407142312638404,0.0381474749821379,0.0358986452039291,0.0288308944724158,0.026650985824335,0.0231578702667185,0.0422575458175131,0.0274813742792643,0.0308444289945424,0.0341633890082871,0.0319393856586728,0.0329726467950272,0.0332485165873944,0.0196041708124573,0.0233157218873343,0.0399260847918928,0.0394921781070547,0.0207556353924184,0.0221168277124464,0.0412354009924696,0.0367040219584088,0.0414603210246615,0.0375794314741475,0.0398647598078273,0.0386017615710461,0.0328007145134176,0.0270174535538866,0.0329296637246248,0.0196271445225,0.0453908634323646
2013-02-08,0.0360962640600415,0.0389752372044539,0.04094703370878,0.0386006020169002,0.0265441354858019,0.0381499689332177,0.0421992026872094,0.0485370615121002,0.0311777147630606,0.0282770413153893,0.0225080144158026,0.038577516305646,0.0261101241142224,0.0331797076430273,0.0330236482349487,0.043360321620452,0.0302430204857994,0.0398514781954993,0.0263552020248973,0.0200812444487581,0.0469136742967029,0.0442957546404734,0.0280175579208918,0.0300383887412419,0.0478882606830114,0.0341674067133282,0.0427512282147205,0.0458404657519163,0.0404044271514606,0.0473916408625104,0.0427968455801588,0.0309645874767616,0.0361874987909182,0.0283163793673665,0.0566933356410642
2013-02-15,0.0507132194452372,0.0563070476084161,0.0540231580394915,0.049093375497475,0.0307043746541765,0.0499780894421676,0.0635260942465941,0.0637247980699149,0.0515395456060249,0.0380745812053744,0.0360443545478806,0.049641849950093,0.0451619313812106,0.0479942022957095,0.0468694496838522,0.0532572586010943,0.0484588949123749,0.0507245262859299,0.0460573960924635,0.0433645144271599,0.0611086546348863,0.0501608524736922,0.0457098497596961,0.0465256105119677,0.0502186841834647,0.0505801323695428,0.0578647035043467,0.0618528671821188,0.0547859063911382,0.058485096878092,0.0615494360638574,0.0404378962681925,0.0500980160967279,0.0492972693460319,0.0521158237652642
2013-02-22,0.0577234863459081,0.0454082482124381,0.0603972874740418,0.0526007988203719,0.0237230431995098,0.0437291622193051,0.0595087354513998,0.054374015450557,0.0383437965020754,0.017907840441327,0.0263150234955586,0.0467517200163259,0.0319371513038215,0.0392795528509203,0.032948434574591,0.0496993062364362,0.0491054573013038,0.0586949698906634,0.031228160835755,0.0405775792639966,0.0490699152203981,0.0480989870206569,0.0293029647866972,0.0353453036556679,0.0533312626289856,0.0700873175109629,0.05162709389556,0.0561662989262279,0.047780218982534,0.0571583302365068,0.0460871571493915,0.0335365449445772,0.048531415671676,0.0425475731441959,0.0507115150822293
2013-03-01,0.035952318497862,0.0418742043001245,0.0596654433507019,0.0337431052071252,0.0255940242442819,0.0314751253968649,0.0473663708861021,0.0440913887602186,0.0277166635141431,0.0164368286657613,0.0166181335745757,0.048505551524818,0.0306331142559296,0.0348281539098761,0.0224756910426807,0.037599078727921,0.037300055396717,0.0420569919613141,0.0300196807761068,0.0388839706737208,0.0412036724364957,0.0426263042056585,0.0345003961606085,0.0296083151394411,0.0472503209137936,0.0572502691666189,0.0374500305206749,0.0544745243816729,0.0374298237363592,0.0531987162196481,0.042604614354604,0.0316545764722558,0.0387443770169343,0.0272871303099275,0.0402278145223866
2013-03-08,0.0310424487334278,0.0397299958156453,0.0545927548014767,0.042430961537144,0.0380633793634858,0.0545438502359693,0.0392119012459089,0.0329037638507083,0.0408810912844104,0.0269864952760666,0.0310950303339357,0.0559971983199383,0.0444176635479433,0.0431351137397501,0.0264209672929814,0.0435039203503057,0.0509826418379326,0.0445724667214667,0.0340057712403744,0.0338535419913514,0.0370336257115806,0.0299591942222646,0.0417440913990405,0.0400649733660374,0.0484112912620452,0.0409154715616656,0.027924690756458,0.0370248008275793,0.0321045602933379,0.0366554426617737,0.0471899640866111,0.0405424363608594,0.0372500192213633,0.0178141314671844,0.0255193583108455
2013-03-15,0.0166720342474285,0.0461464577849095,0.0474024268840967,0.0254308786420527,0.0270985279623357,0.0321668132696851,0.0306855300853804,0.0357521774091128,0.0398844460784379,0.0194178407840551,0.0299335136069989,0.0324103268340787,0.0461515533952497,0.0311350655891564,0.0348309026236415,0.0165974149937653,0.0362071728582787,0.0288387945563057,0.0397663292598344,0.0279850410954907,0.0496522883811325,0.0293578533647142,0.0387782611424256,0.0385727851975823,0.0518005948939144,0.0309401455387337,0.0299899330426955,0.0320002849352903,0.0286637123074666,0.0302023249183661,0.0368925780029023,0.0204736122242998,0.0432712502038495,0.0378000209267189,0.0234789481651308
2013-03-22,0.0053014896340807,0.0544405998249469,0.0402636501186074,0.0349187296845517,0.0400875446385399,0.038212506894471,0.0314748688240858,0.035389138391454,0.0408271510043592,0.0193344025863447,0.0427646777897424,0.0379189366769184,0.0641097248373776,0.0374082124594907,0.0505285288553178,0.0452889785055896,0.0361382738779429,0.0339630688327808,0.0520920376544183,0.0402453248865505,0.0537070403555988,0.0320083163292641,0.0573654896834519,0.0520038932882243,0.047328210328889,0.0367739761779991,0.0267832429128609,0.0303570296686107,0.0273150411471541,0.0308530937003928,0.0297391028436498,0.0024266272289836,0.048130488988343,0.0359079257109868,0.0386061328790547
2013-03-29,0.0262905212124415,0.0640129450381789,0.0438938797475442,0.0372206358268349,0.0546754520755917,0.0536491931760829,0.0464287941094859,0.0405588127249161,0.0535013826251377,0.0497998991005994,0.0635212184010364,0.047736222336721,0.0705166088319123,0.052035716617497,0.0629087558706344,0.0415197642399107,0.0477281732473131,0.0453233248528493,0.052367375687873,0.0553246843098798,0.0567819353604122,0.0341733237505397,0.0634672529152333,0.0555727426107236,0.0624521529805856,0.0383996444912438,0.0418442888901297,0.0358403999272283,0.0446446402686822,0.0360932145081768,0.0529072134797536,0.0251195616374405,0.0569562713196336,0.0400751356250407,0.0396604245866831
2013-04-05,0.0453699912711693,0.0941437924843473,0.0687115670955738,0.04307882936522,0.0730930139424019,0.0634765751009686,0.0709437759791655,0.0555697739079072,0.0718660996530265,0.0591602677047701,0.0700023471591701,0.0598804407371516,0.0898920779615157,0.0610844288511658,0.0788232841063205,0.0461214603524567,0.0626079277900567,0.0538617738434895,0.0718429915238924,0.0706140757430171,0.0836814498376458,0.060758185736699,0.0870445014186227,0.0737185710129748,0.0881542374783738,0.048110215088164,0.0705587617961136,0.0594106360960175,0.0709517819451646,0.0583345614842176,0.0725844531476808,0.0373032527118969,0.0856611068847177,0.0648894461460525,0.0721128289688196
2013-04-12,0.030005998160138,0.0766866172558531,0.0472078872055574,0.0269094074841161,0.0559228038468197,0.0324974014273673,0.0611938554046138,0.0491702055622787,0.053910537549697,0.0389733789365209,0.049510578072506,0.0392258430716414,0.0736806588761269,0.0376117072667376,0.0530396270979681,0.026289144878766,0.0483194559155846,0.0392521792583986,0.081421499865122,0.0660429830876704,0.0683685591927666,0.0439917847303202,0.0752344938948006,0.0561719986622049,0.0455011206748179,0.0409958164505982,0.0558886576184725,0.0465987039615327,0.0528285743461623,0.0442417060612021,0.0557053940844174,0.0220163256135062,0.0678734388817315,0.0599800296384191,0.0437523978741411
2013-04-19,0.0267456468103693,0.0700956180282896,0.0458456655208433,0.0234436234577964,0.0367323143763188,0.0256559897089555,0.0459077043923107,0.0405575145367075,0.0398434488936075,0.0369820606024822,0.0345669633382945,0.0368145026248439,0.0596851060789448,0.0334375377295299,0.0376980704837194,0.0108592769916883,0.0418081899056618,0.0353321094197252,0.0686353179688701,0.0479077951886769,0.062900345711032,0.0431299183410831,0.0559078048762988,0.0439431401291779,0.0535437880504417,0.0445884504417913,0.0506504082045142,0.0441069863794634,0.0499754040730789,0.0419651429480066,0.0419913017883974,0.0266231598077286,0.0695567100969592,0.0614025753497376,0.043407944394696
2013-04-26,0.0109727160965365,0.0412162674012587,0.0334040417989079,0.0032297092340248,0.0174763397771506,0.0142539071213256,0.0247982146763432,0.0171678128614749,0.0216936625873566,0.0059831664248663,0.0128267882218706,0.0152147792726222,0.0429885686893588,0.0087691863031523,0.0173097061363729,0.0035380542352455,0.0164983676670842,0.0135813693812,0.0331187999334718,0.0050925132531987,0.0443576568776697,0.0297113602769145,0.0358355104044039,0.0164736273012046,0.0276937470565377,0.0305869145488172,0.0380861560416324,0.0160381240959407,0.0358102242951592,0.0173850187207418,0.0239674113603698,0.0190273424204589,0.0438513889494118,0.0291561573602622,0.021876668529084
2013-05-03,0.026794448985911,0.0264165962741955,0.036136232252313,0.013866301882264,0.0073895432687043,0.0107067318952069,0.0331682876659515,0.0245820302751562,0.0088012736854725,0.0138008073791155,0.0040664169537295,0.0174420498522405,0.013608462258605,0.0181245241666429,0.013057336810407,0.0147817854867143,0.0131789694591115,0.0316050562281638,0.0241980597539501,0.0095756922062182,0.0256734853743298,0.026064113303823,0.0173727768200641,-0.0024650403657564,0.0254658462077544,0.0288308962019425,0.0278497381643899,0.0310499723209843,0.0233374547853798,0.0280829273843914,0.0222254876714838,0.008936940870566,0.0250282565603442,0.0148751691326871,0.0174609424973795
2013-05-10,0.0192080886090076,0.0208606887682092,0.0361746869579484,0.0279956358650567,0.0196996622522379,0.0257808809372903,0.0137296625495552,0.007926491320427,0.0162745097134573,0.0302364131829288,0.0170471608169393,0.0296206093622759,0.013378716754225,0.0272402736097956,0.035483133029111,0.0246114775024701,0.0231932572417074,0.0412226741673641,0.0196244468506994,0.0236807314673183,0.0299050732979523,0.0215937714279479,0.0178727478783762,0.0082480282502267,0.0346575459676741,0.0158148402334389,0.0264072006553147,0.0207792349705286,0.0249756127284018,0.0204610845161537,0.029434531449465,0.0340962822249141,0.0104018266203481,0.0213941476134382,0.0251304994201955
2013-05-17,0.0333107025796995,0.0583972605873493,0.0580061245189517,0.0417617896568954,0.0458698238561717,0.0345571536079724,0.0445594704681469,0.0352677123471031,0.0693274925883395,0.0562367391800421,0.0481688887548031,0.0499830057455391,0.0514525825132791,0.0483389400343652,0.0609724365573264,0.0412031765287304,0.0318704143935124,0.0627993340200128,0.0400777849708766,0.041139806688643,0.0565979650191955,0.0275965890719908,0.0534814824354037,0.0499989813354771,0.0544600760723829,0.0337273104639713,0.0387260725555679,0.0307680986877912,0.0470266340742369,0.0283399865237719,0.0581172436222982,0.0464277269581172,0.0515399157382735,0.041703745013454,0.0267614207313438
2013-05-24,0.0155968511268115,0.0657532560849476,0.0595766620701715,0.0409310143078108,0.0568113009091333,0.0335781942527218,0.0517185912900019,0.0436031551300659,0.0589587042688222,0.0368210682602572,0.0475587872834758,0.0486124755572538,0.0369857399698212,0.0458774856177024,0.0651853313421908,0.0425928292360985,0.0624854526413524,0.0452918301559691,0.0421353297956677,0.0294471814619403,0.0597162292440558,0.0288538015276901,0.054073853182872,0.0450414870239451,0.0641597320593833,0.0354968478921952,0.0468147801351467,0.0325949040125634,0.0528890244325008,0.0340571115487675,0.0502983416840599,0.0261052937612341,0.0571302865128412,0.0499993694864185,0.027774306493458
2013-05-31,0.0130225881048196,0.054565649469263,0.0511558079323599,0.0438536607821947,0.0447527117785628,0.0236153253143803,0.0461928843777608,0.0397073517297826,0.0258194446555941,0.0175197806965665,0.0421649456759678,0.0317051989644983,0.0380931465317579,0.0326285581578686,0.0486434324697425,0.0292287573583187,0.065540271581541,0.031185038777924,0.0229250077487912,0.0209740107198385,0.0514570181995601,0.0505676552527218,0.0314684582632603,0.0249392413192203,0.0488003788721257,0.0251696407516752,0.0534758315752215,0.0417502971560911,0.0527511654703903,0.0438582405874269,0.0318304390229657,0.0147470609211292,0.0540317494718787,0.0197066376949817,0.0197334119409551
2013-06-07,0.0361035851279918,0.0528671115343867,0.0497557860609981,0.0555352472058112,0.0465671543602135,0.0348492064333457,0.0557864053432084,0.0574274934398482,0.0369419555795986,0.0413148958551792,0.034060961709793,0.0362610222738514,0.0367839889366116,0.0376903115195591,0.0707270492860524,0.052321729140042,0.0610001870569899,0.0448671155833975,0.0337533238788139,0.0100073192075051,0.0568584605270103,0.0547935982294635,0.0414557420910491,0.0464001862660619,0.0479004281268319,0.0409050650786254,0.0600033204652689,0.0551963690443197,0.0531761610045111,0.0584398919473042,0.0423606526816571,0.0376502462369244,0.0516923335546884,0.0291742327216592,0.0381393250835354
2013-06-14,0.0265423748550424,0.0420727528400054,0.0280363555056811,0.0360882091039304,0.0311814469551043,0.0191323730271033,0.0300630500183026,0.0422941389595403,0.0232549064274917,0.0036262580908603,0.018671647524848,0.0122381989026923,0.0333478522103078,0.0137769723104947,0.0424059431034132,0.0290226849084645,0.0459490146452552,0.0227426337046909,0.0246850751740758,0.0036061724497512,0.0408627259697017,0.0360233307056576,0.036512496053731,0.026660400215188,0.0278609172067899,0.0264910053835332,0.0264321704524968,0.0353434406415655,0.0323865854216517,0.0341987368473819,0.0258848811695322,0.0153633824600427,0.0395146772779177,0.0215604248638344,0.0272119554750253
2013-06-21,0.0327887791044242,0.0493804682877947,0.0367041219946461,0.0376637385069414,0.0409690842715137,0.0337120179972991,0.02730041777444,0.0220964469962789,0.0424523234633471,0.0327452334811772,0.0400144853618972,0.0212095857228243,0.0441559787728505,0.0264183949035685,0.0436845033211514,0.0265977741993309,0.0339688117343895,0.0180906080577453,0.0341295542202025,0.0217711988226438,0.0516096275520114,0.057098347282187,0.05273948415519,0.0349347002500331,0.0209336175754976,0.0317800617659164,0.0259505034537827,0.0455510515176158,0.0328000687104512,0.0481754369186547,0.0433658855510559,0.0355432637749172,0.0444794349455289,0.0423324385993461,0.0143824204781141
2013-06-28,0.0305163027099546,0.0440438168614517,0.0322998565292715,0.0380779256264602,0.0337120212966583,0.0325088625876131,0.0322675926593663,0.0378937379295841,0.0439666137061809,0.0235779752142538,0.0412062800891862,0.0263565680543267,0.0388269083206868,0.0308628734004192,0.0417320748042338,0.0343535759405414,0.0353938198339667,0.0221014599810672,0.0356469671209147,0.0308545415219272,0.0467581475490179,0.0536838885899754,0.0293712898763428,0.029053437575574,0.036612933203954,0.0367061793334601,0.0379187335650601,0.0479770836449948,0.041253966798002,0.0478505100015207,0.0444041259640155,0.0343089028899035,0.0381568125611184,0.0325177262881365,0.0430135886259058
2013-07-05,0.0361726707159221,0.0412978834903323,0.0344036186699792,0.0379272022595102,0.0398435586787408,0.0424589985607471,0.0359599366091315,0.0333514945595854,0.0294411057808158,0.0241516191699489,0.0352774729984488,0.0398293880680089,0.0403551002315827,0.0442528929119238,0.0310290889118507,0.0334583864504152,0.0318828244719973,0.0279769842843268,0.0275756585927333,0.0391840129693653,0.0446171300914782,0.0482955407241916,0.0325283745164523,0.0277124662173306,0.0460359406227873,0.038740875228822,0.0412560711608357,0.0469237906161774,0.0412020129050805,0.0461302364151888,0.0377088698867514,0.0413906044898834,0.0305053011522034,0.0358540943931708,0.0503717976151381
2013-07-12,0.0512296955820711,0.0217634203247611,0.0178460239067179,0.0598028096434436,0.0350293704081503,0.046521466732837,0.0392927064625961,0.0450346205875027,0.0407980238390307,0.048157138225894,0.0323786607870078,0.044332010139743,0.039589125742635,0.0468404033231696,0.0272126972394585,0.0442134424277275,0.0408082269952576,0.0447540337912642,0.025961051436802,0.0346787688502171,0.0164508302509387,0.0456522633722009,0.0173420231724086,0.0293446291414114,0.0359337570661204,0.0420716592025211,0.0463872424535078,0.0413792519109882,0.0492043690710402,0.0423964010369138,0.0435104801469944,0.0450036592858488,0.0064981791011006,0.0355451575470666,0.0604135916851616
2013-07-19,0.0539682524847178,0.0091220491005275,0.0077813537878207,0.0417952172999521,0.0316548264471897,0.0445963817284516,0.0282835943237115,0.035359739599768,0.0252901242494937,0.0338945286388294,0.0313778711930364,0.0471349918735274,0.0297147346953631,0.0406852888242081,0.0152951480767813,0.0465731783934792,0.0378484732120731,0.0500822734684539,0.0160886064396629,0.0329493332185044,0.0097335634296514,0.0386254231450939,0.0084680342213902,0.040027585953692,0.0343650188898608,0.0484862244197892,0.0302324671552513,0.0358226781222461,0.0262744832853395,0.0361442412613422,0.0243285960209022,0.0408995471692093,-0.0031173711089705,0.0131418517095191,0.0678787121015302
