,lightgbm-goss_numerai_1_0_10-all,lightgbm-goss_numerai_1_0_10-baseline,lightgbm-goss_numerai_1_0_10-high_autocorrelation_small,lightgbm-goss_numerai_1_0_10-high_autocorrelation_standard,lightgbm-goss_numerai_1_0_10-high_calmar_small,lightgbm-goss_numerai_1_0_10-high_calmar_standard,lightgbm-goss_numerai_1_0_10-high_drawdown_small,lightgbm-goss_numerai_1_0_10-high_drawdown_standard,lightgbm-goss_numerai_1_0_10-high_kurt_small,lightgbm-goss_numerai_1_0_10-high_kurt_standard,lightgbm-goss_numerai_1_0_10-high_mean_small,lightgbm-goss_numerai_1_0_10-high_mean_standard,lightgbm-goss_numerai_1_0_10-high_sharpe_small,lightgbm-goss_numerai_1_0_10-high_sharpe_standard,lightgbm-goss_numerai_1_0_10-high_skew_small,lightgbm-goss_numerai_1_0_10-high_skew_standard,lightgbm-goss_numerai_1_0_10-high_volatility_small,lightgbm-goss_numerai_1_0_10-high_volatility_standard,lightgbm-goss_numerai_1_0_10-low_autocorrelation_small,lightgbm-goss_numerai_1_0_10-low_autocorrelation_standard,lightgbm-goss_numerai_1_0_10-low_calmar_small,lightgbm-goss_numerai_1_0_10-low_calmar_standard,lightgbm-goss_numerai_1_0_10-low_drawdown_small,lightgbm-goss_numerai_1_0_10-low_drawdown_standard,lightgbm-goss_numerai_1_0_10-low_kurt_small,lightgbm-goss_numerai_1_0_10-low_kurt_standard,lightgbm-goss_numerai_1_0_10-low_mean_small,lightgbm-goss_numerai_1_0_10-low_mean_standard,lightgbm-goss_numerai_1_0_10-low_sharpe_small,lightgbm-goss_numerai_1_0_10-low_sharpe_standard,lightgbm-goss_numerai_1_0_10-low_skew_small,lightgbm-goss_numerai_1_0_10-low_skew_standard,lightgbm-goss_numerai_1_0_10-low_volatility_small,lightgbm-goss_numerai_1_0_10-low_volatility_standard,lightgbm-goss_numerai_1_0_10-optimizer
2012-12-21,0.019451785120716145,0.07712564897428095,0.04797182123654941,0.03074866279856139,0.05161987425962857,0.03785719704154304,0.04327093357355263,0.03380473388962911,0.04627987416088396,0.0400246300863554,0.059180709304596485,0.0355447616807998,0.05968185099150312,0.03310556807008815,0.050294708926750295,0.03725837358479568,0.048384213144242745,0.039612618263369585,0.08027484044664257,0.07874613975287052,0.07246048890173784,0.03261107786556368,0.0791446585687382,0.0663240212983191,0.05385287191649352,0.047757073376782824,0.043684845820076174,0.0316331199130337,0.046088501510631784,0.03137143159188451,0.041366329104012126,0.03274790836028219,0.07294262635326691,0.05875748498273791,0.04749405475915718
2012-12-28,0.025037638870055168,0.09081100494521684,0.06789111069555688,0.046101097438167274,0.0610008651825446,0.048251411499005165,0.06974792468644947,0.06522044941393863,0.06521552618695889,0.04858372932013675,0.0663823309811543,0.039720973982208266,0.07174599742068344,0.0459971416069415,0.07025539577512901,0.051059544426288114,0.0732434158420559,0.04424295796308789,0.09196512256177235,0.08677793487397802,0.0899151665893674,0.05758850082094199,0.08820737489205349,0.0734083439458768,0.0630453298633183,0.05743360852596442,0.06821623303110275,0.05946349288068275,0.07066250877537578,0.060821735462436,0.06851920084523985,0.04872385193417516,0.08749085601161932,0.08539999938430588,0.06251229586532085
2013-01-04,0.020567707617265802,0.05384115509152285,0.06697915793624395,0.04524980869950086,0.05618873776592131,0.052930642336144744,0.057932894397015836,0.04892322561836463,0.04876445469945949,0.043095171156115,0.06903330510534718,0.05396652577046486,0.06891112894701895,0.054367131906092596,0.06535950094033968,0.04278111453359775,0.0683349066852364,0.0407736305248069,0.051352033431469594,0.036771248006894554,0.058594891679621536,0.058960258416175186,0.044789566657747776,0.037005531923815525,0.06111876842099774,0.042064321921662616,0.061981359206025086,0.05066622051102818,0.059625353667930266,0.05216796105618458,0.05623036672636598,0.043513784237423435,0.0524802750710553,0.060917206803216994,0.04522328233865937
2013-01-11,0.02649384657579821,0.05564088403224445,0.0601566706161255,0.04348114771875608,0.06766625908631595,0.054255181284401696,0.06082751283382193,0.05475379581526261,0.0511122182180537,0.05824698080729622,0.06430724253782157,0.06064548200856166,0.0693746962298362,0.0605451440035079,0.07852717536898124,0.06042346975600019,0.057763359311673236,0.05007308554502593,0.058525313051200074,0.05183534384068234,0.0610479873391795,0.05813703188221821,0.05143552956767132,0.04480341809569987,0.06756745882846601,0.061683269152786026,0.06623211760028923,0.05973282904305372,0.06985370448384756,0.05681476150527441,0.049831082578813926,0.040859288736125855,0.05078160256921762,0.056761517008339805,0.05772030238996439
2013-01-18,0.04236985518385349,0.03720616712496899,0.05268443800439084,0.050772830758220214,0.04867771990965519,0.048684785084773405,0.06026670756097297,0.05659396220358151,0.040246674585494545,0.04961261443340424,0.04899660754336861,0.0500911368346532,0.05649829591346749,0.04597653160635584,0.06407407314696802,0.0478172961506656,0.060697683243183274,0.04334943216645819,0.0365544522588583,0.04286747265298951,0.041335857257770794,0.05863121499644881,0.03250457931069797,0.03539480878607894,0.06341338379807675,0.06484876005114493,0.05718380885061189,0.06035187156374913,0.06205305116180472,0.06282258239765207,0.046528760969648766,0.04275061083752089,0.03220497769555048,0.045934331506325504,0.05091451616194201
2013-01-25,0.022589778229317004,0.019945971948650686,0.03464530923286004,0.03356404753236878,0.03681725293093688,0.03184917664931054,0.04403621500029091,0.0385087614772011,0.029591319841733077,0.020913530564345653,0.024372098439570913,0.03634548445245106,0.03300843840974312,0.028524753804709015,0.042914069210410084,0.031936973818230026,0.035376135881440895,0.03164381417265336,0.015272091446414053,0.006902911101838048,0.023374112165393868,0.03562106360589442,0.014874178097148064,0.01976745721984515,0.045763897487397495,0.048101073196509525,0.03966161743560954,0.04211786569999436,0.04094466189986212,0.04293837357691357,0.02724283977610779,0.024985548186355993,0.017353035074559344,0.02723963687509572,0.02717426001326083
2013-02-01,0.0008166783376457665,0.010040437698980099,0.01756933002698467,0.005687660682256684,0.005396413325909338,0.0023951945438032032,0.030539286249056392,0.017675676071859596,0.012637393242018607,0.008116759975558342,0.0003082923670241727,0.0041600942362745325,0.004400947648012161,0.0003344156986049529,0.017987859147842615,-0.0027701847786931956,0.01558173356458362,0.011052207249074597,0.0004602152882740679,-0.003623917487375509,0.007642278754435203,0.028040524738206007,-0.0031796355786471615,0.0015057043670705878,0.017424076892521373,0.009415700952244931,0.03205518056816203,0.025427450492707837,0.0286404350052879,0.027678688805034,0.01346907859993418,0.013539296633048458,0.008651825093326265,0.002494129714470827,0.00873038035992378
2013-02-08,-0.010002761657922153,0.013642362616171525,0.012602212745148283,0.001181434359146394,-0.006978348797928194,-0.00679901899290533,0.019400308309603445,0.0060312805794347215,0.013743754995247376,-0.009898044871672984,-0.004235027558165697,-0.007393337543434203,-0.0014438727246844701,-0.008767583762975902,0.010944843362784713,-0.0040989142046107775,0.005747049302472652,-0.004027440842567695,0.008318428164813638,-0.005007198428197138,0.014787413829628528,0.011227966525606571,0.0019901729958045284,0.009110175717988656,0.011527711400531467,0.0054197862597327165,0.019129743773703897,0.01324362614663577,0.01939735333856292,0.015407403691072092,0.011528450143291603,0.0019619160852293533,0.009833589565851168,-0.00393602142600094,0.007697330189229879
2013-02-15,-0.002426336797826557,0.02933457887658648,0.020952687951834723,-0.0037145752046175862,-0.0010795252490864674,0.0008873089573106063,0.0280072297538577,0.02527394003493101,0.026863941337586197,-0.0059642657863762565,0.005297903617683634,0.0012963941607333051,0.010625093806341777,-0.0028988144523460356,0.021465202943888963,0.0050358073432660005,0.004299750549975767,-0.0036007653655140384,0.023027956614055205,0.0042539671130725435,0.03265063411767382,0.011383578922973281,0.02030856874843918,0.018273337423753516,0.019180479691787364,0.014963028113410921,0.029330686189035803,0.016504836324589035,0.025668938026998874,0.01777917287806936,0.030999093944363298,-0.0031271755627297134,0.02250580300370551,0.015737083305750393,-0.002580740048597333
2013-02-22,0.006941257331876899,0.021298406982494085,0.030241868090622386,0.008610254214406232,0.008366272638189108,0.0029755385858225873,0.031451779761453316,0.02607067168933206,0.016903406425732095,0.0008655977620571372,0.011162990129454988,0.0031652814656576,0.01138179606503058,0.002190650965822098,0.012208519676097134,0.009668186466364422,0.015552066891297296,0.011737216874087422,0.018685693691148277,0.0027824636359026524,0.024155656965533706,0.01857610560835577,0.011263137347006938,0.0005731160546041259,0.024405747336906522,0.024152139780444105,0.028900154536432864,0.023704901929047603,0.025526988920477972,0.02344648138246252,0.01883026850983234,-0.0008374602813401313,0.02100462935523934,0.01608186603479764,0.013542643515093229
2013-03-01,0.02849545893533845,0.021686792332871907,0.04086034248647105,0.026453832186082497,0.03195990283709958,0.024280768647103254,0.036134550323388026,0.03423678104779254,0.0233888893870769,0.022327198985461625,0.028448000799697892,0.02861466042446692,0.030761770295517705,0.02668203908051035,0.025448869087225105,0.03354437426413042,0.03749211253938748,0.039496662620174205,0.018731503677319565,0.029899737753609046,0.02426278646289572,0.02730140482728818,0.017513535118106664,0.014943009693137712,0.033307083585927606,0.025403635551692696,0.03277392109334066,0.03150682594840608,0.028549034721276442,0.03134146400703349,0.029709534444362078,0.030799773880698635,0.020297622153458157,0.009344432754290002,0.03169424850751784
2013-03-08,0.017864690698442067,0.009362742340243571,0.022695946985670113,0.029098768032134972,0.02988712433625376,0.02715012333359133,0.01905641774212166,0.015999514694411,0.009926707539245887,0.01588093031564315,0.02394448422010825,0.02923500217890549,0.025818668959890687,0.02652447582824704,0.01736443008661669,0.022961980467960198,0.03163757684826756,0.035633778486869744,0.015797829324630617,0.01906891966112355,0.012006254683809258,0.009934980867997123,0.012239194851094355,0.009429204703670912,0.027067206194328838,0.01476329552722472,0.01206986738931884,0.011592220542746858,0.015471860171831492,0.011615385863250343,0.014934277654750487,0.025419342958830495,0.005217528814036241,-0.0035477872202846175,0.021787903192283273
2013-03-15,0.0025580754143008084,0.022744039637357143,0.025951575434078233,0.008954219440496042,-0.001792773068803678,0.010737255606687573,0.009029020692338933,0.009106005922337807,0.01392913968167653,0.012286424112007793,0.0009506674914873274,0.010414754832318738,0.027694572000743174,0.00888815410127715,0.012194515031276276,0.002484366151535924,0.007637280612430114,0.016163349335261014,0.02165878437028735,0.008255710426936482,0.02641130283591554,0.007427436711274789,0.016148425484528363,0.009735173629444488,0.03391308580358402,0.009053226450234557,0.008606056922794267,0.00720812890477679,0.010683930140045312,0.00639186706897309,0.0048139428512655675,0.008089910085260402,0.015390585064397565,0.012195971016713608,0.01786885427691466
2013-03-22,0.02126148398945549,0.04998701846400752,0.03985243191124908,0.02265053657937363,0.01724807491665902,0.02680889823774076,0.031170303467298995,0.03135758733892121,0.04085775414189434,0.02133863321641533,0.021231980365843776,0.026683553650471075,0.05067824600122328,0.026085051571490485,0.033311606833155656,0.026038138977424678,0.021434840684714396,0.03226706860590851,0.04273444115684838,0.031106165155099594,0.04751531094819067,0.03549469172810221,0.04721935845047064,0.026991051044386975,0.05032475227484435,0.0346268087378842,0.023352209714834926,0.032809312222474164,0.02860587049324696,0.03474372371840767,0.021110850581947206,0.012899130844899477,0.0426298040818031,0.032099392732587245,0.038915096291535216
2013-03-29,0.036955747611774635,0.058564717489754045,0.04617067444688219,0.040389598913499844,0.03767998272463652,0.040578752514585766,0.04453359942162307,0.0479881222484186,0.05365486412543859,0.048666075097184965,0.04158159588127148,0.040703513400408384,0.05723323316880582,0.04125231495094784,0.04058424053009118,0.03859739598328824,0.03360897282273503,0.0371454500144111,0.05044620439328471,0.04526076147608785,0.05643527571432152,0.0420797247553111,0.06270350409073268,0.04856820548733879,0.0612647293590685,0.04253559590995919,0.036730921909903666,0.046240189309950525,0.036132179418265145,0.045475159948498566,0.037232160659396336,0.023437301951187057,0.05508595563539523,0.030585076279262755,0.05397408369400237
2013-04-05,0.028971589459560486,0.07553201360010213,0.04668933807708098,0.034929847700683206,0.040729260298231165,0.04074891130568372,0.042296974003890285,0.03932676061819164,0.05276677603932798,0.03784438323193293,0.035131452480844566,0.04081204926481366,0.06660781757551455,0.040038927684573934,0.044724601239371234,0.05033423605198388,0.03900342876408806,0.03184081850140572,0.053230940113508166,0.038120589058904926,0.061643026933381924,0.04023743925059923,0.07069468126432715,0.05019831658377039,0.05144943072491619,0.03581596257377513,0.038691923905210604,0.04048726178052843,0.02961534190740425,0.04174983900935486,0.036440791829257205,0.024044463248378577,0.0653021173025561,0.03500990736067509,0.05943610962419672
2013-04-12,0.00595270472261956,0.06043909693111839,0.01961446538125133,0.00024683364002075467,0.019536364965350744,0.01724402694423091,0.01985457875292716,0.012766511937761831,0.03748202425056779,0.013454158855435532,0.017234582242773154,0.01653131524191933,0.05475329552592681,0.019243215962412196,0.01937889273143022,0.0065765999054534586,0.004159664476641033,0.003957329910796222,0.06046170941276423,0.028025698544872284,0.05039729023628915,0.006603844236581573,0.05609171869981415,0.04684590085930187,0.014030830530980693,0.007244086018092352,0.016888215979697682,0.013689368247508289,0.018924638917087396,0.012973205596587165,0.021880830473362374,-0.002843400025404566,0.05564182397845183,0.03432150021083191,0.01768011787115498
2013-04-19,0.016088393836023358,0.055724604837504736,0.018074874965429526,0.00962362528106653,0.007814600068906007,0.010577008963957978,0.014687481883743515,0.01269658203129837,0.02507642999516229,0.02701748665172766,0.009522524897934568,0.008870498126301904,0.040214975126725394,0.009634937212046323,0.01278442624531338,-0.00267049945584107,0.002140959686849082,0.006835587792388468,0.05181429985298299,0.030075773241470056,0.04440003609140899,0.014212734280434947,0.04843574421737492,0.043698873119582836,0.02499088351712751,0.01598623295936203,0.018275661740321015,0.014316309148468773,0.020581174673141914,0.013259350597543509,0.011763524474386267,0.007880527416647664,0.05241701367550055,0.03465887277750545,0.027021728625845107
2013-04-26,0.0009774263667013318,0.04264575112178164,0.024896084653131863,0.012067295372256258,0.013025620721182856,0.00488203822876673,0.01746033130511085,0.008411906313537375,0.02244333205640117,0.005873108179592875,0.0017669351013903033,0.0030268746167026665,0.041740999356986316,0.0008384437230832719,0.01409364048647292,0.00013716349906808096,0.003228253918384861,0.00047461481308835917,0.026928796773273443,-0.0006572569259058065,0.03813036125419679,0.028265504188594755,0.040565831977702776,0.020570704656657352,0.01799115768479342,0.013935374910625138,0.02559900210724204,0.01579508638406414,0.028026286680273092,0.015163115567402978,0.011632337910357334,0.0018087754260397062,0.03873213427132839,0.028599681042425096,0.017802694309416063
2013-05-03,0.02085478128416034,0.030766852687490305,0.03959862435145538,0.018447678363496894,0.009158074783669328,0.0004766344473641356,0.03435330634105169,0.026375931913593578,0.00510821138568061,0.022926494771117942,0.005685786537073176,-0.002666921773813252,0.015466958750422373,-0.005843585106472326,0.018762195922572954,0.01735460389473995,0.015009576808104661,0.024928575365991777,0.020203434851748782,0.01195886444303898,0.026348222700723026,0.027751496409667148,0.023886421074133305,0.007129364555647166,0.03346805096882383,0.027155028613135557,0.028050180132817164,0.032064057540064896,0.02875568548129388,0.029954558762829278,0.026495225472899894,0.013965263356801734,0.019701250350958554,0.015201202208800314,0.01771464373210333
2013-05-10,0.013873498637331437,0.008300251304324085,0.01853097175961244,0.018392660973844947,0.008376892551914749,0.008849751462534767,0.008496310369523271,0.009147761299910052,0.002736093907624495,0.021439062971702914,0.0055798420866453105,0.004116706467617919,0.005982832662186908,0.002756056289075468,0.01947455075426842,0.014743644585935628,0.012563289119062428,0.02044450861012748,0.010655277570556135,0.02022028828990133,0.009145266002228683,0.013898273378596494,0.007087180121742731,-0.0034182013523824176,0.020304593704421964,0.0061796047079179664,0.022150401046442628,0.00923563142540408,0.023504991216330352,0.007508350723248595,0.02400993252571085,0.01695483480272861,-0.002287296796074854,0.004940689409116715,0.016372361029676912
2013-05-17,0.005695475319447726,0.010516020877939902,0.016497459209296,0.0009785936369792211,0.0074385896882371355,0.0013623628086006823,0.008506291615759358,0.010670274026137322,0.009429325701065345,0.014312708531998668,0.008814798008117405,0.009242766311900626,0.008976683986155677,0.006954706819670949,0.012160441554241895,0.011000081205079344,-0.005985698536654517,0.008583329460571422,0.0006976007606254911,0.01035111724048727,0.00508112513305464,0.002300129937960588,0.008546053084049456,0.00492704944343048,0.007348593864919789,-0.005654471305273561,0.010815829401127878,0.005765057888955411,0.013195659782223541,0.004001707772911221,0.012373804433191474,0.0023420214849090987,0.006163205091521047,0.0011697681965704872,0.00791590481427325
2013-05-24,0.011320126695371031,0.031243823679767278,0.03309207915273989,0.024729810984651233,0.03646346029396496,0.023322903649420145,0.0368194882545151,0.02877603013394074,0.020563511398963157,0.0294789571329756,0.030061101470837615,0.028324850716478323,0.02632315899744852,0.030830564267233667,0.034834474373873985,0.028931046252858784,0.03173924312512689,0.026649517961286118,0.02403583735148821,0.03081722199652271,0.029854120718624318,0.032417065588481904,0.022617869976062514,0.009638298361016921,0.02905253113880586,0.02424457366563717,0.034435610702093965,0.035722437600926506,0.04287003246573789,0.03696361988943207,0.026674622496965936,0.029889758625918035,0.028010429573803137,0.02491554943744316,0.0320735021176749
2013-05-31,0.020450503752517606,0.029968484102877602,0.032536962053223026,0.01852663326224852,0.03185369034183738,0.008637248448553392,0.025675004644422152,0.03080139201654279,0.01172368488240206,0.013988398569766086,0.026514518172770674,0.014846055172688645,0.02335304339165461,0.013985756374439773,0.02876919151789469,0.027710375777461833,0.03478036203162142,0.019396267817317046,0.01647470437183057,0.031159145263726137,0.02856979384393528,0.03961188040532506,0.01687684650049605,0.0015137137024471162,0.02506148688965131,0.009994103821794812,0.038322841378792424,0.03239516423737732,0.04056113311289327,0.03290475564264638,0.02361814365606177,0.016301376358424154,0.031223967122398468,0.008798774656168925,0.026752491898494307
2013-06-07,0.010256359356392974,0.03535408211134416,0.03376797329933677,0.03120203022029287,0.038435313977713215,0.020611911174639196,0.035108836524780196,0.037230355014951304,0.024890600961555015,0.02392832818215296,0.03116108244244598,0.020509894728106857,0.03083014673786436,0.020253088621351525,0.05716150938288588,0.029928413130020416,0.0317257028792228,0.024972673016291268,0.01897417655980577,-0.0007351185117772613,0.0378638100782811,0.03539758895821779,0.0246532097494685,0.01919991883509105,0.026215932271263422,0.014468509004307585,0.04277824941607849,0.03599715620539844,0.04132336780921657,0.034892095700659584,0.031407122107612255,0.02611762230462239,0.031357172878600736,0.02603272626520705,0.020902958095628556
2013-06-14,0.03288126098985258,0.04564604163086852,0.03949228089933588,0.041670950838048434,0.03967500690871796,0.026116665912950834,0.03423126492103655,0.044914159755544525,0.03884580765408028,0.02561967960727732,0.03571706911600256,0.02202488309585338,0.04278597054315929,0.024592467926130224,0.051978972954864915,0.03912131866044436,0.04605744155743727,0.0337136597271448,0.022143441703108124,0.013308959097748554,0.044158548601961486,0.04116880981032035,0.04293687947503228,0.03263632281774308,0.0302201801664483,0.029428663707519762,0.039480549462935846,0.03570924815840253,0.04497157269429007,0.033242624780780425,0.035957919060275664,0.032800740676379704,0.044169035795106976,0.027981253304408378,0.03098947799583135
2013-06-21,0.018314249777137404,0.040714261933617844,0.0334675890668098,0.026333454058222527,0.024709721991386508,0.025671668104925372,0.03376344842475552,0.031125981416732895,0.036596601937246134,0.018913853297238208,0.031075088589563572,0.02198355093600889,0.031366647145213304,0.021032536028305675,0.03590058876567666,0.011785990291999289,0.03698618294522556,0.019213475857192953,0.024168000102186046,0.019408983161565314,0.042810544454584855,0.044710244668747595,0.037916410641831426,0.019090544591565575,0.01867945957210617,0.027444673851451763,0.03651649949448313,0.0331815857141257,0.03583858553257597,0.035058169115947474,0.031097488601521922,0.03051222108907445,0.041270678032520866,0.029070914719627142,0.010561157638117356
2013-06-28,0.014698320029919873,0.02966157619492735,0.023726885383046875,0.034290111844793976,0.02419754788083901,0.030992106154050295,0.027905056535763355,0.02876696277465799,0.028095448823005815,0.012621732271299618,0.03654840546414375,0.02079955964819146,0.03110857517892767,0.025938733211654096,0.021219167230968842,0.015227128403145433,0.03439434896294905,0.016294495220172282,0.017562536217048737,0.01953967325579655,0.02987421624404012,0.04377551232289659,0.023111567292713003,0.021874371973657977,0.029632946315793378,0.024722101677813323,0.037047254529600254,0.03453279996512443,0.03193644480781248,0.03731192462722872,0.03517790008921689,0.021929149642892526,0.03061858981399456,0.01903603779205741,0.023985528164319456
2013-07-05,0.014941072085810555,0.025704350816892145,0.02121637834451067,0.02832547634084571,0.012171329998056422,0.01463876572352915,0.021637647858615765,0.022884661603026542,0.0030592774057956198,0.010804653318575956,0.015436518623993948,0.013523311229370453,0.010023870161827167,0.02008797786030059,0.006117855028345226,0.01319511288698626,0.022773396066909087,0.008763735481553478,0.003942228916463569,0.018731273092075913,0.024608227737978126,0.033979550022890014,0.01192588102451432,0.005654423573667307,0.033171825211169396,0.0327801215392087,0.028543283876169976,0.032533098053363026,0.030916248863429755,0.036039711899178054,0.023866282551383552,0.018438413803615786,0.019144320153040226,0.016493366271298316,0.023863308472587982
2013-07-12,0.02458274576374308,0.008253561801450685,0.0038925041005456055,0.03868667416601825,0.024960086627650088,0.029805882169460028,0.030121300430059245,0.031642978039754154,0.013403604868842194,0.024237069867436647,0.023133545746556173,0.026183761708926116,0.024831667592381028,0.028584669918997378,0.010166565597628772,0.023998878944485557,0.03662581252467998,0.02356207830808412,0.008552179999458781,0.02473192294443918,0.005072024143667502,0.03502708349382364,0.0065250943235611435,0.02361819566733183,0.03624987899266636,0.03134163309808855,0.03587025121443264,0.02976876379077269,0.03966529758136309,0.0293690815330586,0.031215325060659552,0.03646273794153697,0.004207570528171446,0.01967537945159862,0.04474910812963748
2013-07-19,0.012340841618084308,-0.005889031137953515,-0.009088856557110956,0.023046031517997445,0.01163730151146556,0.008290656411184297,0.00965576306339285,0.01035649322450339,-0.005178817382433049,0.0006809727317559091,0.006145438637258193,0.008473829734000914,0.004367621238530909,0.006720248115281951,-0.01537944644202778,0.0029935578850149255,0.01264097892268027,0.008400244286004587,-0.004488097652195525,0.0007807257972974607,-0.009795733474020685,0.013223515750851612,-0.0067128720083228935,0.014214899650467884,0.010493302446434481,0.014389291893571332,0.010484345745127058,0.01293479384988276,0.010117472234711034,0.01275425485098009,0.017205032914394663,0.014396316757341867,-0.010766218403919645,-0.009505606600297737,0.028821698888534298
