,lightgbm-gbdt_None_1_2000_10-random-79
2015-05-08,0.04290310950975363
2015-05-15,0.047116366036507026
2015-05-22,0.0418011273045933
2015-05-29,0.04609078272444469
2015-06-05,0.0409930210210659
2015-06-12,0.03518403025770539
2015-06-19,0.03314307371371933
2015-06-26,0.025110509838810434
2015-07-03,0.017366544889580747
2015-07-10,0.014910793982671639
2015-07-17,0.03167684857270064
2015-07-24,0.03899051959303723
2015-07-31,0.043971428482103656
2015-08-07,0.05181169489494348
2015-08-14,0.047695566383818506
2015-08-21,0.051140224843960164
2015-08-28,0.026952048626915862
2015-09-04,0.018431262158922292
2015-09-11,0.009948234629511462
2015-09-18,-0.000826828931204366
2015-09-25,0.019288925924242806
2015-10-02,0.015822900045632426
2015-10-09,0.047034216791383844
2015-10-16,0.06363938403152436
2015-10-23,0.06100156535307568
2015-10-30,0.06049409169890739
2015-11-06,0.05836615250276473
2015-11-13,0.045541457158215046
2015-11-20,0.04275804007190262
2015-11-27,0.02872563192955667
2015-12-04,0.02306329779323682
2015-12-11,0.04761721134431633
2015-12-18,0.06988700358360951
2015-12-25,0.07471921629090936
2016-01-01,0.039587718855070696
2016-01-08,-0.0031347477609553467
2016-01-15,0.005035596936509993
2016-01-22,-0.0018699151618515417
2016-01-29,-0.018566634161191108
2016-02-05,-0.008962945250375661
2016-02-12,-0.001793643658033878
2016-02-19,0.008496880697838778
2016-02-26,0.021120891418943268
2016-03-04,0.04126220673645936
2016-03-11,0.04443428017912513
2016-03-18,0.026254523233400343
2016-03-25,0.013653682228233403
2016-04-01,0.034671303013394106
2016-04-08,0.016127537796565245
2016-04-15,0.03418394972559184
2016-04-22,0.02958242683409839
2016-04-29,0.04271046921889742
2016-05-06,0.04206612325456529
2016-05-13,0.03761950957372503
2016-05-20,0.04600072581683213
2016-05-27,0.008284618360427895
2016-06-03,-0.00982721848042835
2016-06-10,-0.017335627333420398
2016-06-17,-0.0055309825516417
2016-06-24,0.003986810203472824
2016-07-01,0.009117268525681016
2016-07-08,0.02549018020770548
2016-07-15,0.026256547035431097
2016-07-22,0.025876370186285844
2016-07-29,0.006698030145634253
2016-08-05,0.02627472345456581
2016-08-12,0.059370167576874563
2016-08-19,0.06651101791121693
2016-08-26,0.030493380763368876
2016-09-02,0.025028866196618232
2016-09-09,0.03253552132427679
2016-09-16,0.028207258240101625
2016-09-23,0.026579365081224327
2016-09-30,0.04628540103384877
2016-10-07,0.046658640330286175
2016-10-14,0.02670517489257982
2016-10-21,0.004925189494067587
2016-10-28,0.027512940819424923
2016-11-04,-0.0016655079324725268
2016-11-11,0.0017534801730164809
2016-11-18,0.009811016088990713
2016-11-25,-0.013056805839136857
2016-12-02,0.00429350921537196
2016-12-09,0.041039679564759714
2016-12-16,0.03647345830165688
2016-12-23,0.02659260260445399
2016-12-30,0.041125825362445946
2017-01-06,0.018294989616238433
2017-01-13,0.011293804232725866
2017-01-20,0.025185913074922572
2017-01-27,0.02761723042671568
2017-02-03,0.029396784732335517
2017-02-10,0.039796664284334295
2017-02-17,0.0486133387612394
2017-02-24,0.048360434619364824
2017-03-03,0.046662908597705714
2017-03-10,0.03010262471184285
2017-03-17,0.013008396722283974
2017-03-24,0.04116633286475246
2017-03-31,0.0342080038351197
2017-04-07,0.026918165590757954
2017-04-14,0.03288433008323624
2017-04-21,0.018680916092294834
2017-04-28,0.005899838791298277
2017-05-05,-0.011269151416596217
2017-05-12,0.0066997486848349415
2017-05-19,0.03442664893499286
2017-05-26,0.008184719406637264
2017-06-02,0.031587785999882254
2017-06-09,0.020809289648062054
2017-06-16,0.030034738586439534
2017-06-23,0.03892569413212214
2017-06-30,0.033632182900090214
2017-07-07,0.019063757230102552
2017-07-14,0.01863684268042919
2017-07-21,0.02004389726729456
2017-07-28,0.011812772199642097
2017-08-04,0.040387854647334784
2017-08-11,0.028956395052306582
2017-08-18,0.0018038867754247223
2017-08-25,0.0022565903762591824
2017-09-01,0.01748955500829056
2017-09-08,0.019761267282137535
2017-09-15,0.021399870304116508
2017-09-22,0.00716811019885624
2017-09-29,0.013109374588758875
2017-10-06,0.017129228355477224
2017-10-13,0.01152569270102904
2017-10-20,0.017603697665289766
2017-10-27,0.015791172554726573
2017-11-03,0.0014756071775669124
2017-11-10,-0.005481102162243522
2017-11-17,0.014715546120088263
2017-11-24,-0.006080004409652252
2017-12-01,0.009727655303048501
2017-12-08,-0.007816117300482659
2017-12-15,0.008715346918007651
2017-12-22,-0.002038909986470972
2017-12-29,-0.009872405328587196
2018-01-05,0.010949199590064563
2018-01-12,0.01988540141939733
2018-01-19,0.04294531785721512
2018-01-26,0.07511921589826501
2018-02-02,0.04311618388946739
2018-02-09,0.026689791475663038
2018-02-16,0.020930780314085795
2018-02-23,0.017152107477571035
2018-03-02,0.014147009106501645
2018-03-09,0.02510591524895523
2018-03-16,0.026316770018363765
2018-03-23,0.005920289007654653
2018-03-30,0.013198270417397932
2018-04-06,0.005529905092351418
2018-04-13,0.007928981517170345
2018-04-20,0.021576735165882977
2018-04-27,0.012736625745195665
2018-05-04,0.011253350148038828
2018-05-11,0.01160445941616042
2018-05-18,0.016999878032874595
2018-05-25,0.03752143983913747
2018-06-01,0.03761281262379078
2018-06-08,0.03150541697871836
2018-06-15,0.031492496921004295
2018-06-22,0.0155577304350923
2018-06-29,0.006292892475804067
2018-07-06,0.04641394523986197
2018-07-13,0.04142941286403368
2018-07-20,0.03857633256135243
2018-07-27,0.04784409282565637
2018-08-03,0.030049234497479774
2018-08-10,0.031980771576254556
2018-08-17,0.020188029441537993
2018-08-24,0.02321299150515699
2018-08-31,0.011383206883112123
2018-09-07,-0.00691810037386277
2018-09-14,0.0029839213893378554
2018-09-21,0.0022415273554092126
2018-09-28,-0.00347407986391306
2018-10-05,0.022993021002134403
2018-10-12,0.02054875767401996
2018-10-19,0.016527033798814587
2018-10-26,0.01001625107505588
2018-11-02,-0.0028203268117154095
2018-11-09,0.01235835140380733
2018-11-16,0.037431312856956195
2018-11-23,0.04925609437520179
2018-11-30,0.05989030051136926
2018-12-07,0.04835157343275435
2018-12-14,0.05091523989824449
2018-12-21,0.04508061936417499
2018-12-28,0.06096871222131266
2019-01-04,0.04859911233121615
2019-01-11,0.06525365327664609
2019-01-18,0.031538286198869225
2019-01-25,0.012789210245086462
2019-02-01,0.018802117614071075
2019-02-08,0.015255626431779022
2019-02-15,0.03743848588487539
2019-02-22,0.04227361605373544
2019-03-01,0.043603958145087954
2019-03-08,0.010329892384991057
2019-03-15,0.011874953790969554
2019-03-22,0.010435318851555964
2019-03-29,0.01754805502143159
2019-04-05,0.03434164458267971
2019-04-12,0.04238446445368785
2019-04-19,0.03567256641157469
2019-04-26,0.025221026065809074
2019-05-03,0.021993719522973666
2019-05-10,-0.002655666510711161
2019-05-17,0.021814412474275884
2019-05-24,0.011973621832751946
2019-05-31,0.03257041092708994
2019-06-07,0.03916087934034024
2019-06-14,0.0199069866522167
2019-06-21,0.025972338195294115
2019-06-28,0.03288361226845844
2019-07-05,0.024450171546185204
2019-07-12,0.03692885539064567
2019-07-19,0.013105074733148477
2019-07-26,-0.0013227147833767556
2019-08-02,0.004383986435332664
2019-08-09,-0.012799750016845158
2019-08-16,0.004608599636179342
2019-08-23,-0.004728716032665749
2019-08-30,-0.0028404593340854256
2019-09-06,0.04485400155365159
2019-09-13,0.03519759763292816
2019-09-20,0.005641494633514344
2019-09-27,0.017398333017144677
2019-10-04,0.019611437209073438
2019-10-11,0.0087648194940696
2019-10-18,0.026041568896894966
2019-10-25,0.04038052713924082
2019-11-01,0.03599781570602952
2019-11-08,0.022020755242624385
2019-11-15,0.019264067293644067
2019-11-22,0.02360316787872152
2019-11-29,0.02608607715689446
2019-12-06,0.030652180733080098
2019-12-13,0.011318679106484764
2019-12-20,0.013837965289624206
2019-12-27,0.006811700399359398
2020-01-03,-0.00034334108234871627
2020-01-10,0.03142292541764537
2020-01-17,0.024276550385470864
2020-01-24,0.036745798359774
2020-01-31,0.02800808941579648
2020-02-07,0.017643267708587793
2020-02-14,-0.0028971836910026494
2020-02-21,0.015000268385517388
2020-02-28,-0.000440845301390578
2020-03-06,-0.012508557875906432
2020-03-13,0.014747969026808538
2020-03-20,0.001086819809928559
2020-03-27,0.01607130703054127
2020-04-03,0.034909277511584604
2020-04-10,0.029902686547277443
2020-04-17,0.003838028760230393
2020-04-24,0.015762451096408482
2020-05-01,0.007341598461112628
2020-05-08,-0.014432335450364297
2020-05-15,-0.01514752888688628
2020-05-22,0.0042905983151472265
2020-05-29,0.04005871788160353
2020-06-05,0.046611854923014645
2020-06-12,0.04878519556954493
2020-06-19,0.03322701834319896
2020-06-26,0.020528129497239995
2020-07-03,0.02256442513887352
2020-07-10,0.012284877030264207
2020-07-17,0.028512126552041925
2020-07-24,0.027013645529506188
2020-07-31,0.03443324895548483
2020-08-07,-0.007731754803776589
2020-08-14,-1.733503746750013e-05
2020-08-21,0.011446498350811424
2020-08-28,0.02313828706824797
2020-09-04,0.0242464699147805
2020-09-11,0.037297618236990265
2020-09-18,0.02246082582358302
2020-09-25,0.03909111648712225
2020-10-02,0.019180576252725876
2020-10-09,0.017856135394790598
2020-10-16,0.020902437967320667
2020-10-23,0.021627650507985006
2020-10-30,0.014715508518914308
2020-11-06,0.0297402904460477
2020-11-13,0.034242575373815747
2020-11-20,0.05058665733943668
2020-11-27,0.0196901434903503
2020-12-04,0.034254289619919005
2020-12-11,0.004754342528966172
2020-12-18,0.003596071542110108
2020-12-25,-0.003220977066940268
2021-01-01,0.012082132259035042
2021-01-08,0.010020351667887848
2021-01-15,0.01715800435417378
2021-01-22,0.02301085620489958
2021-01-29,0.011391096985059253
2021-02-05,-0.001250306195039769
2021-02-12,-0.004627164230751441
2021-02-19,0.01036326430026329
2021-02-26,0.018712939490200958
2021-03-05,0.02621424645666345
2021-03-12,0.030930470227541806
2021-03-19,0.025011279717692556
2021-03-26,0.019719638021523458
2021-04-02,0.01710776419029317
2021-04-09,0.018459964688803916
2021-04-16,0.015496163060971072
2021-04-23,0.010564597912524685
2021-04-30,0.0076707862254839655
2021-05-07,0.003103357542635292
2021-05-14,0.010741428953387401
2021-05-21,0.03930929265789587
2021-05-28,0.03582596295194735
2021-06-04,0.05119412078010276
2021-06-11,0.030292979407552014
2021-06-18,0.02862652551832584
2021-06-25,0.02723670442504055
2021-07-02,0.03776254823598788
2021-07-09,0.005733688624616724
2021-07-16,0.014067878030574483
2021-07-23,0.02192393129411672
2021-07-30,0.04269107374529048
2021-08-06,0.018061663158292808
2021-08-13,0.03213791283979452
2021-08-20,0.032707155434149045
2021-08-27,0.008401197399155258
2021-09-03,0.020133796308190646
2021-09-10,0.02827623109173561
2021-09-17,0.022791572646567903
2021-09-24,0.04285855977406243
2021-10-01,0.04065300218593906
2021-10-08,0.006235658438853935
2021-10-15,-0.018838162834932008
2021-10-22,-0.014277047977490555
2021-10-29,-0.00808891054935351
2021-11-05,0.013819103358540172
2021-11-12,0.0185492167286888
2021-11-19,0.03335062339158159
2021-11-26,0.044369952668279304
2021-12-03,0.014144451335873717
2021-12-10,0.01634495513298007
2021-12-17,0.01870203305435992
2021-12-24,0.023027952163969467
2021-12-31,0.030231138631262013
2022-01-07,0.03528750789252939
2022-01-14,0.03151903945143816
2022-01-21,0.017881281191338565
2022-01-28,0.0157863805664416
2022-02-04,0.009860141777628137
2022-02-11,0.0029678437338335455
2022-02-18,0.006235705895214224
2022-02-25,-0.0218240755527223
2022-03-04,-0.006167063351181446
2022-03-11,0.0109371745569072
2022-03-18,-0.007382908873597606
2022-03-25,0.03222962968156069
2022-04-01,0.010609858922796589
2022-04-08,0.0033830540329229737
2022-04-15,0.005626562172353929
2022-04-22,0.015048396863401429
2022-04-29,-0.002158038931228356
2022-05-06,0.01406809491321838
2022-05-13,0.0203081111106068
2022-05-20,0.01615940179073057
2022-05-27,0.04927470094890807
2022-06-03,0.04720109584176586
2022-06-10,0.058196680822182795
2022-06-17,0.03900088815272079
2022-06-24,0.037410955882149446
2022-07-01,0.015503368671460554
2022-07-08,0.009568977068689784
2022-07-15,0.012924595624889101
2022-07-22,0.022761218025445125
2022-07-29,0.020833924111573848
2022-08-05,0.03200841738652016
2022-08-12,0.034250648199502576
2022-08-19,0.005176859998285892
2022-08-26,-0.0021522479310456507
2022-09-02,0.0032778976794864273
2022-09-09,-0.003228122717894818
2022-09-16,-0.006133029489407148
2022-09-23,-0.008241101730726515
2022-09-30,-0.03737208333806966
2022-10-07,nan
2022-10-14,nan
2022-10-21,nan
2022-10-28,nan
2022-11-04,nan
