,lightgbm-dart_None_1_2030_10-all,lightgbm-dart_None_1_2030_10-baseline,lightgbm-dart_None_1_2030_10-high_autocorrelation_small,lightgbm-dart_None_1_2030_10-high_autocorrelation_standard,lightgbm-dart_None_1_2030_10-high_calmar_small,lightgbm-dart_None_1_2030_10-high_calmar_standard,lightgbm-dart_None_1_2030_10-high_drawdown_small,lightgbm-dart_None_1_2030_10-high_drawdown_standard,lightgbm-dart_None_1_2030_10-high_kurt_small,lightgbm-dart_None_1_2030_10-high_kurt_standard,lightgbm-dart_None_1_2030_10-high_mean_small,lightgbm-dart_None_1_2030_10-high_mean_standard,lightgbm-dart_None_1_2030_10-high_sharpe_small,lightgbm-dart_None_1_2030_10-high_sharpe_standard,lightgbm-dart_None_1_2030_10-high_skew_small,lightgbm-dart_None_1_2030_10-high_skew_standard,lightgbm-dart_None_1_2030_10-high_volatility_small,lightgbm-dart_None_1_2030_10-high_volatility_standard,lightgbm-dart_None_1_2030_10-low_autocorrelation_small,lightgbm-dart_None_1_2030_10-low_autocorrelation_standard,lightgbm-dart_None_1_2030_10-low_calmar_small,lightgbm-dart_None_1_2030_10-low_calmar_standard,lightgbm-dart_None_1_2030_10-low_drawdown_small,lightgbm-dart_None_1_2030_10-low_drawdown_standard,lightgbm-dart_None_1_2030_10-low_kurt_small,lightgbm-dart_None_1_2030_10-low_kurt_standard,lightgbm-dart_None_1_2030_10-low_mean_small,lightgbm-dart_None_1_2030_10-low_mean_standard,lightgbm-dart_None_1_2030_10-low_sharpe_small,lightgbm-dart_None_1_2030_10-low_sharpe_standard,lightgbm-dart_None_1_2030_10-low_skew_small,lightgbm-dart_None_1_2030_10-low_skew_standard,lightgbm-dart_None_1_2030_10-low_volatility_small,lightgbm-dart_None_1_2030_10-low_volatility_standard,lightgbm-dart_None_1_2030_10-optimizer
2020-11-20,0.036876409954671764,0.08108355170026725,0.06666965708031614,0.041878880854363004,0.06173913671311428,0.04422432137569586,0.06798840755437179,0.050889730602820565,0.07368703656535322,0.03610903549999916,0.06502184304848761,0.04727487711542482,0.07244845954178578,0.048996697409242465,0.06316684085065383,0.043661345168421704,0.06346609633068113,0.043555328261365905,0.06940230893669909,0.04410024341660701,0.07459023600482723,0.03574429035162436,0.06895151682497982,0.03865226656676717,0.07849729675682281,0.044792290068897844,0.07140238690208285,0.031213462534292198,0.06705481268586647,0.03277346754891939,0.07148975540581994,0.0433924851174256,0.07934029268952002,0.04633819865266999,0.06066795480595074
2020-11-27,0.003916529365458018,0.02882373815096521,0.03483934977455589,0.017499645450632706,0.03081938022388898,0.030521373976025286,0.03364066056948821,0.02562592958051623,0.04064054772458308,0.01694419773341862,0.029667775136738513,0.026155734562741572,0.033539393497413965,0.025423830058994668,0.02420311997416263,0.014523349701429135,0.027842504977849517,0.020651963363742178,0.023369513775714543,0.0036551762924652564,0.028736958344067507,0.012297357480512416,0.030086316726470257,0.018959687728693147,0.025461207604910486,0.021643047827347196,0.027493503008426234,0.009961405734982895,0.029645899131183148,0.009390166728990406,0.041812724949408145,0.027450040745733425,0.03214483436181067,0.017212359894233236,0.025544075652444768
2020-12-04,0.021755584227913027,0.05588639927875789,0.052600587178317865,0.03967812864094855,0.04831777680989828,0.04056415794489009,0.04937658470296018,0.0394498654133919,0.050861733107944576,0.029788063710969048,0.052432120866796224,0.043933771660496446,0.05578491669976772,0.0455849427530299,0.051609913271315075,0.03799360926831862,0.0368338940794477,0.03568424087164037,0.03619308962828427,0.02297883364007114,0.053165495543744556,0.037902188983226684,0.05084304657168365,0.048267323161993746,0.05443804866311419,0.037961698414088405,0.04471961238156205,0.024271510721567933,0.04685030874306845,0.027425798042413674,0.052509598120985775,0.03288039797698045,0.06143385661144825,0.04068030195488114,0.03658579437493714
2020-12-11,0.006098042629986612,0.014021852536928746,0.01534509479500085,0.006325414072641629,0.015622442650642925,0.01980842736109191,0.013884169566633976,-0.0031039882904670313,0.005417768793151381,0.001406772316277493,0.007107764379062345,0.0185992246887902,0.012240186258968885,0.016213523455801536,0.017241225387453346,0.006205215844239323,-0.005585395062207136,0.012212295739539835,-0.0005850638149264456,0.0008735961935883122,0.014354485838427248,0.0008130015625445067,0.017416779925991478,0.028531647435306895,0.02491494078894001,0.006175201681198933,0.0037318789182223403,-0.0022899249061168565,0.0005418830614956957,-0.001621401897264424,0.015241744139248557,0.0073879437595195515,0.016118950526976168,0.015782706955179332,0.014587378754471771
2020-12-18,0.016213459949392717,0.005785421204143196,0.004114359679790592,0.00989711288649821,0.006678980255947848,0.021354496334317668,0.010758164867060858,0.004631103203676858,-0.005815400725540095,0.008985509909033643,0.005622043162390268,0.019496747198172223,0.010591767835592047,0.016900110990643757,0.013777603995899522,0.014277778026356821,-0.010139898091063252,0.012125148074950189,-0.0004817088746445166,0.00783645766556591,0.011023276761924246,0.014462710423356333,0.007550984952505911,0.02770566741730017,0.01879675631051652,0.007887429920775336,-0.004175442134380413,0.007710220592746952,-0.0033549713707751332,0.010230609046615028,0.004437183962783667,0.015020456422507482,0.014233265065195972,0.018707309129887287,0.01523192809288051
2020-12-25,0.009721167835804475,0.03576185474461738,0.026988259943842602,-0.00398464879605145,0.005625939597904507,0.02286033499280722,0.02650524669658041,0.0016759521243614177,0.017305963307774213,0.01952288465589961,0.009113963210324122,0.027554348101732073,0.018191581147248788,0.028815486989920605,0.014178866503012443,0.007702251046623554,-0.009138240169004061,0.004647844788660686,0.03524621478452719,0.015469895519517923,0.028746865991108553,0.005100967907605929,0.03507824068314056,0.0212262009822413,0.02920349734107691,0.0003544716625753152,0.00694321018246288,-0.015762481986845538,-0.0002457165008588173,-0.014235138528623171,0.017377390891404793,0.006194834340612474,0.04484782210706401,0.03934214466863179,0.01761931850275863
2021-01-01,0.01681718821218301,0.05347531408344892,0.052757637423346326,0.017872903076378965,0.031715632137412825,0.03067599769830067,0.060214759768719775,0.04759945654581994,0.05244819411282108,0.04438812574169757,0.040216863474965246,0.04176911389979157,0.04472301807279019,0.04042031580972086,0.03482852277406582,0.030394939833792847,0.024880332838539933,0.035754895088674826,0.055119642123478495,0.03298500691054802,0.0446895987545726,0.01896077879074245,0.04428255425527796,0.0269878473329984,0.041785893473792086,0.01924924763376712,0.03902201797634878,0.01931412865323558,0.037297916747800954,0.021044382392250233,0.053026809756270464,0.03223901501644401,0.06009590445288317,0.04530457014168965,0.03719080713376465
2021-01-08,0.028221758465330517,0.0489009674501293,0.050801726776824804,0.03518023546896643,0.03536051771367892,0.045517020760199034,0.05835353422599319,0.04989057056706175,0.0654581860226393,0.052669422989228366,0.047849552814374786,0.050170251671021106,0.052012193277037204,0.051151293353251866,0.03682978320456347,0.025240071116101267,0.0368949353980194,0.056341194575553956,0.05538395850247054,0.03438086817233396,0.04718856432179189,0.02015263146299487,0.04571693219140144,0.027691770430102403,0.042423544497839194,0.028452018567843584,0.04438159065373189,0.03148229163398762,0.037296707257664354,0.02627331808154994,0.0665365383527882,0.04644836301280634,0.05590169569790352,0.03525791693039467,0.04288851955369996
2021-01-15,0.037660886434051535,0.043096761928622516,0.052468469771340336,0.031421737703600336,0.03183573780866082,0.0376657212701133,0.04887466705754195,0.04741067869803875,0.05969351064387255,0.03770840596563005,0.041785554147432014,0.037595408939957886,0.049031453884116415,0.04039312136164296,0.04257266545828776,0.024169069196429468,0.02376791594147595,0.045261110584976894,0.05006749018306659,0.021708552055509377,0.043436719731612214,0.02225032997077372,0.04154118771905297,0.02405482892719855,0.03175699904994062,0.023285399302511566,0.038221865555389783,0.024694961221776578,0.04066774004995136,0.02430720736962282,0.05458046430129356,0.042992881781141946,0.0421224731518506,0.033107852245598465,0.046907855747614906
2021-01-22,0.031463986229221245,0.028801875513476214,0.048194725500860736,0.04190767831018182,0.03544030719379294,0.037756385499887,0.028362524493265442,0.038043888258153705,0.04737873915209996,0.03445977869364229,0.04771441063024814,0.025094187647976784,0.05934201025085869,0.02864975278589181,0.05096216255251053,0.04057761781704537,0.04022067525177015,0.03265022672681427,0.029573466898489973,0.019955230230882227,0.0384623111268674,0.02355141628356904,0.04513951122530395,0.03547365476909544,0.03222000183556551,0.03076313821658733,0.04705733988725006,0.02829102619395423,0.04078772126473338,0.03071977264541203,0.03567332852245011,0.029727991054007065,0.031979981633079385,0.03646392679947852,0.04014080575042826
2021-01-29,0.024104028920222474,0.01510581330231009,0.014755929859860847,0.017662389463248957,0.026386568711623776,0.024470096622617017,0.01113269625395722,0.022705867002571656,0.034372852029356894,0.025853582914881466,0.02379721234088316,0.01868790022038797,0.0328539933795565,0.019129952001885758,0.02916903985380367,0.025698048716861457,0.01994287192398859,0.02325297980319055,0.018166572630728288,0.019616716436429885,0.02343992258264494,0.013298928285287115,0.028648946662540975,0.019504249026926875,0.009763474120946814,0.02677389549752194,0.016511244380372426,0.014105264749272713,0.013739471357633046,0.015253529569222934,0.022542514948037398,0.013465160602747663,0.010710669157566056,0.018414275242389797,0.03249821233047015
2021-02-05,0.012104048452166841,0.024177904005100365,0.022925886061013954,0.014348875936722965,0.013232897896029274,0.020023247716642798,0.00569586976180805,0.011409951189801646,0.016536740615766383,0.00032575604402580044,0.011435967855781005,0.012022301349063262,0.018563986614842477,0.014232211729278662,0.026138807379644233,0.019546595009936687,0.016876874290991304,0.01626917974564178,0.021440060573950485,0.020530024983956566,0.03089903567494186,0.014332307428388731,0.025156883633654738,0.022236444412560855,0.020679141558964616,0.026078421328607923,0.011567420483887255,0.013930418403918066,0.009394481155326737,0.016165113081724327,0.013017370357863392,0.01963929649871579,0.022145249151812138,0.019759247021862745,0.020487165950001107
2021-02-12,0.008904839423584623,0.03632431243672111,0.03116619092086386,0.032194555283895046,0.014422093691443844,0.02071778623225666,0.01826117576207025,0.02149459455244887,0.02014349954266537,0.002682902245224053,0.011186229971923178,0.009353483921153219,0.015136420489116658,0.013544771617633506,0.029977955357821145,0.018587573802535683,0.022612334658562102,0.023359532170255992,0.025048978207421666,0.014255566850989984,0.03982694491843252,0.020555062614912682,0.03395911497748076,0.027804956668114042,0.02414476191304864,0.025415853408127933,0.022590601955077103,0.020549221950851095,0.02406964825662856,0.01977241363065889,0.017374481459881987,0.013808416476785988,0.03716903528221623,0.016959250993921572,0.015445160708000533
2021-02-19,0.004385476335703575,0.05258131568782591,0.03511938548282823,0.013099536487925022,0.02882291794182735,0.02486189510248297,0.027368288925033974,0.033967956932244095,0.020339279281391443,0.018104720359579763,0.01727889625054053,0.019995208532903222,0.02290283718646555,0.019673405978081947,0.02861517198871491,0.025660019751107224,0.04000603195770705,0.027703805428394047,0.038757383732333034,0.029173506210413227,0.0359344828400401,0.02336069297332518,0.03469072275473931,0.02030995044095204,0.02388114410945596,0.01867269507975586,0.033845074522069724,0.025536322650920647,0.03909833150244113,0.025470196978263276,0.027401012307190904,0.013214000434639923,0.050488919908095876,0.017075087965820385,0.016789403334873575
2021-02-26,0.03880788278579147,0.05475546090805664,0.030116823534066323,0.018608949001537946,0.02277263067652234,0.0392191055905696,0.038386775468419065,0.04065181829961055,0.031149281185180358,0.022716573303727408,0.020027038048110662,0.041719616468356154,0.023100309039236565,0.03309111399496739,0.033029098833759485,0.03791827665230698,0.031426724559230526,0.03441929459821689,0.03767454894450304,0.04217335621771787,0.039279360496110034,0.025833715282257988,0.03370327675440164,0.030330897704087475,0.033865761892937635,0.029725640563040955,0.03905486019636615,0.026953644099617213,0.04021216059558864,0.02312549423570962,0.03927096543061902,0.03513422920777516,0.052606120750266556,0.021305389875542452,0.027666276836379594
2021-03-05,0.02572825184941102,0.07421421596746094,0.049134202104894206,0.03399725791703511,0.04758086745360715,0.04176593996903639,0.04795436950916705,0.045303562880356286,0.036781046812310925,0.02626848393694376,0.047877097839730674,0.036097788480483485,0.05652228435700262,0.03404587076973079,0.04149515432674807,0.034008105413091155,0.04019680279263062,0.038164839117832916,0.04804597058697381,0.03546046460726379,0.06165207863388433,0.036730693003458104,0.05491404262691329,0.03563750645647508,0.047815494775708615,0.035604160450080496,0.06575028942780511,0.03845973030691252,0.060920475288769954,0.03639790253803452,0.04758394760680823,0.03092393462085553,0.07359061852165824,0.042913230076595366,0.018065366363882424
2021-03-12,0.03055374894569515,0.09885967653068536,0.07589694088261284,0.05139659370926604,0.08033388042436232,0.06548631624457459,0.06964131469959163,0.0541372210388787,0.0797913271274352,0.04014267861511954,0.08522325875966716,0.061955454039241124,0.08367051654772455,0.057730736819041575,0.07510443981375989,0.05206712026541914,0.06453971404273698,0.05729402807193268,0.0676979874360529,0.05384888128918501,0.07380164537374317,0.05011032914856601,0.06626055446289209,0.04295595743043863,0.06978061892447836,0.05066048085775962,0.09126386320609295,0.05007100403244967,0.07890924477712413,0.04678649035112639,0.0729182299686484,0.035477920010852065,0.09779876436627924,0.04758618991581075,0.035720136065033
2021-03-19,0.0302822977410317,0.09196878311744278,0.08428741293376969,0.06456326692492484,0.07508297878430041,0.06639979459398448,0.07250446910293357,0.07341236341850908,0.07357893620069163,0.050339193026893075,0.08271520892620678,0.057738274112057036,0.07992745952479459,0.0584173785317244,0.08272577658883534,0.07317670454189232,0.06547578459290042,0.04994501921084805,0.07745423018236476,0.05425187011511471,0.07315121005580096,0.04729412104047566,0.06055799069292057,0.048263704086645376,0.07793162434160962,0.06041691239682942,0.0852275386203623,0.055551824714209455,0.08633185936504603,0.05278468225492305,0.0716043684385466,0.045973823690820884,0.08929608873235503,0.053998642499378004,0.03713106779481378
2021-03-26,0.027407088424538324,0.11551562387825742,0.102002912665415,0.06021728631011911,0.0900502444941401,0.06721591924967942,0.08618170237905064,0.07367990239583593,0.08156035860952063,0.051157730478181604,0.09174306080627664,0.06390651470479095,0.09615375703346582,0.06464470268598162,0.09331778283998836,0.05943209759604363,0.09066217560464021,0.05760960139065351,0.09147738159349929,0.05273324244017713,0.09797849136899338,0.061566747128240076,0.0876195035102408,0.05721595379590412,0.08842246561070126,0.05914785506859747,0.10619098077129276,0.053892725506049455,0.08973229835991943,0.056559655046798406,0.08331281450708243,0.042762767642329454,0.11494720414225944,0.07042947916280287,0.04783818852031797
2021-04-02,0.014553782167111484,0.07190429008383513,0.05617411237376525,0.037641208225021754,0.06487177831287283,0.047709119646734396,0.05431444626314215,0.04554760005688503,0.059391457761679506,0.031035484781077784,0.06485802162495018,0.05101138612740202,0.06566212648919927,0.045983316691666484,0.05422476323995396,0.040764108659313056,0.05199803165831729,0.03627387281101569,0.06804335625827514,0.03661540904386506,0.05434897025879422,0.03194355845981933,0.04371862194239707,0.050055164040931154,0.0675823749370203,0.04787168666074364,0.0678473234553771,0.026366676541476532,0.06172308408872654,0.027017341425049704,0.05456537354188545,0.030127146550645394,0.06599585844716943,0.030915642865136053,0.03218707829121969
2021-04-09,0.009697388533900893,0.018685862339180206,0.004100024120792937,0.005245718318658993,0.011147895599189975,0.009206962622643445,0.011936254920793192,0.021266518581821298,0.025355826625243914,0.01503214290280976,0.015262604714897831,0.01263451981413464,0.016317807592747667,0.009363602568402515,0.005860503646312992,0.0019115629867167004,0.014105136061649549,0.021755753817815374,0.02186741269806929,0.010485880152755584,0.016553428997643678,0.007974878319557236,-0.0024427364514317358,0.010385201944374986,0.00964976152336605,0.007903570101006462,0.025158306828775776,0.007572033188783327,0.019648126304396895,0.0034546781280457594,0.01348519114118761,0.018754987559617013,0.017610087145259856,0.0019581316192396527,0.010667391981793967
2021-04-16,-0.0013239640287801698,0.005814098394721562,-0.011091268974793105,-0.007024694840912652,0.00015872778402091948,0.008008094015291853,-0.004006754095476571,0.0021821768976254085,-0.0026990325936802275,-0.0010120546894645168,0.002339187991802511,0.00777158697603938,-0.0010764965851402346,0.003052802754572123,-0.0026257431426556033,-0.0126467220263592,0.0006032184005054701,0.009246487658010833,0.019433061085110642,0.008673641462434484,0.0048938865855369315,0.0020316364036288615,-0.0014565453059490671,0.0038245208659018,-7.368561021936882e-05,0.011664643382629094,0.004658832129998457,0.0020023206232190147,0.009983343760204474,-0.0025273636092981973,0.0005650550647466967,0.008095381091196884,0.0029251074408048706,-0.009077591787991893,0.0038163335758774255
2021-04-23,-0.002993477550597497,-0.00036132297817245587,-0.005021745459431394,-0.0005751428016671152,0.0062499647711170845,0.008644667151927262,0.0012935402392988634,0.0018130540396043484,0.004178946173885953,-0.0028559318574933493,0.004152260185165938,0.0038577849464545744,0.0011166957767364003,0.006144017412915247,-0.002972234972511911,-0.008699234024384595,0.005619724032540503,-0.0006760450475736177,0.007266156600286075,-0.003860573034828305,-0.00560538529233274,0.004755814935022523,-0.0054654498091939695,-0.0003235510174660091,-0.009245566579523138,0.00522633803961814,0.011704129460703091,0.0015873516474450569,0.012277413536787714,-0.0003623187224721898,-0.0025384880812269485,0.008038191547583914,-0.0049650543291654865,-0.009157277114354935,-0.006440882441661245
2021-04-30,0.006425260042560334,0.01908443027529032,0.01140524967990902,0.014610278580883712,0.011173911235829592,0.012235292017266001,0.0258865075056947,0.02258881103369164,0.025280004202016773,0.02477211717221499,0.014972885067803646,0.012923623033449757,0.017128430593037435,0.011013692839130002,0.021913963743962813,0.006437421835049083,0.01947129416127727,0.011659325388206531,0.019519676944439034,0.02386553485821682,0.008850347903495816,0.011699115600588198,0.018490286964983883,0.009493072197846779,0.004930417113617376,0.012694531877112817,0.021416255605700502,0.015300989078206588,0.016030432240738166,0.009437815358060951,0.021508130016349165,0.01887391220196586,0.014762961953976137,0.009710265948488197,0.004064153785587382
2021-05-07,0.0024708657389289684,0.019190289066018173,0.015971710060153976,0.014240805400608224,0.019695368070660472,0.0181372623451254,0.018364127203274416,0.009418867048782233,0.017649211368161152,0.006731207555220209,0.019158419235835823,0.015339085741927714,0.018683222167306425,0.012365459914320389,0.025026162179082358,0.008234717298537168,0.017567714938393843,0.006072610391084358,0.014710039315740013,0.013586183672070781,0.009955285825527084,0.015524871098893197,0.02770958120800608,0.01419681057998586,0.011067612705960938,0.006871142888284088,0.01403249257525177,0.016475397750471948,0.015505789008020847,0.013402386032904497,0.008871184537841898,0.012079361065755134,0.017549030391081327,0.019437494814843904,-0.007059313506608608
2021-05-14,0.013436303493095455,0.04843632069105462,0.04664115475667838,0.02582799596139355,0.03556348104106372,0.03402038267167218,0.04053838872641796,0.02922220114073889,0.042855361624642374,0.025530883419073797,0.044831106880345695,0.03132962731300701,0.04741808545209145,0.030326540290658215,0.04934413478166439,0.03181462766160593,0.046037894049106035,0.023107609074581117,0.04552366080278337,0.024846169228298402,0.03237895546448252,0.03131288483521977,0.05065270558522659,0.02891897626525869,0.041830084175385106,0.0297123836848434,0.044130846103053574,0.032418419876409595,0.044269170860010136,0.02787390017163393,0.0425923984219363,0.02892601873607397,0.045278635969135034,0.037008383449464964,0.0150249786075745
2021-05-21,0.012206902340637506,0.06097293015872293,0.06913165805459721,0.033352347724741264,0.030075210023890624,0.028912204542489682,0.05274078231180629,0.048579818967782164,0.05262533300281087,0.04095604138447696,0.04843045309911638,0.027507925966022268,0.05464170572674021,0.02769067636989289,0.054024690352973186,0.051495579050498425,0.045484367621871365,0.026657883876402697,0.04935245149768357,0.04447192506418336,0.05579739587174166,0.041083328237827905,0.05043977649887896,0.03795582241787572,0.06010878913336241,0.041259428335880824,0.045211040052763496,0.03436984451485073,0.05006403422017844,0.03905325588391407,0.05480955944557922,0.0312974032270692,0.05548044229646968,0.04422134154097206,0.03385550986290911
2021-05-28,0.009651939817198063,0.08849162681677132,0.09071720988425425,0.04229840264727419,0.06688387402515389,0.045683744778710435,0.06797046952325231,0.04342121355714604,0.07201194970328917,0.04619169255781169,0.07796192882582607,0.03995159070639888,0.08511686925920621,0.04446773244148054,0.07989585844350533,0.047417557617362355,0.0725643678777299,0.03390867644629635,0.06653210520932544,0.03725008076197811,0.07673220256428498,0.04619688520876457,0.06971267049036647,0.0535326364112192,0.07570938347147865,0.042064200774813064,0.05923989238793656,0.03315361173980007,0.0650934746056061,0.03675544747249941,0.0668244914014372,0.029651368389477586,0.07967230816274228,0.044718577425969866,0.033219252173639344
2021-06-04,0.019154048917195368,0.09349270143036506,0.09923143914511523,0.047524089754360545,0.07837404697350737,0.056008954133941656,0.06772178791850872,0.06496519986794398,0.0820572718793988,0.04996029307887821,0.08333867751207046,0.047136003097850904,0.08506574309644814,0.052281083269969615,0.08617509520111362,0.05862680653566488,0.0733363836438154,0.04455520017775873,0.07131398837852237,0.05069062099016689,0.08603316103587233,0.052743801975808004,0.07830621177152815,0.06036426729834203,0.07255687854287972,0.040729108206009355,0.07217558873371975,0.04729113114324142,0.07580897009238087,0.05091411732360322,0.07039827978756173,0.03845256415844858,0.08764681255957367,0.0614957424747728,0.044461643573064445
2021-06-11,0.017201244133212557,0.06265975898914038,0.05218350867968694,0.02726690759851968,0.057162085753592724,0.05601750456452836,0.05083714520668399,0.05118479899069893,0.0539868301942552,0.03602886937377086,0.0640202985873384,0.042919012299722115,0.06689334443580014,0.05146978500038495,0.06244750968869464,0.03965909562453643,0.04820867591511689,0.02664923917585292,0.044114602142310055,0.03531541067448718,0.05311955059434602,0.0368703134218954,0.0495504022377995,0.04605014868601204,0.040307634219335635,0.030214147852106587,0.052887428098311685,0.035067521867363706,0.04771475316099814,0.03513204450182076,0.03957337458861507,0.021923718019427475,0.05869433270943595,0.04172064016694203,0.026614129323427625
2021-06-18,0.0053354953976333585,0.03077866387640834,0.03329093336298364,0.024177052011408316,0.02598982019367504,0.025603869989683167,0.023404353085761134,0.017910551561352454,0.03084773548543775,0.022387840100212823,0.03095979413087264,0.02527181972797289,0.033012383784723265,0.03183350554094393,0.03655979850451768,0.017564127981700435,0.01699824513088199,0.012188906330311366,0.0282118286784504,0.02335151783369742,0.034208430158266426,0.027773442481226516,0.02890161485337799,0.02346916610277631,0.028242172349660814,0.016460576570838107,0.03225565521234472,0.028271052071821588,0.031133471722668997,0.029715038179860192,0.02506420513548071,0.017622419771130937,0.03583634150144874,0.027093637777091832,0.01646563384937319
