,lightgbm-dart_None_1_2030_10-all,lightgbm-dart_None_1_2030_10-baseline,lightgbm-dart_None_1_2030_10-high_autocorrelation_small,lightgbm-dart_None_1_2030_10-high_autocorrelation_standard,lightgbm-dart_None_1_2030_10-high_calmar_small,lightgbm-dart_None_1_2030_10-high_calmar_standard,lightgbm-dart_None_1_2030_10-high_drawdown_small,lightgbm-dart_None_1_2030_10-high_drawdown_standard,lightgbm-dart_None_1_2030_10-high_kurt_small,lightgbm-dart_None_1_2030_10-high_kurt_standard,lightgbm-dart_None_1_2030_10-high_mean_small,lightgbm-dart_None_1_2030_10-high_mean_standard,lightgbm-dart_None_1_2030_10-high_sharpe_small,lightgbm-dart_None_1_2030_10-high_sharpe_standard,lightgbm-dart_None_1_2030_10-high_skew_small,lightgbm-dart_None_1_2030_10-high_skew_standard,lightgbm-dart_None_1_2030_10-high_volatility_small,lightgbm-dart_None_1_2030_10-high_volatility_standard,lightgbm-dart_None_1_2030_10-low_autocorrelation_small,lightgbm-dart_None_1_2030_10-low_autocorrelation_standard,lightgbm-dart_None_1_2030_10-low_calmar_small,lightgbm-dart_None_1_2030_10-low_calmar_standard,lightgbm-dart_None_1_2030_10-low_drawdown_small,lightgbm-dart_None_1_2030_10-low_drawdown_standard,lightgbm-dart_None_1_2030_10-low_kurt_small,lightgbm-dart_None_1_2030_10-low_kurt_standard,lightgbm-dart_None_1_2030_10-low_mean_small,lightgbm-dart_None_1_2030_10-low_mean_standard,lightgbm-dart_None_1_2030_10-low_sharpe_small,lightgbm-dart_None_1_2030_10-low_sharpe_standard,lightgbm-dart_None_1_2030_10-low_skew_small,lightgbm-dart_None_1_2030_10-low_skew_standard,lightgbm-dart_None_1_2030_10-low_volatility_small,lightgbm-dart_None_1_2030_10-low_volatility_standard,lightgbm-dart_None_1_2030_10-optimizer
2021-06-25,0.030279313777279302,0.021461243533687935,0.03279216176996873,0.02655186505347276,0.029654487472006306,0.03458750841253165,0.02779102865464418,0.030965746416093867,0.02710871195621711,0.02551212540268809,0.031257978183604686,0.03496829928450848,0.029610938167261434,0.030388187039141583,0.026510838421868556,0.02489805365133077,0.02834681337922403,0.021244559082228227,0.03489899215927421,0.028620457028855878,0.02523250700088083,0.033959097255953474,0.019100950773976583,0.027502647282979735,0.039881537156719805,0.035657918457816566,0.03857877563794836,0.031769018653004494,0.037241227784289226,0.03553045707807536,0.027187047595849726,0.027894591025683892,0.02465826693069265,0.04084626047463598,0.022457168229286905
2021-07-02,0.02119843734719648,0.010181488023827645,0.024227444729799395,0.022244218630570543,0.011985022653948595,0.022608416409650653,0.022245957363999855,0.025696941975026512,0.018144285204231073,0.029093624603568194,0.025213172835499204,0.02339218394009855,0.01969416543338294,0.031453754610783764,0.020265406239277643,0.025302115737845247,0.023021566222202458,0.019069826383531288,0.02583002195673225,0.022395488438921474,0.019525107044562784,0.03356497824015574,0.014724865292382858,0.019725462635110727,0.028345166736608068,0.02567286720446666,0.025468900398334757,0.03024760860573616,0.021920279217815447,0.032521203187661676,0.019384269636787757,0.02249272376223813,0.015540732516910525,0.02083678079389767,0.023658343903510022
2021-07-09,0.01558542082417675,0.007136801596195696,0.009801473033623284,0.014975894769199421,-0.0003200011788630948,0.013996509373405821,0.013322288009084396,0.013191694378445633,0.016699677226433528,0.026484575428737226,0.009924046584591308,0.015277316096825286,0.010891134524889764,0.011637536606247955,0.01311884532143627,0.02080408666593653,-0.0044282869902069625,0.00621783410074126,0.016622417125605256,0.022756976065765187,0.018480936921308058,0.0035105225398836476,0.009336575748708567,0.00911642456174636,0.013121652349321035,0.016297069226961666,0.007799260143819485,0.009227502665186313,0.005943814711990493,0.007214730003816017,0.005827256220775521,0.014607773112311786,0.00972581694872916,0.021390488157863166,0.024928278968627406
2021-07-16,0.015086848293840615,0.019983659519979432,0.014447098217849109,0.015790693807271963,0.02459210799851671,0.024792824399685325,0.025469506293491876,0.030617881983467408,0.02773131251279419,0.02244082961079126,0.025709964542091894,0.02960667275437981,0.027102267311531664,0.028001878221569517,0.02158390438873527,0.016420809496007372,0.021590193502638567,0.019147073467613913,0.025864516170991753,0.03347835832198872,0.02895514731618643,0.013180310104606774,0.020749860836412528,0.01958088851600639,0.03122337646032613,0.026816848589069894,0.013469876966026069,0.016519695776316456,0.01970252265511458,0.017726804212944657,0.023243829026399914,0.03628531028686505,0.021836271810471305,0.024286483825003924,0.023970422398630373
2021-07-23,0.012701902310337004,0.020109154065940497,0.009086934395621986,0.013744787031003894,0.02251998012586961,0.02963750441091877,0.01860685397201102,0.02523458509940065,0.0393530736038374,0.01603972223884632,0.023355706429034586,0.03263715294341563,0.028314661415436676,0.030248942918390462,0.02911318485034227,0.021628048050514194,0.018712440529768795,0.015470170413983221,0.017428807751552856,0.013028966375178504,0.03452125072119939,0.018985306171426648,0.030555130553561245,0.014822867270923338,0.03122799394064107,0.01872542138667943,0.018177816577624024,0.014741101254712955,0.025033850198720523,0.018646331835811457,0.015780238923900465,0.03115894113480709,0.021349026538568815,0.04002392964191039,0.01144128713406575
2021-07-30,0.02199235899974106,0.04275302463230285,0.031724581774673626,0.026758495260154395,0.057043570764759785,0.05349475876324207,0.03794418693306903,0.04316187186902594,0.052955367535386204,0.039770579999895396,0.059665155825203285,0.05096033845763929,0.05875175595254865,0.04934541820193507,0.039764750941640115,0.038709149159455225,0.048395417265817024,0.03287914198770416,0.03519083804415708,0.037853768750364856,0.04995882491368373,0.030432699793907992,0.053628555984125165,0.04495179943188316,0.045792539415588154,0.03179100592688509,0.05178752249191339,0.03067738468113591,0.05132648465176817,0.03722992395755442,0.045722184038041735,0.0476037498190519,0.04804228478314183,0.05552313547658898,0.03725622249945037
2021-08-06,0.012233618325275534,0.041619958560608704,0.0297760011356582,0.009992732141088777,0.04603531424679515,0.03414435667714158,0.03259803139151334,0.03669456148011959,0.044132669980819064,0.023524417431975673,0.048735893425921405,0.033231130278805567,0.04733378292489845,0.030752698107720227,0.037898493818453775,0.019603837414837712,0.04309611784745847,0.027180938437747274,0.02839839509664336,0.03526285815885728,0.041454184988749275,0.043224799749042184,0.044391908442282205,0.03684587318541572,0.027706110568872497,0.029985561152285168,0.05428046314379541,0.038002671258029364,0.04619747218937359,0.03550642983313487,0.04252207069648095,0.027497220073065425,0.04443167797898392,0.050886796011914356,0.029900933720650495
2021-08-13,0.025432248890566684,0.05637515709006575,0.04027432822306838,0.031248316003981574,0.05740878361955614,0.05067649228204546,0.04346504243720268,0.046084747102605066,0.0528838758743409,0.03270139141002224,0.05921554605177798,0.04582022148264376,0.051313935819725494,0.045390148817348215,0.04855114256274263,0.034048226226449596,0.04909606265022775,0.03766524761662731,0.04536580761896847,0.027573870902709033,0.0568361602897161,0.05017299257633361,0.05363657027948748,0.051586933790504066,0.04474867082689805,0.03896030695583804,0.07144894822311558,0.04139657850195867,0.05740595950261705,0.042075173457894015,0.053651766718254966,0.03507499445644688,0.05120002976984888,0.04264577956134895,0.040639177235246855
2021-08-20,0.03994652033971155,0.047088493380414716,0.028851642632195817,0.021577364859851008,0.03962987816182931,0.042498664381365334,0.04545722654405572,0.054611541972817576,0.052257012845074176,0.03875516931028486,0.03686906571176274,0.04009655130777585,0.038899403933670966,0.038144665937092544,0.05116541286359673,0.03152267913910802,0.0420112322335483,0.030770906714225395,0.04641011864939826,0.03841547655240352,0.050271023399889286,0.05268648154610989,0.042332187970260796,0.039084212969804064,0.029964406011684094,0.026262428944344645,0.05222398716028016,0.050154961707613174,0.05033437879520844,0.04852214489165417,0.03940907786920644,0.027119344365714386,0.04501966992021332,0.03137440055431856,0.03300843055869857
2021-08-27,-0.013435666879995641,0.007373094952136051,-0.015693001749175536,-0.011146816699861275,-0.00926157891409644,-0.015702064091810512,-0.004283918148281255,-0.0017242797598601132,0.008901925644448808,0.003589228718830242,-0.010135080537031535,-0.014106280234983596,-0.007512817303237376,-0.014423056450671722,-0.0005849945059142553,-0.005507740180538413,-0.01579119967086196,-0.019626870005825314,0.001281171782663559,-0.01535269049440554,0.008705665059921262,0.010754160271960909,-0.0002222302828247706,-0.011079728312593427,-0.011466433351300664,-0.024331578421828964,-0.0004287705395949609,-0.002647691896710209,0.0019044445417971722,0.0040845466103118675,-0.0024690149620714232,-0.02024459715230172,0.004436625384622801,-0.0014909582517208953,-0.005422797625691201
2021-09-03,0.011603441082159193,0.006582701919776885,-0.008862434549449691,0.008205171686609277,0.009548227028430683,0.00672000910988862,-0.004401403149800694,-0.004156670423665919,0.02597628310171756,0.019918810101254566,-0.0022549213667125245,0.005463894730997969,-0.009669106065538132,0.004126653481565411,0.010980927562200891,0.010243484308974895,-0.002271958009526334,0.002693547313442487,-0.003983870189411637,0.00041726253748724905,0.010486188863346122,0.008695313196133345,0.006600346975839289,0.011507711374919733,-0.02022655136351024,-0.0021962395970205415,0.006743806325247582,0.003299294613488779,0.007853621914260978,0.00543644680646462,0.0061976872750495945,-5.002823683418161e-05,0.00646959750281591,0.009993613547705792,-3.3126805471273766e-05
2021-09-10,0.01357609576066946,0.03135623510844909,0.021045812698545368,0.02057534119642993,0.029423428585811554,0.01499482329554604,0.02357598514357202,0.0170962355863708,0.0411076167804037,0.0283157756163809,0.016041263507649072,0.022199646088880268,0.011226717632086122,0.018727040948625834,0.0293940410452361,0.016306834784462088,0.024264628663507832,0.0038069730558338887,0.02115794580267651,0.010928237726886812,0.021899405639775514,0.012153034579256403,0.028762682915454276,0.020599447105289045,0.01263420477125875,0.013469379714708907,0.02771475301235432,0.003681026453367752,0.026459756060683716,0.004919365951163803,0.03612541295446108,0.0183286163201792,0.031351224162269,0.03228255188824707,0.012590462026531257
2021-09-17,0.02209962180012456,0.05658743340568176,0.04668385264902567,0.028514707338006998,0.045672288999983185,0.03271356617623418,0.042605799840352294,0.03357048723626397,0.060499632422601514,0.04338009990379186,0.04653668399884928,0.03929375781750007,0.05397094301440746,0.03977684604591837,0.04510073651370261,0.03816940563692816,0.03753629507259595,0.02622700260511741,0.040364569418044734,0.03452497717055659,0.05230167274777156,0.030393791451247078,0.054289876368021454,0.03288872812459739,0.039653865779612205,0.023242454993091664,0.05123194826560308,0.027386142573727342,0.04639753284669729,0.027279740862658004,0.05028805773547827,0.0305538696321407,0.05084969026657613,0.0375063993172508,0.03184441503447226
2021-09-24,0.026673152401678637,0.040755557250014736,0.034779591916570145,0.037741659094660054,0.04267884370989474,0.023717310328220997,0.04329445242668616,0.03806265796830909,0.05306028831117464,0.029667427729822764,0.05257581277674654,0.032210247643762395,0.047976407751995874,0.027213653877797585,0.03901875284281591,0.029313950049396457,0.04214497332349284,0.03914000705478454,0.045028008738424684,0.020041250714476686,0.03670950968094974,0.03476091660267318,0.0399998834642136,0.023518648293433177,0.03916842601071464,0.031000412091307886,0.04646939111752902,0.037178557782158596,0.04351869152181114,0.03649081904864925,0.05105282739561425,0.03710683375052541,0.042101938904512914,0.03856093699561754,0.019636077599929833
2021-10-01,-0.002979686260021591,-0.008241394751505763,-0.0015442546739382339,-0.011738551407417207,-0.0073804620252162344,-0.002852442774409878,-0.00581656345846721,0.005533936101002757,0.004762046665849685,-0.005033934455618287,-0.0005468343171721062,-0.002693524361290128,0.0034117159579638997,-0.003695023034902798,0.0013619539108983834,-0.004884396171245554,-0.006553243424845252,-0.0017998291963207207,-0.005383989984945371,-0.01372523548725641,-0.0032731891290767932,-5.444552990116203e-05,0.0013196753595893708,-0.007522523395370327,-9.250982046876883e-05,-0.0008839751764851705,-0.009242621497341409,0.007237449047797941,-0.006991254654162474,0.005278633466410031,0.003015847336060813,-0.0011482501081402602,-0.0026594024436741755,0.003984583531006351,-0.013298099769529925
2021-10-08,-0.014986654557280418,-0.01889076452443439,-0.01722552778448794,-0.026578336502561653,-0.028625884379384934,-0.019997504862375757,-0.021234398131822214,-0.014748482332600534,-0.00586930230305785,-0.030718921250089504,-0.029938140011828727,-0.02773918846880359,-0.014398963913942586,-0.025493933203648556,-0.014410777473547572,-0.014689142958492715,-0.020952366369758287,-0.014569513693987032,-0.024184529120074925,-0.02730670355682785,-0.014306084893599929,-0.018626724584072763,-0.016410120595660844,-0.021266444109601264,-0.02558626907182549,-0.024450809469332195,-0.025108159377927028,-0.018144812825014088,-0.016772810454338136,-0.016690522901227512,-0.01643795714415536,-0.03043960524885429,-0.009623841648781278,-0.012414150112263045,-0.03379954454616283
2021-10-15,-0.012039977253303151,-0.03658345073445341,-0.03340531641609385,-0.031701029872161716,-0.04357916491154253,-0.031751275446525895,-0.02719612814689037,-0.01368751744775122,-0.019203696002611032,-0.033845608497651634,-0.047363293195395645,-0.03894478941513329,-0.03478646026344129,-0.03656848524318212,-0.025306163213596293,-0.023359316498003088,-0.02454828118086864,-0.012946970815343331,-0.03450868755988082,-0.01802190925894034,-0.018388932187584354,-0.011667401579244245,-0.033536821679456714,-0.030867576328665356,-0.03465481956726342,-0.020721491560291218,-0.030621630336629367,-0.0088016432138911,-0.024229201468733873,-0.009072915142331665,-0.028652437206561528,-0.030445567677132253,-0.030819633112156106,-0.022578410886725853,-0.04355966258618284
2021-10-22,-0.010754653988568886,-0.05084813937870108,-0.04196388323218155,-0.030871563498288672,-0.051790496686301986,-0.03385166630022003,-0.03837436129308946,-0.0227084265719323,-0.03273885506993031,-0.03235661744622356,-0.055252110841065356,-0.03239011388815971,-0.0406569817314796,-0.0345074131776392,-0.0489161507958061,-0.037553158200461546,-0.033022899494896826,-0.019120660494715908,-0.04067656634470838,-0.010743983751016645,-0.024041530934471405,-0.008950168245557522,-0.036240448848940024,-0.022950870577074914,-0.03781437642104417,-0.027839325105279297,-0.05069213754991213,-0.007921773451598788,-0.04432875904613259,-0.008035094075729518,-0.03361421974810819,-0.012614381847515269,-0.03433236725526325,-0.022708696704528557,-0.04606692723676232
2021-10-29,-0.0055554057733068676,-0.04110573721333408,-0.03229854114667516,-0.009165056120253121,-0.04258860945808196,-0.020200407885866755,-0.021746860929046125,-0.011534547239922054,-0.011960577774513011,0.0010629164858584389,-0.0324786186920314,-0.02213630899377835,-0.031616163341745704,-0.02043110693010501,-0.026607739737691854,-0.01565419231427155,-0.013036588354748933,-0.0013222335507979952,-0.017893957406138875,0.0005222788777986225,-0.018018013826065715,-0.0016872483054031797,-0.034429098791620996,-0.0221036412531665,-0.020283832116024303,-0.020794771778073345,-0.02844685253974106,-0.000720310181425024,-0.028310106997427795,-0.002257448868810103,-0.014275127694062025,-0.006852531060659397,-0.02840001077944227,-0.02979810908323141,-0.024421565939307627
2021-11-05,0.015887276706623977,0.0026340513669981932,-0.00222310175078999,0.013243290603594918,-0.003825818623845791,0.006662861090039051,0.014983751446474408,0.015544662076029364,0.01944096372536973,0.0324058128149156,0.0036449793184339797,0.002429046438616055,0.0117281069355343,0.0012983644563011047,0.010404637096818922,0.014621670075505138,0.010303275793488628,0.016394351730039256,0.009778882083808954,0.028155350744137712,0.02809842731021445,0.02933919706568286,0.013516630489131999,0.014532257323163399,0.02081625536949638,0.001937410554118635,0.005175065111884887,0.031318091914806875,0.0023176161316436766,0.029474927234778136,0.022400713782614535,0.019640732757628666,0.025302869139026563,0.015355230554176317,-0.004239587546844452
2021-11-12,0.01716716462445075,0.01919358625785215,0.012938791050747427,0.014724710383356826,0.012052315184699588,0.016529880586832,0.034454981408320616,0.033081217873483115,0.032811705681362394,0.037871743613787444,0.022802990757006678,0.017743220197788127,0.030623523359620458,0.017151389605269077,0.02259697970142236,0.01980413287325086,0.016656481800095043,0.014539420751273836,0.031336875074479645,0.04411464061163115,0.03545067922921104,0.03876075952529673,0.026015613519334443,0.014319907348762834,0.01998634771345945,0.020014689273345147,0.021611442062377775,0.0334509950180297,0.020784991481182232,0.03580788983305358,0.02189258498897988,0.023365276610210896,0.04331011463336606,0.03484775264862353,0.0013753009307747076
2021-11-19,0.027572651467655435,0.054101980560259944,0.036458477981547874,0.03211054544996153,0.03351154445221934,0.02700929454262467,0.05207354901374923,0.042529784487861766,0.04267538607666733,0.03660314708076363,0.03773905261392447,0.032453834831802204,0.043295758079473695,0.03386069519719585,0.040955608847500394,0.03140771472485815,0.027261066731867553,0.02065424477541802,0.04747544284650255,0.03781778137786233,0.050447553594755286,0.035881932989461546,0.047915045081688465,0.024678203780952156,0.03867713714125162,0.034770405398433735,0.041250275557873514,0.036275043957956624,0.04247343547407884,0.03809832753159008,0.046670970756112186,0.028030637069040076,0.06577128823654707,0.05195672138942861,0.007837175363776096
2021-11-26,0.026590389376491472,0.036771315070878025,0.018541330821241212,0.024234414213055742,0.034638646352440294,0.022262395535002193,0.023063841239876072,0.03821449161609326,0.031064137054289693,0.02899606245661547,0.03509514576460134,0.030942163403922997,0.030860936701378686,0.02775414892560904,0.013384236788978918,0.0200223821771725,0.023707776612020108,0.026102093985373952,0.03782893197210826,0.04206835130079017,0.04257935810544805,0.02893500883315701,0.02892806181254467,0.030490339871020254,0.028536757516899453,0.04507681201558512,0.029950609808061343,0.028717380052820356,0.029392042631518976,0.03150580724937438,0.035737344381592276,0.025941243738888172,0.043040266203766935,0.03820233433002169,0.017914095017876847
2021-12-03,-0.01893750582155263,-0.017906272166067657,-0.02473635463363023,-0.02162243575063582,-0.01396744653029609,-0.03151944121106419,-0.02766603856013844,-0.01317668224758702,-0.022553384625961983,-0.015773243665564866,-0.01785351875199411,-0.027940918186349376,-0.02157102134417454,-0.02715845518801684,-0.02939886472790361,-0.029694899240106393,-0.022776849845711614,-0.01879062664476093,-0.01120244937448417,-0.016715171658937426,-0.016069545961134666,-0.016994737494070634,-0.02188191783324505,-0.019732152963083022,-0.020472841756165757,-0.01236596810403749,-0.016773414541256863,-0.018787814919407578,-0.020358364366779326,-0.017278320079708597,-0.027154706220879045,-0.017213784288265026,-0.010860490014843295,-0.01327040642603205,-0.03971120219052694
2021-12-10,0.00402041772589686,0.030488675049319392,0.001410713949463462,0.0064804567562340475,0.010097956655844235,-0.0050508173719425115,-0.0035700860010479877,0.006816433380178326,0.0069776005106930005,0.002017799099178062,0.010332819295830752,-0.005827228320189529,0.026304415055506503,-0.004011055319974839,0.0019636308934864078,-0.004590320749235449,0.0042056596144967075,0.0015074142277722634,0.026656307769518203,0.010043520952840525,0.03365791616396836,0.011394114881419054,0.02533446980198584,0.010876106336619623,0.004178909883290947,0.0039104763306412,0.008613212825268852,0.0038933565026695195,0.009395508714381122,0.008407641140952622,0.009661133545254273,0.0031416890557878245,0.03148182553038026,0.017249096047734554,-0.012812251881292133
2021-12-17,0.010658932795516217,0.010231228493952122,-0.027185138446954717,-0.0025714690493098993,0.0017358222691703016,-0.008480416696391007,-0.01712309620868107,-0.0009981784656590406,0.0005116588875822599,-0.011730647102349055,0.0050646970390893645,-0.012228728074102148,0.006049835328159986,-0.016386931188081894,-0.004379079507121539,-0.016815643797777072,0.005655806899493765,0.007302498889508253,0.02157732477469868,0.013750664560260516,0.012639157549611516,0.002942240255813284,0.003874680099289531,0.008882107909238034,-0.0005755154224224055,-0.007856101437869726,-0.005037272337810651,-0.0001860577773026372,-0.006857519667780119,0.0012210713809536781,-0.01248482638751366,-0.003482399323155781,0.011405987035740767,0.00474568323450904,-0.004076601184194562
2021-12-24,0.008907773054773372,0.023673901315963794,-0.008023017818928266,0.005211736191282321,0.02072965172924463,-0.00354592053372658,0.003964986914363097,0.012517397573152345,0.003193706494502369,-0.00047714351490950075,0.019839269643020137,-0.003815607434053094,0.014681457434540295,-0.0037782290708185708,0.00777583832011933,-0.013374018557100497,0.011197365268672963,0.007179392179903932,0.022936046941106097,0.024352271592547447,0.015868186974079365,0.013950100857847614,0.011555876021416988,0.011471875183610376,-0.0005528380497751129,0.0046305629306681445,0.015321444678881914,0.009046434724836926,0.01511083970753903,0.010266121530883843,0.014985173382399295,0.004348416575930144,0.0135033021431984,0.007761101331030445,-0.012613589920114306
2021-12-31,0.02249995156193688,0.04898065164314214,0.014259616940301272,0.018981497992178974,0.043769530234167214,0.014459093390495578,0.029854975379081092,0.04284976684385598,0.026773144657631556,0.02537372620092568,0.04456663169441944,0.020414564694179738,0.04191860862944087,0.02017500527449074,0.03243168025084503,0.010411919982319443,0.027239528105364095,0.011587999886590036,0.03782987762747426,0.026206754871293557,0.03745894258870569,0.03702553710249724,0.03163297010954282,0.025486333874422458,0.030704493030210993,0.020055158536269158,0.04715205025520399,0.0391811697094357,0.04667748934546752,0.036900462150863296,0.029723867873509828,0.03471815224984644,0.0376771869844828,0.03683933227096503,0.007597264371916453
2022-01-07,0.012746159472621066,0.037482105088144105,0.010866869980780706,0.014916522825410249,0.03905877748053722,0.007138937456485633,0.027897931000583888,0.02978518587173591,0.018112125000112916,0.005357932644965667,0.03309324840180519,0.008589446529785393,0.0264831986309722,0.014975385628459277,0.017619756553507917,0.001515919688155849,0.015514736312360299,0.006374261042564384,0.02684852602787735,0.012897636685971998,0.023080901613452897,0.01994564731251837,0.026317545742575048,0.022006790464237227,0.02880233906853206,0.021273705554704685,0.04318983920186068,0.0214953861111416,0.03408811077719108,0.020223895562711112,0.015201791409911609,0.006771584963145287,0.029875775185602648,0.021052970043270853,-0.0020080181219028375
2022-01-14,0.005580426754316698,0.0640249139684961,0.04951994466664291,0.026283118565468253,0.05321100164887543,0.02768373924231732,0.047620426449890244,0.037992935274369886,0.0479489654319586,0.015418870266346306,0.04775519779508795,0.0318565090648148,0.04684535590240776,0.033392171712052734,0.045286148863538864,0.02548572143971504,0.031103088532625087,0.02096763387329728,0.03649177733900488,0.021426884822695964,0.04120363254229329,0.021869086385051542,0.05132366156572495,0.02817952459252262,0.043543322632467865,0.02172700815969251,0.05101217197069964,0.01696116323076768,0.04781893002760616,0.01655333106768941,0.04072435532874875,0.01682869219969482,0.04743234194203397,0.02715114886611426,0.004477493787743734
2022-01-21,0.0029859873220345313,0.04993578247591997,0.02544329662666653,0.020040384931426094,0.040364352221078356,0.026338855544229836,0.03568100618450688,0.02189021238219315,0.03484632629101415,0.010713013386079316,0.03745205699165483,0.025457397781462374,0.03515004347123242,0.02493294329347828,0.031897693470385916,0.007469747783033978,0.02334710573105278,0.008883252963290981,0.02410273780487267,0.015372631517946217,0.03365016871785086,0.012032556063706287,0.04644452611060024,0.0315497745934037,0.034342345595089405,0.006567138288072735,0.02984258574691778,0.009784506577983394,0.03176685102444366,0.009798200968698581,0.028495654287860394,0.019010729455275367,0.0403882157138098,0.021405485186085826,0.005150921347278053
2022-01-28,0.02163530139341511,0.03003400161506863,0.02584183457617819,0.03216613681977872,0.023318404890839976,0.025594271294760843,0.028750362699276697,0.018727317964005088,0.020901735168445245,0.022554335819314836,0.017713643009730766,0.026262065756845913,0.020445554204337347,0.02239160857987934,0.017921715998732796,0.032986445514640146,0.025212304845709316,0.03872697229760479,0.01603680348972351,0.002992342864414453,0.022969800930208308,0.019523251616306744,0.026712118916958304,0.027873542034234738,0.028122603223295423,0.021758538340435306,0.025865528751627363,0.017502029511753565,0.026106964229049238,0.016531793879136083,0.02562014424496398,0.014269680990849503,0.01733671497729777,0.00932999010338294,0.034483127597180356
