,lightgbm-dart_numerai_1_30_10-all,lightgbm-dart_numerai_1_30_10-baseline,lightgbm-dart_numerai_1_30_10-high_autocorrelation_small,lightgbm-dart_numerai_1_30_10-high_autocorrelation_standard,lightgbm-dart_numerai_1_30_10-high_calmar_small,lightgbm-dart_numerai_1_30_10-high_calmar_standard,lightgbm-dart_numerai_1_30_10-high_drawdown_small,lightgbm-dart_numerai_1_30_10-high_drawdown_standard,lightgbm-dart_numerai_1_30_10-high_kurt_small,lightgbm-dart_numerai_1_30_10-high_kurt_standard,lightgbm-dart_numerai_1_30_10-high_mean_small,lightgbm-dart_numerai_1_30_10-high_mean_standard,lightgbm-dart_numerai_1_30_10-high_sharpe_small,lightgbm-dart_numerai_1_30_10-high_sharpe_standard,lightgbm-dart_numerai_1_30_10-high_skew_small,lightgbm-dart_numerai_1_30_10-high_skew_standard,lightgbm-dart_numerai_1_30_10-high_volatility_small,lightgbm-dart_numerai_1_30_10-high_volatility_standard,lightgbm-dart_numerai_1_30_10-low_autocorrelation_small,lightgbm-dart_numerai_1_30_10-low_autocorrelation_standard,lightgbm-dart_numerai_1_30_10-low_calmar_small,lightgbm-dart_numerai_1_30_10-low_calmar_standard,lightgbm-dart_numerai_1_30_10-low_drawdown_small,lightgbm-dart_numerai_1_30_10-low_drawdown_standard,lightgbm-dart_numerai_1_30_10-low_kurt_small,lightgbm-dart_numerai_1_30_10-low_kurt_standard,lightgbm-dart_numerai_1_30_10-low_mean_small,lightgbm-dart_numerai_1_30_10-low_mean_standard,lightgbm-dart_numerai_1_30_10-low_sharpe_small,lightgbm-dart_numerai_1_30_10-low_sharpe_standard,lightgbm-dart_numerai_1_30_10-low_skew_small,lightgbm-dart_numerai_1_30_10-low_skew_standard,lightgbm-dart_numerai_1_30_10-low_volatility_small,lightgbm-dart_numerai_1_30_10-low_volatility_standard,lightgbm-dart_numerai_1_30_10-optimizer
2021-06-25,0.017105383547403527,0.015624308941599704,0.023205207201643048,0.012791081387705235,0.021412914321303062,0.021022165529033954,0.0169985018695997,0.02061256307434481,0.017325254427457065,0.019427039470481133,0.02272417326539058,0.020631682281305994,0.02109293314924442,0.017327777100597786,0.015935527071466376,0.016911004943298204,0.020493731892190264,0.013976339447027777,0.026122479530469606,0.021597069460574974,0.02222680833985881,0.026617454555131242,0.009809016190843543,0.01676933693060668,0.0286900296986313,0.027489370055923366,0.0328156624618585,0.02390159776074986,0.031242576600219254,0.028264760116015614,0.01917543601776285,0.018838327222801484,0.01587657618333607,0.029976858544935096,0.009963297569238614
2021-07-02,0.024593247493583513,0.007134892663879386,0.015864538180940257,0.019312714068734946,0.004510475138747283,0.015199673267312882,0.012979444426794993,0.015822808578636542,0.010600589598032896,0.030488356311334473,0.0177651075679137,0.015155803685403863,0.012930626142048679,0.02540804472830852,0.012100046557734466,0.018173041180177537,0.015322722094618704,0.015714739608567976,0.02041373357567127,0.023083893128207335,0.016744069798726148,0.027274374441596864,0.0072733225579387165,0.010596309638822254,0.022476005171571584,0.02507474290478016,0.019864427560731104,0.02299789269781861,0.017500285091755555,0.025245005032128304,0.01345612488387969,0.02035060417731438,0.010611690742235481,0.014960530546418549,0.016061282555904225
2021-07-09,0.008724911005819042,0.0020510017183215067,-0.0046004513671391465,0.0030847899773611136,-0.015045001122362418,-0.0009624095604905163,0.00528844053489536,0.0021123553172821565,0.006484100745810303,0.01731388166121879,-0.0032977230926196305,0.0031942640648668997,-0.0003317639623802045,0.0007569618529246873,0.00038763718408645206,0.007704489535710071,-0.019528359326308548,-0.009533067700642038,0.006285737441953637,0.010469278334208087,0.007983320972263305,-0.011524186146901299,-0.0038675497532267254,-0.004600852371122688,0.0016630971877254041,0.0038555196337205907,-0.002261662467152701,-0.003546211894418505,-0.0025657571546687905,-0.006112637389059863,-0.005472100359355628,-0.0003677206529040875,0.0008322169338352637,0.01288612934298987,0.014149291891133673
2021-07-16,0.006478255658651884,0.015206408442479804,0.0012012876609942926,0.008647732333416626,0.011929177870655618,0.015732218429064845,0.012780750655347077,0.018326812441504758,0.016783570938386155,0.010959851463945205,0.015368787932015491,0.021196254112611595,0.015027971482831137,0.019032798929881908,0.010417114315185204,0.006247699419176168,0.010615555930473936,0.006098366416706699,0.016228656994621924,0.023303107270211714,0.02212316245320835,0.0008342442687239097,0.009579859300443767,0.00873604754993081,0.01989628088770939,0.013190078302796995,0.004457442931686036,0.003518893039821491,0.013057471667091577,0.0049023642876098485,0.015027168617226467,0.029062329874410483,0.013341552280212261,0.010333750103233171,0.012582844283794801
2021-07-23,0.010700575350556048,0.01695741536630061,0.0002773487211063873,0.00932099128981502,0.019156599953340365,0.02767498619860263,0.012361991211851974,0.019933979312040967,0.035456541535101686,0.012650915645564254,0.01767236609771144,0.03214883184169443,0.02246390817694628,0.031658637214233495,0.02293456460740765,0.01671887531948078,0.015008881612220266,0.010497030161266385,0.014816577577368683,0.012313814835688741,0.030145229886372395,0.015759362494229736,0.0267301939327348,0.017368319634814586,0.02684434517958824,0.01900591495456314,0.013216185125879524,0.011143530364723552,0.020756055641959696,0.015188606259962538,0.008037759981400468,0.03021562092487758,0.01788353921322693,0.036033855109457794,0.013435119990887989
2021-07-30,0.021856663945937663,0.03927666917440992,0.022740105170350012,0.022855466300007045,0.05626329031551664,0.053267289931791445,0.0323892299752711,0.03664891596494566,0.0523446720135238,0.03525319541153925,0.05778969022143702,0.04891488124800945,0.058325692461935155,0.04795756009919864,0.03305753828221491,0.031870443790550214,0.046197997863066644,0.02892907388303156,0.03119142628355596,0.038015355667581296,0.046350502294164354,0.02741555212907055,0.049381612586915646,0.048623970573222146,0.040524833026231166,0.029620833982490824,0.050451312556508664,0.02971206552216086,0.04793587058010918,0.037212030104305634,0.03980460543296698,0.04773049794623091,0.044506622052572095,0.050986094761558055,0.03797563673574873
2021-08-06,0.010140696242285446,0.04669003888722625,0.02900832856356723,0.006770060626608784,0.04589672343707699,0.03423527760448326,0.030054655700898266,0.032861153073731865,0.04870576498902615,0.02242640328734877,0.05108484027043916,0.03282419552447371,0.05010680425673732,0.02934295506935046,0.0393975509341975,0.009575620670294526,0.046741658711783776,0.026963478075445562,0.02836612419312445,0.036252409930661283,0.04810560652607279,0.051648978513282214,0.04577754873113579,0.035946037203477575,0.02376196341887424,0.028087335723720405,0.06031498819766812,0.0451943960970077,0.05037086326810371,0.04267431973092496,0.04292579175087732,0.03314061106395581,0.04725571679729875,0.0479080978842039,0.027925311685305924
2021-08-13,0.028489153754491795,0.0643126739661058,0.041410968050172095,0.03233667687960278,0.0645505719132347,0.0504648179933728,0.04423696773388696,0.05102358970203539,0.058783994087133355,0.03683159519256009,0.06399247261336713,0.04706780876092597,0.056319615853380876,0.04693789938172791,0.05392395779847956,0.02929927187073327,0.05595517028647944,0.041031863971539184,0.05328113499043936,0.03196026243614995,0.06608756393689402,0.0631885406580399,0.056956790427542925,0.059767459190731356,0.044480379717684634,0.04072322833462448,0.07961010825004626,0.05307040207407973,0.06360691341030202,0.05322384576110351,0.05765044734048672,0.0440593173302424,0.05722938495304449,0.04107207401748147,0.049580869391438014
2021-08-20,0.03181424875628952,0.05433722684409975,0.025319781541223947,0.009151349857066088,0.04158702068233695,0.04007147874707507,0.04723185160655884,0.056686498568876136,0.0579283991158447,0.034669959500621364,0.04110767645732661,0.037735956237927394,0.043756471176520415,0.03645469446663287,0.05744164096159487,0.021582217613535046,0.042986635724036174,0.024412047004885445,0.0489052428352648,0.03923303074944731,0.059098991143400906,0.05687022921530161,0.043270521814551294,0.03718112473338786,0.03432649237876355,0.021931346281357532,0.059248213319184444,0.05188146362941646,0.05556146850646435,0.049648388142486954,0.039877099002287406,0.024237482670974222,0.050670431987826774,0.03042501321552557,0.03421501384274458
2021-08-27,-0.016650634373886048,0.01882377069848246,-0.012268383045073085,-0.012858111610572785,-0.0004210607854129787,-0.012941701576967,0.005788672802222557,0.005428478497193735,0.02225021531038187,0.008759362821504614,-0.0005597011018435247,-0.012824973193474752,0.0013198558124187998,-0.01179578863960154,0.012513742590443825,-0.0009680475557984665,-0.006893737568307986,-0.020835813565099687,0.01178145120199994,-0.012336824020793918,0.01720573667498942,0.013964393706265893,0.007770620662375542,-0.01307493153958561,-0.006806766130781325,-0.02545936667392447,0.012852565997915554,0.0009948288071674914,0.014786767485678308,0.007987846367924285,-0.0005910811539526678,-0.01981677342462385,0.013706725605973021,0.0006069064388525529,-0.003381065355916469
2021-09-03,0.018166604909000125,0.013934756990117377,-0.0073914691750738785,0.007710703410656308,0.017975145494521193,0.014782532715795023,0.004170597203108948,0.002501141418807244,0.03688919930411414,0.030138767617772306,0.006126701263325415,0.011969052845401418,-0.003525909005202532,0.013410001277676737,0.02216237370609122,0.01808344986669464,0.006376166390241798,0.007191626650638956,0.006612245583518779,0.008523459442035378,0.016831121408429284,0.011316251960440823,0.015477654784888339,0.016591932351781528,-0.01492896671712318,-0.001709207950867243,0.017899697504917197,0.00877684570102797,0.017440654629100886,0.010383428160659684,0.014183951622646605,0.0021532423556333245,0.015327299651483996,0.018600228032046643,0.003736298022807899
2021-09-10,0.01230227453185606,0.0381968961742954,0.022193958177801155,0.022733903450954367,0.03722290893982189,0.019046241101327643,0.030905400274829718,0.022319769353813038,0.0462504363811042,0.03093709006512768,0.024033997411895106,0.026241719469317623,0.01462050457595853,0.021564225165470473,0.03444666662739636,0.01858741627427897,0.03386297860951566,0.002522046857770777,0.029426272541351113,0.012205850896419628,0.023268973371754046,0.011207080796217751,0.03537027504548133,0.021279152479243363,0.01718331479646296,0.013325015114462779,0.03659155081004005,0.0048184732427366305,0.034633013428464525,0.005593518840493294,0.04468084377617678,0.021677847960598524,0.035820161726548554,0.037783439034023356,0.010180277419983086
2021-09-17,0.017907013892560456,0.051387406486147334,0.03633733939345815,0.024696339931445415,0.04038019674470244,0.0271139553102894,0.03533338557304903,0.024159439343405826,0.05341066938127987,0.030211563233438644,0.043621168403711434,0.03529234685434795,0.04938819549958907,0.03562582041624345,0.03424993622138117,0.025548912517970486,0.02952912467278693,0.016821118524546163,0.03665545740829005,0.03143022293314484,0.048008642280207126,0.022479841452196146,0.04965481128134908,0.02779938344647561,0.03669907803313455,0.02466658006589728,0.051613526815644906,0.019799143426314798,0.04490451164680077,0.0192315317441479,0.04664906486098766,0.03138959188383483,0.04549114790055093,0.03413510934289633,0.024470491088792477
2021-09-24,0.021125095562307572,0.042396278303563746,0.03314861450290327,0.04117006780672747,0.04352288670101989,0.023345969304067193,0.04035579705514819,0.02810086661626422,0.05366628871429449,0.021535275826232568,0.05519888240909843,0.030275052073281468,0.0493397056664731,0.027136381383339927,0.03397925998623276,0.021176249682981815,0.03682873396749474,0.0329534710055163,0.048888656237353355,0.020891248153510993,0.037191819961592675,0.03223108821144448,0.043440201072099345,0.025106049974673837,0.04352532261152818,0.03508205080468375,0.044935444139109416,0.03144225919184076,0.0449828090656596,0.02902867786320251,0.050873923301615956,0.041630725549518896,0.04509120708327887,0.04449359703857649,0.015378782673233383
2021-10-01,0.010485828416058357,0.002781548046668926,0.010465572775720598,0.0028296042000693156,-0.0012852815541836377,0.005483908747685338,0.002393904016965129,0.014099896861557543,0.013522407196089041,0.0037912713124808677,0.00801477623874639,0.0072182809586192635,0.012116611379090458,0.00597874452506419,0.010074870021823118,-0.00014090584704756992,0.0019329182694124546,0.011091322523873041,0.005900712729400594,-0.005550793143968398,0.006396092282358998,0.011035177695285822,0.011552172327530828,0.002845917467455436,0.016189490469824167,0.0137444035764351,0.0020862629828419564,0.018189497051362028,0.003998177920494792,0.014452399380992546,0.012840512619349364,0.01658875768909935,0.010036397899570856,0.015919505894583928,-0.0013903661849292012
2021-10-08,-0.009916872242201577,-0.01003331053556976,-0.0028742254730896206,-0.016210376386707536,-0.0282407894938706,-0.012758644373387829,-0.01378099253736439,-0.0060080776814060936,0.0037592919271737125,-0.024836583295053723,-0.026459521966304588,-0.02187966290472919,-0.009015511223145084,-0.021662402038430548,-0.0022190481731577776,-0.008734837341495527,-0.012021722672511127,-0.0012307828075818145,-0.01376035275506601,-0.013861107481812013,-0.0037051124986404883,-0.007160918153203287,-0.0058619697488202695,-0.012080654682494633,-0.012544506632042226,-0.015055770670371683,-0.015991757639994532,-0.007734486840231707,-0.007422310132968848,-0.006911611309125598,-0.010742735110219299,-0.021915239371585595,-0.0002516152407821071,-0.005858167683660043,-0.023497170054322586
2021-10-15,-0.012385466364362505,-0.03266104553198015,-0.030272890838010054,-0.03121387803661469,-0.04571060655397768,-0.027083041746367217,-0.02409823793663102,-0.010051281797875664,-0.012727705087861906,-0.032435211162264714,-0.04626520393139358,-0.03590527074813795,-0.03102224060339279,-0.03534376629715716,-0.022810136433187092,-0.018767466905503166,-0.01606138382903241,-0.006079714498065608,-0.030735935632487468,-0.011349811628074441,-0.011845360298151336,-0.0073137783083254216,-0.030057688094978545,-0.02784444503228478,-0.032324291686781526,-0.018866739158896535,-0.02799396286004231,-0.004043075826128901,-0.019266672261585002,-0.0026157493888672237,-0.024045960870041853,-0.026272205482975458,-0.026138804160202662,-0.02153205695805296,-0.039370183887041346
2021-10-22,-0.01863104516399612,-0.05560544453892363,-0.050030177622779004,-0.041088923752898014,-0.06184982937209972,-0.03916206794378123,-0.04893776140350684,-0.03133322010529562,-0.038046285254932685,-0.03720630794686474,-0.061182196660445144,-0.04033133688668915,-0.04681357373282273,-0.043447856649731414,-0.05671649964538643,-0.048185577189223124,-0.03595073163945204,-0.021878849368820338,-0.046912037064159216,-0.01282008781956663,-0.02394347280202931,-0.01049735269063201,-0.04160487701175309,-0.024616643231907202,-0.04827364041560363,-0.036706832776381496,-0.06037612099320773,-0.009867943741348103,-0.05354433256751475,-0.010827724855856992,-0.03603339221390734,-0.013941408226638514,-0.039206504755865894,-0.03203826618153211,-0.052314283790448585
2021-10-29,-0.016621670400904457,-0.05053341772555587,-0.046047610224355356,-0.02252805189979322,-0.057103615561512826,-0.03452723700412027,-0.03548121602438463,-0.025563181982094625,-0.022783859207476973,-0.012502700279873382,-0.04406108761756177,-0.038706952923809754,-0.043846047490310985,-0.038110969143638915,-0.042803244613341666,-0.029655018979724928,-0.023696936056644673,-0.011454497776356652,-0.031041643077100837,-0.007115222892191086,-0.02716241637477498,-0.006767891914528681,-0.04584309936887205,-0.028077248102570593,-0.033149657281211296,-0.03543167445081212,-0.042981702270733696,-0.007169354148328914,-0.04468190967985068,-0.009621324563509613,-0.02126764407296312,-0.013670774492742711,-0.038539429510176214,-0.04345794933221562,-0.035086368333104995
2021-11-05,0.004290738085346225,9.88776162151653e-05,-0.01512283795011706,0.0019191520941809804,-0.01770157690954542,-0.007878525463093191,0.006949223553619889,0.0052003047476810406,0.010952390894948219,0.020264205463146442,-0.007749105202946947,-0.012219608566649822,0.0011724347840841233,-0.013290682047403655,4.457212278895546e-05,0.005729665832490816,-0.0013238725988610452,0.0013611950390276942,0.0029776057570367357,0.020777187635365083,0.023785940177001346,0.025670186391889793,0.00538812522895137,0.005721207869431471,0.01329135331431312,-0.005760409856944638,-0.0038211197554794867,0.026296881178573015,-0.007858521709190916,0.02425394746628533,0.01454152080651413,0.008476221519287227,0.01846641842619802,0.008306793751336444,-0.016593583748770617
2021-11-12,0.014777115531824744,0.014945159672618823,-0.0022755465169556847,0.002473269003139483,0.0015309121369396325,0.0033838084577695075,0.02765781975346679,0.02928278041578188,0.023643612118145085,0.032587646934341435,0.016276678160305893,0.007581166739522448,0.023849623173729413,0.007275960224338132,0.01509448752790341,0.017658596577940704,0.0067755712684314795,0.0026822211639949685,0.027502475920508328,0.04651404776648356,0.029080111525278396,0.03783832196297882,0.020505853853628634,0.004473220587527282,0.010479759670852415,0.015291274207864549,0.014753051943242532,0.03336195974027553,0.0132193992309366,0.03586377083320556,0.011508077022932021,0.012888391201328016,0.037112270020812355,0.028892682907543675,-0.007097488609020107
2021-11-19,0.01898482198409966,0.060330544810164956,0.033553639696558384,0.02513179335998496,0.032604232081355246,0.024611597381681546,0.05844471752957942,0.045486975402677966,0.04557955829766411,0.03853713048998482,0.040103979426426455,0.029444024861562265,0.04669734689022335,0.03199465031523067,0.03997849297020064,0.030455110002489995,0.022981205940335765,0.01642020918658439,0.050335788056779206,0.03885204554573623,0.05203918011172559,0.03634777814596013,0.048276584616929304,0.017220418467421405,0.03912473214435007,0.03171197275672625,0.045540393734892985,0.039556075186026475,0.04551175298320663,0.04091284753916865,0.052088335634387306,0.027143040192360048,0.0687364719192757,0.05037615153473721,-0.0024327321269594685
2021-11-26,0.02689819582823833,0.039138311975398556,0.011236939437013963,0.01991924564038926,0.03329226031914826,0.02159815348722207,0.024342761015298253,0.03684419180030875,0.032035784764165964,0.028092949777010972,0.03210899567369602,0.030024221507242137,0.028581913150879674,0.02748334871827792,0.012024891890313864,0.02049798589601748,0.01913757222495051,0.023214270955443338,0.04124045347896933,0.04087466612441942,0.0422412252367973,0.028401825001159727,0.030357812093184805,0.025068323879637314,0.021143524426764367,0.037598210729848376,0.029854286695340227,0.02830536829188836,0.03026710003557364,0.0313617901682185,0.036390364319152456,0.024148778824353616,0.04395994485560086,0.038563980191514184,0.010813037583110842
2021-12-03,-0.015338631260946915,-0.012023071566576973,-0.02398816790627191,-0.011642819121492318,-0.008448029661668174,-0.02984432235888449,-0.02113145494726734,-0.005231014182384213,-0.013091928811936012,-0.008653151720779302,-0.011140055849976474,-0.02201246222465062,-0.014714696015869994,-0.02036854013472478,-0.025288122261304495,-0.018666642945846496,-0.017886589997816844,-0.010599535123715632,-0.0005723869469321616,-0.012538286700692854,-0.005963000016039918,-0.008071927922736616,-0.01652129650123972,-0.01602844121430234,-0.02066484243029457,-0.009733523714883537,-0.010377676604167892,-0.008847562445210998,-0.012616345552169218,-0.008518858362235926,-0.022367810752640795,-0.009337070440061055,-0.002030467380169867,-0.009324216838445738,-0.03960904283602186
2021-12-10,-0.01081177323306979,0.03871702616865253,-0.002722387019137635,-0.002107945693341455,0.01582748158280475,-0.01261751383811424,0.0020909596140257962,0.007244964074094504,0.013442074302531607,-0.005790982434405734,0.01622043513421727,-0.009919937194669938,0.033138971378576736,-0.009064213293397856,0.007151473763530405,-0.009875532640868389,0.009124533937266836,0.0015304189966092153,0.03793372694855215,0.007604747958811906,0.04320262150414961,0.009394171227820838,0.03257762826922398,0.006032933753161773,0.0012575717383105224,-0.0010434401400084665,0.0185193070340398,0.0012756278068744068,0.018244453545900676,0.006167351152470699,0.01069434191307653,0.0008797317850292455,0.03914441978292459,0.009689622008988387,-0.025000365659225983
2021-12-17,-0.004095825362051699,0.009688380728473237,-0.037130491269983634,-0.012574763275530618,0.0019061511736807371,-0.020386770095658105,-0.02076950600026838,-0.00765001287384881,-0.0017608271438655943,-0.0254470307860112,0.003622077090942952,-0.026875131774657113,0.0013520108860785086,-0.02838873330258371,-0.006959286819093774,-0.03008570391160916,0.0024215742359483083,0.00416667250702171,0.0250013793902321,0.005104893047336093,0.017932259331213295,-0.0016183262450644388,0.004837905514299222,0.006216400057985115,-0.004931337707381114,-0.016518005128016922,-0.00591634156164155,-0.004656687390163414,-0.007662112006765888,-0.0009684683726070932,-0.015421689250919343,-0.007418516130702019,0.01117785116284873,-0.004885898741536965,-0.015906864480894244
2021-12-24,-0.006350637502596565,0.02221487238794882,-0.017775957197948895,-0.005411489379750681,0.01972726852594464,-0.01347865117963155,-0.0004575835112097117,0.004702908149831733,0.000424894189958016,-0.017071797064756603,0.02060344951359259,-0.013422650621093803,0.014059020604477248,-0.01372757232260553,0.007473997989053452,-0.028666056244118703,0.007500256624157268,0.0015134217931139073,0.020710493643429077,0.01695524087832637,0.019275646796684524,0.004497126193099749,0.011520105329719432,0.005927016052605326,-0.004182156544481961,-0.004146921743296729,0.011805333054903297,-0.0005253736610185633,0.013375894173893628,0.0004869235167593879,0.014877995279934721,0.0010935515767089186,0.01212820708857784,-0.0006943131450283568,-0.023976344398152927
2021-12-31,0.005916594844976938,0.05549775374614746,0.012316196175202583,0.010825753182420128,0.04768425556923048,0.006252004843892365,0.03390898568171952,0.040901654092361586,0.025565561416132702,0.009244419710315272,0.04740756242863834,0.01274142419940712,0.04467870314089956,0.015321480490025123,0.03426638098831765,-0.004419449014486343,0.029388189761086075,0.008189661168562047,0.04120100282440718,0.013913214287544492,0.0456583899003216,0.03322087236260168,0.03638930374724038,0.021037258317266137,0.033576390874641523,0.010309232508630709,0.0513122335071394,0.03607199141013695,0.051302447364085506,0.03250165787651802,0.031883924353335674,0.0343040509362374,0.04400158247562307,0.031485239566455374,-0.006578298983524715
2022-01-07,0.0011312863719020252,0.04848627665224975,0.014939878937629249,0.011353973176654274,0.04826770100984196,0.013565918509579014,0.03465473275975245,0.03300778933224087,0.023356179722207385,0.00031733261139157986,0.044302427183344616,0.011981888077986863,0.03839346579836843,0.01884804504465472,0.026164313445646976,-0.002247654533398275,0.019274800366760124,0.006434338903474518,0.03441131616824467,0.013209636543417613,0.03531815435191502,0.020611769033261212,0.03597509563548508,0.026179704178554294,0.04182924441028259,0.019022743363795624,0.05512724266148823,0.02247715286291336,0.043798583190273625,0.0206375552612024,0.027723637700730032,0.008837723352737574,0.038008562469256574,0.020092939326569942,-0.008941948315934478
2022-01-14,0.013709060308596834,0.07941942805678663,0.06377120254572899,0.03420377666034188,0.07300155125322189,0.044406616992268534,0.06270101522728642,0.052168418099931155,0.06747971485279138,0.020347360935158355,0.06875084137567035,0.04843243733596606,0.06677487154241489,0.04755899453149691,0.06468348006512967,0.03496815751277356,0.044157235878614504,0.036037938893429405,0.052061791774614105,0.027463044398926266,0.054252096759268294,0.032539161109516115,0.07011140952422772,0.03908017197985559,0.060765233234918295,0.02692883027157625,0.06869455133590899,0.02738429246829868,0.06586164683484513,0.027142082922210403,0.057457922773750766,0.027887249386069717,0.059410754153162014,0.03325469411494342,0.009736011877175512
2022-01-21,0.009729593427095702,0.060084953088738416,0.036138886951291374,0.031159552252033956,0.0534704264876321,0.038094608651054164,0.04944698737790103,0.037947360053859056,0.050890999864206775,0.018957443360710247,0.052199153147575554,0.035639380660253794,0.04796121377931532,0.03599380776252638,0.04427769385298033,0.013902857306532696,0.03301602351611825,0.02517022234052384,0.0331155451278505,0.020170278261180178,0.04735825382376584,0.025313674472966216,0.05976930386451652,0.04205066051142432,0.04801205928939651,0.011753515904380738,0.04526002910774888,0.024466791657053986,0.04524972441770574,0.02519733994590048,0.03771672482013079,0.02809444931631308,0.05013848631500518,0.031326596701154,0.014531172223109292
2022-01-28,0.02656818360977562,0.02458577106092471,0.020672555299014333,0.03487394531866978,0.019648394991236624,0.022433141473626485,0.030071517240701943,0.02230200646812324,0.020798243367632693,0.0241462031239181,0.015805036325272286,0.021852089481432958,0.020006803438261084,0.015154399714374534,0.017353600481640842,0.030096028456683823,0.024595439243497785,0.04590562659159723,0.011160977937232036,-0.0007375833409224722,0.023918657335552658,0.024438567461213513,0.026992227646262742,0.03132935114084057,0.030464241390101066,0.023865141180658807,0.02803490753944901,0.022749063812948937,0.027952386445643226,0.021928346597821134,0.019500919175078762,0.015063572041819333,0.014327963215517613,0.008061126156052444,0.03278041512696998
