,lightgbm-dart_numerai_1_30_10-all,lightgbm-dart_numerai_1_30_10-baseline,lightgbm-dart_numerai_1_30_10-high_autocorrelation_small,lightgbm-dart_numerai_1_30_10-high_autocorrelation_standard,lightgbm-dart_numerai_1_30_10-high_calmar_small,lightgbm-dart_numerai_1_30_10-high_calmar_standard,lightgbm-dart_numerai_1_30_10-high_drawdown_small,lightgbm-dart_numerai_1_30_10-high_drawdown_standard,lightgbm-dart_numerai_1_30_10-high_kurt_small,lightgbm-dart_numerai_1_30_10-high_kurt_standard,lightgbm-dart_numerai_1_30_10-high_mean_small,lightgbm-dart_numerai_1_30_10-high_mean_standard,lightgbm-dart_numerai_1_30_10-high_sharpe_small,lightgbm-dart_numerai_1_30_10-high_sharpe_standard,lightgbm-dart_numerai_1_30_10-high_skew_small,lightgbm-dart_numerai_1_30_10-high_skew_standard,lightgbm-dart_numerai_1_30_10-high_volatility_small,lightgbm-dart_numerai_1_30_10-high_volatility_standard,lightgbm-dart_numerai_1_30_10-low_autocorrelation_small,lightgbm-dart_numerai_1_30_10-low_autocorrelation_standard,lightgbm-dart_numerai_1_30_10-low_calmar_small,lightgbm-dart_numerai_1_30_10-low_calmar_standard,lightgbm-dart_numerai_1_30_10-low_drawdown_small,lightgbm-dart_numerai_1_30_10-low_drawdown_standard,lightgbm-dart_numerai_1_30_10-low_kurt_small,lightgbm-dart_numerai_1_30_10-low_kurt_standard,lightgbm-dart_numerai_1_30_10-low_mean_small,lightgbm-dart_numerai_1_30_10-low_mean_standard,lightgbm-dart_numerai_1_30_10-low_sharpe_small,lightgbm-dart_numerai_1_30_10-low_sharpe_standard,lightgbm-dart_numerai_1_30_10-low_skew_small,lightgbm-dart_numerai_1_30_10-low_skew_standard,lightgbm-dart_numerai_1_30_10-low_volatility_small,lightgbm-dart_numerai_1_30_10-low_volatility_standard,lightgbm-dart_numerai_1_30_10-optimizer
2022-02-04,0.01474935214505249,-0.02671746040538444,-0.01618526863128575,0.0058023304664608505,-0.02348763727030095,0.0005564943797952852,-0.010261516248174299,-0.003713600641830808,-0.009573913484220318,0.009271586554672298,-0.01383814205369363,0.0029824769886503903,-0.02753412496452219,-0.003073202353338757,-0.02387004809319044,0.011755824397695704,-0.009804205838496968,0.021002444423438724,-0.017246005037980624,-0.009249894324618988,-0.009463678755395945,0.005489771352925415,-0.014340474072915575,0.00014775273677820316,0.0048234515316652555,0.0024250276050162643,-0.011651728979263783,0.00635977985009496,-0.013288059842530455,0.005966045410259417,-0.013801442620458806,-0.008278109704054671,-0.0244654247721379,-0.015776663417388485,0.010622507699250138
2022-02-11,0.012462252623280564,-0.016819117706943797,-0.007852251404774852,0.0070366431229194745,-0.025684729363301358,-0.01463276824754827,-0.00022799248338816453,-0.004647037255300516,-0.020356568811130616,0.011331736094623162,-0.023624846157202357,-0.02439804987582846,-0.023728954796412675,-0.02491573891858585,-0.03501835428383737,0.004102029888155012,-0.011139692351536742,0.010891788751119427,-0.022602651541665873,-0.016722823931329654,-0.0027021356533424167,0.013009162759288899,-0.014393970755260334,-0.006936340021434838,-0.007039769100337018,-0.002738152349674972,0.0017326749177192814,0.018287035848655705,0.00012184516325335736,0.01886955494481171,-0.015158340189880343,-0.006669816468573909,-0.020328706838496007,-0.014386087855685657,0.009667492899935752
2022-02-18,0.017892537378693733,0.009277624582466061,0.004247977941936301,-0.0009945425673645136,0.01394585371890116,0.011656831483479518,0.01095286146479505,0.010322857835195433,-0.00017426209832096788,0.019078035376227716,-0.00320118388870452,-0.005431847321728955,0.00031581612367047074,0.0014877423066934742,-0.012436260790845012,0.01566418115413616,-0.006830694243375529,0.016320242667596865,0.0011177746431241939,-0.002060608597201879,0.015576371514250124,0.018147823209645246,0.020677202280056324,0.009217026388840897,0.013218675897402927,-0.006574594103553356,0.009350030171048487,0.018332128450704317,0.0059155467909002375,0.017438288747011265,0.0018810534912216332,0.004360624002377418,0.007435725734274952,0.0006878195594163911,0.01748470435263883
2022-02-25,-0.005778783978218199,0.011263253972440969,0.011949164004502421,0.00930273707042589,0.003563304655861394,0.005173290929107677,-0.0043360761288656685,0.0012955851044033585,-0.010181634363179148,-0.014524017711306365,-0.0007827807557454453,-0.006513300795266432,0.004178806987713084,-0.0028952878679840348,-0.014536220809442875,0.00539637453212008,7.198456765920628e-05,-0.001634529582981515,-0.00030590013418603886,-0.010213033346024778,0.01949534051058168,0.00023734340308203972,0.008645278019138553,0.006862391670047983,0.013201421254848052,-0.0020114544905912987,0.0021358164008139493,0.0015670697595751876,-0.00017331141623090924,-0.001793306972218378,-0.004792663958018284,-0.0007158693861879482,0.009681855793431001,-0.0015809182192581962,-0.0041240987162920965
2022-03-04,-0.0066169031559659966,0.06458511503106366,0.06016130078055487,0.02081027614766132,0.053626879701771504,0.03989392290111064,0.03967168143419726,0.019532181679410853,0.0415990561336589,0.024804990969813725,0.04503322248456677,0.030572830078977976,0.059345820193988166,0.03537341059110627,0.044391084747965937,0.015929479926832517,0.03912816506548504,0.018733183772714143,0.03636415700695692,0.012212910327485829,0.052213627258587324,0.026125940405726116,0.052060200980130984,0.03470517527804461,0.06221325706870036,0.016343195191568738,0.03550582145272833,0.025900814469835467,0.0366782894141454,0.02562816347365307,0.03319591122461786,0.026696927907554915,0.060698636144315865,0.026012347270288914,0.013020424285448692
2022-03-11,0.010799820539429069,0.032046177361540105,0.0428585781984462,0.026583295805114163,0.029441056819411407,0.03412786737776426,0.028082365727600714,0.021797078885763637,0.025933373442132077,-0.0036732231540998164,0.039117571730415746,0.02940489655254781,0.02819428381591624,0.02438576901697308,0.03213795276819369,0.012928464081567623,0.020510433344662196,0.007450939855029854,0.01729134464474682,0.02494480949251471,0.040385243443276944,0.016307455406435013,0.02352479718769575,0.027036055344208745,0.043323574481840654,0.028762673714068977,0.027991896314687185,0.012502927861252497,0.037567629949603956,0.014574374935652399,0.029617870899968826,0.019102657784143103,0.03242970975026438,0.02902816981792309,0.01901865047215196
2022-03-18,0.00371073291777491,0.015427280897225252,0.01647812834018224,0.015660938736686378,0.011493244510120992,0.0172935467758146,0.017005936363513857,0.019459003854501434,0.026728966715878603,0.012453626223199094,0.0241570947343528,0.0043091151682840565,0.009714174513047093,0.0014144819045505599,0.02107362772763074,0.004184043468382555,0.015013100029680213,0.004444541388003122,0.016756201694756275,0.011129065148643086,0.028938158016426404,0.010904671804702152,0.0033853830056128197,0.01405094714873857,0.02473531291995407,0.009338959413342587,0.021125809057763945,0.01801032478581658,0.023116874223734072,0.01650374215236251,0.02559569177058373,0.014480932208530663,0.01792626243413985,0.016422677161685603,0.02237203001527927
2022-03-25,0.021199553932453232,0.02498885449179072,0.023131322251250648,0.028870221254065402,0.03647729628666826,0.026291140381471446,0.03484572696118993,0.030840904257181993,0.03655241383061532,0.023157355768286467,0.039588437163681475,0.03220698594538894,0.017986584038284334,0.03396072297320712,0.032015666713422666,0.037454231131683745,0.026836623918112302,0.01630904928428967,0.03323558105077233,0.03309524412300119,0.03756948368106099,0.017279746932515327,0.009038104922164735,0.014254164124510412,0.03924905230357407,0.03029650545041767,0.03522050113351789,0.02714170419587563,0.03929135676875725,0.02649086626998052,0.03526728010944157,0.03540178661412658,0.023420267172101182,0.04114841431731136,0.036535193743826015
2022-04-01,0.002498928038056168,0.03776157193128874,0.028719883825238393,0.01757474323478695,0.03707160353192109,0.029259629555322523,0.032455492430820645,0.024874296954353278,0.032668279406615736,0.010884736948744199,0.03467169651502323,0.020584738783684674,0.03172027487618226,0.027583441750442222,0.03500000801550295,0.032836155208879995,0.014065584341525694,0.01016250575753638,0.022990327334583446,0.030648494069300907,0.04139498035735689,0.01859376694023149,0.022004851734667923,0.02676705942436258,0.020754508430615902,0.02351194626571236,0.045697524891456086,0.019905795470578847,0.04388159840507782,0.02276685366388193,0.03193427932354893,0.014536340015884785,0.03311062741097039,0.02402423124812554,0.0009470576080999945
2022-04-08,-0.006253499396280958,0.046639841815199194,0.029485503611997785,-0.01027644733944085,0.009472075332416872,0.007849732467869746,0.026047306240300806,0.029870759046638357,0.011567386217323998,0.005042793736342729,0.0076453417448677065,0.005336392918619121,0.0386936932504789,0.004413030969727667,0.011018808588188782,0.011309823988870345,0.00856068037196466,-0.0029239568400720845,0.015127157312483278,0.017886092101748317,0.03565067847428688,0.025623294081737715,0.02452613882346727,0.0039868429950846865,-0.0002422635216421457,-0.005310827079680728,0.039628750210799576,0.019761237597074426,0.039381115143210306,0.019303908254788407,0.009269044494464742,0.001723586306513212,0.03913361606412599,0.009018553668270623,-0.02531147243979249
2022-04-15,-0.00918796099960025,0.030224649222036524,0.020039129867750968,-0.013397701385791818,0.015481598218155382,0.00497034711876488,0.0025415097710579614,0.006742426413252147,-0.006555770290230853,-0.010907369329918593,-0.0008310609346446369,0.009492448042463353,0.030806541042880522,0.013571054017863212,-0.016988965192721545,-0.004286167584199548,0.00791476261573354,-0.0019370154322842657,0.002012763880753995,0.012739042833865021,0.01574916128613716,0.0069510740213130535,0.016657463918235704,-0.0006699257942618864,0.00738248722783063,-0.00283079282426406,0.011670148061014355,0.00041933146473656504,0.014012784217362337,0.0024095608608203593,0.0029605697359792195,-0.00597353893631206,0.019781340793120116,-0.005402167575005417,-0.03485433178924342
2022-04-22,-0.00999729092900113,0.017744625866791555,0.004634498033372273,0.0021362176752796206,0.0007404615901290782,0.008434754978631802,0.005546729214195935,0.004175443289597994,-0.0076867062716833535,-0.00448466956429049,0.00319458629538103,0.011895573886728877,0.014880249950107094,0.011251420833523254,-0.018835393442327996,0.0008431269006039065,0.025167423423531503,0.003957535826353127,0.004746732680376058,0.01291675879917496,0.009925794314649137,0.003155215310804811,0.009678358612972107,-0.003333615084665865,0.010368854595939336,0.0061029810761428094,0.015781681451133792,0.0036515904670419794,0.011478897633297054,0.0049133758407872725,0.012953258982792502,-0.003628760764180063,0.00741124608445727,-0.0021267850435582264,-0.015035136497068459
2022-04-29,-0.003311778183385542,0.010668629518535151,0.010166548115114629,-0.00914567447789185,-0.009138688759993234,0.005748560956254627,0.0018551875140943807,-0.0013763234008875047,-0.015423917220694241,-0.012958369727066165,0.010352696950883556,0.007150772605825219,0.008819537334429164,0.010212434693468267,-0.0214413598286151,-0.014471394038989258,0.0044831871925804,-0.011373844537827844,-0.01476575301475631,-0.010110388422204214,0.014180459434741145,0.0010267635562353403,0.001474671350911104,-0.0045545510950348546,0.0008191096673275447,-0.009084720664854927,0.009261144285510094,0.003706950656669819,0.005021087470773585,0.005040126976418824,-0.0013475586801285045,-0.032334422605185466,0.002613206393524244,0.004558386391136047,-0.016924750770009957
2022-05-06,-0.005813751587448395,0.03142618472734007,0.026033646257456734,0.015832659386859543,0.009064512303744518,0.0076229378668506344,0.028938069924084164,0.0131726195418771,0.03012545203094593,0.008220289842426013,0.012717145567901154,0.006938967091856696,0.01989310556311111,0.009806367093022928,0.013957852804867507,-0.009906386248970325,0.0226519212319919,0.0017520620791477497,0.017852797670587336,-0.004037030089327419,0.03314840668625137,0.00957013400369964,0.017852106930560056,0.010512165252878305,0.012060666245992195,-0.020869811961658286,0.017629550493776538,0.009036330110632259,0.01964499174531893,0.010171492271433128,0.037837702583321406,0.009718090517538948,0.027681751962501683,0.009895887000555948,0.004662149813998708
2022-05-13,-0.005181073115420192,0.045780578377601064,0.02653110647906861,0.00901050111686506,0.01565177622976759,0.020507318587557843,0.050433205855369895,0.04029726642946615,0.04239719861802792,0.007483290424537547,0.018881063728319263,0.020515432375242625,0.02190330974801734,0.018318974091809964,0.027092496651122344,0.0030569394566951733,0.03897891582357678,0.010277231245932186,0.023148076693179028,0.0019792046235275118,0.04338931900183177,0.022479108887856113,0.017277471517441693,0.007327589636723987,0.020077147947372153,-0.002395665760383703,0.043871389904621964,0.02401821047592862,0.03503911233104036,0.022883119557402878,0.0450692927312594,0.005998886956891912,0.03877089509448535,0.0062158608310148335,0.01629584310047162
2022-05-20,0.0006156238101489582,0.0325587735461864,0.020891767286053284,0.006841573811286336,0.014259399732313258,0.010833356210755344,0.03572558460443216,0.028544130003061285,0.03272656174751854,0.014800584216421279,0.02611931305640467,0.011477274020660148,0.022930205323325858,0.010799770315783327,0.024022875847562734,-0.004052815590962281,0.02232791708912168,0.006882074449340828,0.016583741228465343,-0.0014209797034486847,0.01782345588110915,0.015931356386214655,0.009509817937887249,0.0014897037826561523,0.012032287990933126,0.0013707419781964247,0.028313685606047374,0.01803724844784282,0.022648817615030844,0.01274732887254338,0.04036015587615986,0.014895132744283692,0.02515830488514635,0.010551827385254559,0.0029556293161409368
2022-05-27,0.04744333706715528,0.06160059553917247,0.05607175321648331,0.05328365811840902,0.05396012186789868,0.05673590218333944,0.06930575652152254,0.06267304290495328,0.07625440800979327,0.05946610364811358,0.07033142221074665,0.062384140935355416,0.06167681945466915,0.06268139430926799,0.07402684784538266,0.06016181809229472,0.051744593387670235,0.04599500539007266,0.05987348231959951,0.04334095740871038,0.05375813112286377,0.04566958372025123,0.047096399915031596,0.05155774840978231,0.05449362089945889,0.047680998217059685,0.06792437762818312,0.047553745463179926,0.06435974347806868,0.051698872987777984,0.08180695948525449,0.06140844212279378,0.05950403884059388,0.05401660000894205,0.04754822504337872
2022-06-03,0.04801266833603431,0.050969636221247124,0.04776179038804989,0.0469486631572024,0.05348689583089869,0.048035141346586166,0.04525951253390002,0.04548395996004043,0.0555667093546117,0.06298040006200685,0.06275001636892821,0.05814516930113544,0.05708427359546166,0.05820778278336482,0.06758454043135462,0.05136877925146522,0.02980938844935237,0.04201265719807023,0.04910847494489243,0.038726368089007916,0.03275872373982601,0.02386930533952652,0.04154609488466369,0.04849788748838952,0.057374726656367545,0.05090942526219798,0.04988075500561739,0.02834510927125744,0.04264317355072284,0.03194418311208846,0.052708962182613506,0.054562208184851024,0.050239192456934846,0.054127588641159734,0.046986824873233815
2022-06-10,0.0614365568118442,0.07728148252356903,0.07320891112026667,0.06485966121126725,0.06769132134848294,0.06153513085554543,0.07736507119626325,0.07543975251849644,0.0736124397343231,0.07164791869911898,0.06955769445256671,0.06540252863925872,0.07435075079939372,0.07254005640587316,0.09635335798617482,0.06765282917868033,0.060309915148100524,0.05614423855779846,0.06775921528636361,0.056474049695369406,0.059351872028842914,0.05609409931078617,0.08300325082842498,0.06285792634400299,0.07842495522234189,0.06755595958530244,0.07524104201829758,0.05610745083831918,0.0667687876109621,0.05981704492959435,0.058194976371859476,0.07641938534184997,0.08878304187495288,0.08273224322701005,0.06092195485171516
2022-06-17,0.049703587336990734,0.0700705316981604,0.0680412952899242,0.047598031584582076,0.0542726418728986,0.05793439618731567,0.06716698254260021,0.06290856005509626,0.049658301900963556,0.06090037522424125,0.05949609266168518,0.06376854929390041,0.06833196123554287,0.06859253334507967,0.07258647731163238,0.05792499186354004,0.045490160921705526,0.03181439328720217,0.038619072607430686,0.03433402864954654,0.06508718016914629,0.05007021128233561,0.06760001548199136,0.06649869682691445,0.06848937514735633,0.04176662743417785,0.06527353046180775,0.05285172089135486,0.06487869354513605,0.054444523975136064,0.041322309306255973,0.04533752151273204,0.08349187584374294,0.0802475288230591,0.05155450293793658
2022-06-24,0.03150284463313866,0.03260027589397704,0.04676801488992056,0.04365730480047928,0.04212149615373438,0.04373803992255294,0.01975560109029235,0.02829822684907489,0.028392276184262436,0.03788417700995304,0.028063811713931207,0.03888996666231272,0.039204975278964986,0.042982245867491525,0.025555640588176453,0.03286684327448824,0.017367966085387904,0.025616121109449164,0.01349862912958439,0.027739454819986208,0.042617946334204806,0.02477690076157832,0.042931255264076595,0.04069050152512018,0.042347554495540604,0.032622654940356724,0.02248728102768258,0.03151219291043143,0.026471488481734747,0.027390027546028838,0.013919726529452735,0.02534346302174431,0.04455615582623259,0.06049964274899819,0.03353864447448006
2022-07-01,0.020945134324220627,0.023553026450833646,0.044058358143602976,0.0485357409113036,0.02911104883561305,0.009124738192618113,0.008459023533526787,0.026509202461323152,0.015014853634569954,0.035488984413976285,0.03536682090972968,0.00975765354909032,0.030456793103667595,0.01562497625532379,0.011403733804263093,0.021936340367777876,0.01381962481031413,0.005631612463682559,0.004142023796429786,0.014061450177082161,0.04027976729780445,0.03874278641786897,0.03364457956203455,0.014226002610561115,0.014261442535001253,0.012775606330336272,0.025594296490384066,0.040445431572050154,0.028557074173580065,0.03973816186430157,0.006377240677884017,0.014850718141378547,0.04351744761057926,0.03921517976364173,0.024563064179223815
2022-07-08,0.015825033383713473,0.0327541179091975,0.03871835227891985,0.02884931735033306,0.0412673434497591,0.006606088919672059,0.005382684833076488,0.011750137366847695,0.012619949195188296,0.020108902006425136,0.04669393067731692,0.010873345825552988,0.042810139201134564,0.008761005497122552,0.0251926457336773,0.008675992593341538,0.016842535938162942,0.010747431803860919,0.015167963206213985,0.00535364922718741,0.02589326932001037,0.012863401583027487,0.03445988981136111,0.022511319205228197,0.022110125304626235,0.012860888886364018,0.01712535390706328,0.006046455535011909,0.02592104857756773,0.00835939281374332,0.013688264059943655,0.018407527176732445,0.04003458654780502,0.036067736487468804,0.020011883996363087
2022-07-15,0.020825454991624432,0.03608586076277834,0.04436139974098876,0.044684996382782984,0.04698941369808077,0.023820230495522652,0.011797543137531267,0.008792396844766522,0.010463495310229689,0.017572390786631878,0.0539557809004662,0.02256732708381178,0.044814350952023393,0.02074935582467152,0.02674983820451647,0.02451156970469156,0.02969261961828668,0.02466937387041712,0.02202342125150193,0.015481835955256991,0.032725654924354614,0.0055675019446681405,0.03827360653055142,0.033135721521968274,0.025465121697228584,0.025615357989997478,0.018557055145768424,0.004017209154920258,0.021234961006056114,0.004106902464036028,0.012942534286712253,0.014997912523418316,0.03809996588993515,0.03476687843571584,0.036092797806878775
2022-07-22,0.021273580601976098,0.03776008464447757,0.03318212426761839,0.03202189972080952,0.04307340397553327,0.03263666172402999,0.021581773706628903,0.028083064613870043,0.013456547415275195,0.028512261071864782,0.03934571565966026,0.032357975029923665,0.03219379486481876,0.03591931757257827,0.02613022749751928,0.020311238496538483,0.03335050029844321,0.014585370644438288,0.02336136217389946,0.020366190802418603,0.033012530082229735,0.011742603943945188,0.03247776022870177,0.034900669656189605,0.03378280981810112,0.019499270804482206,0.01637186198757064,0.01622378853280991,0.026955459539270796,0.018946905385032017,0.022176639185306577,0.01867647507185841,0.03688544949221451,0.032173492288754685,0.02840222110959745
2022-07-29,0.0008270838107768433,0.029085997682574062,0.01925399337425317,0.013513509877777502,0.028260077966454838,0.024511115312687674,0.013944275562118521,0.020758591479972072,0.0027473810745164066,0.004370182927639544,0.013580624404113633,0.01388181796209959,0.029391984998376645,0.009207222718578397,0.0191556500479076,-0.0033540142115422627,0.022498501333130676,0.003787930169568433,0.01391482735158327,-9.594637897643006e-05,0.022421799017317976,0.008388699434119915,0.026230205965839987,0.020331113037737315,0.01936178752165424,0.003933801538033677,0.013661846677822437,0.01520931589934381,0.015215890383556327,0.015953054425884874,0.012568290803806993,0.009490747350243215,0.02369067447033391,0.024546727102172157,0.00459426326454952
2022-08-05,0.004372341803428583,0.04003109959630689,0.02741411119309572,0.007590413905111175,0.03284826039984187,0.02803912340621135,0.026983900855007358,0.025107903924727323,0.030318716897287306,0.01695750322112231,0.031341563925599406,0.028392784838479155,0.036329726586068374,0.030832609730985935,0.036899316293894535,0.006078092869688347,0.03323539483035379,0.012522193769357457,0.029370498192929282,0.024829419554089766,0.038440857610571456,0.011472321410495794,0.03258596379065023,0.015800627015414695,0.031118639244670326,0.022378345539222227,0.01641713379455024,0.012361825183507561,0.024651491362603636,0.015737796551497468,0.03814152120824082,0.03077540382824907,0.039274938878293746,0.036073191722476125,0.021464560124041583
2022-08-12,0.007066945343740695,0.055717617505568286,0.03162472051921394,0.014994209714067027,0.050158075488501076,0.037117694844344275,0.0558236877117213,0.051954439112172575,0.037704226293832535,0.018853069968204173,0.049558968673514614,0.03157469243473183,0.04254478518936434,0.034731929307320795,0.0432589839364107,0.012334383222435347,0.038359648876050194,0.03081251593453458,0.04459046910291381,0.017689575282106778,0.046080786603209835,0.03285655958301911,0.03943292898357328,0.019583944743411238,0.032409860730321,0.030452614441525368,0.04203356924411004,0.0353075256563758,0.052109444160813805,0.041699365237118965,0.05444108095069272,0.028709149366199678,0.05322168056363037,0.029385622016751392,0.021021637072872287
2022-08-19,-0.003972666995925446,0.04015280377749336,0.006276849222990645,0.01063422677140992,0.03356912453914113,0.010826037902603785,0.04828988065882353,0.038655928531150144,0.03659974041200443,0.00457054637294467,0.028289965270885193,0.013944805274058331,0.017319048747911528,0.014774898552459089,0.009401602190028545,0.0022387487844380675,0.017614927620497833,0.009624293552982005,0.02778635902430376,0.005464576695076704,0.02916059735573682,0.02363861335756521,0.023922248966458302,-0.005406353174402259,0.02775915177165217,0.010575323069419176,0.03216999157153187,0.033113267020963344,0.0351397992347188,0.03156435812750693,0.04346997981532678,0.01944352707121282,0.027598492944744403,0.006185568890344481,0.0071352380441490814
2022-08-26,-0.0034387275980141078,0.029527211442337373,0.011267023389913526,0.015406435161208439,0.021295300623784826,0.002557504071086856,0.039203026466422035,0.030248137753321344,0.03873430800812938,0.008572883853453346,0.011313662722938858,-0.001007190757766921,-0.0029514081154063477,-0.0024798174401238432,0.019191059748140605,0.008335310476723154,0.02381013175673707,0.002525772911961121,0.03710671838055926,0.0156433246767506,0.03263467652739454,0.025371933938016306,0.015078592107655034,-0.01310113909627616,0.023292859154092533,0.006169932410866841,0.041801698981029776,0.030449192942609428,0.04062436355967486,0.029244092757019485,0.03811787553321686,0.025435259484030207,0.023261127994966786,-0.002588141052311705,0.01547386387435064
2022-09-02,0.0012966246363429383,0.04388648465878827,0.030967179441652004,0.021852767101165103,0.03497103392343309,0.01900067970048414,0.052023751559631785,0.025408905336833237,0.0341835317844174,0.019684145880477618,0.029342104381203535,0.020699887336011264,0.029463108772044853,0.017745711173402092,0.023877017565883278,0.017084776845496308,0.04569828179977765,0.00654376446264208,0.04810515649346649,0.017193541711746807,0.033840964181380384,0.024722796532212196,0.03579414195216762,0.006267679731814425,0.030652846196477936,0.009578749304652186,0.04585517025135122,0.0231993929771718,0.04799625254170929,0.02462627119055256,0.04458156426636948,0.014392220521016503,0.033137191517406635,0.016440671863902946,0.011731514777574253
2022-09-09,-0.002495919313783967,0.015353704617687682,0.01155414177017438,0.004150223913262664,0.019346378951518185,0.01131449886214956,0.023698936935229786,0.010608844818111425,0.021257513676331944,0.0009285289351749213,0.011184546731267285,0.008501803762655793,0.005999177242116615,0.006572922886635534,0.0031333834224774155,-0.0020497503310881746,0.02361705311942656,0.0030832191052873772,0.02206433475559454,-0.0010868469612927802,0.013410500973153903,0.010048513587102936,0.01249496725106719,-0.0008036072093590696,0.028662968601458404,0.004256561087027605,0.022635285730632126,0.005013916516470514,0.025601687651599536,0.008692120754334993,0.031655780149024475,0.0013003597096670851,0.009825638695966145,-0.005097896334384751,0.00486202623015974
2022-09-16,-0.010864041121683212,0.011904198148863997,0.009505202241072515,-0.012218386580347068,0.01251846291473429,0.005324494377848159,0.012785961940006921,-0.0018266462311071858,0.0063430969654217784,-0.0007994780579473953,0.011917186890473162,-0.002083052120948567,0.011282210201610738,0.0013796911668327346,0.001159373072001888,-0.0011207577271462453,0.01589751621875575,-0.009385143623430466,0.013842196936385304,0.005276330511355492,0.008721942627964488,-0.003951894392525267,-0.002955056817506639,-0.0055922742419924785,-0.004839766485333105,-0.0017699167790283601,0.014604814892425063,-0.004953084970054905,0.021200737052074342,-0.0023002809881909805,0.00250234455636281,-0.00630111155410602,0.008638393063640485,0.0002693946876564581,-0.0033670474422572622
2022-09-23,-0.0005887572613027969,0.015498465365817853,0.01978054406192642,-0.002566090273786943,0.019033294460112746,0.021625454902573175,0.007344716479076606,-0.0033380529670006534,0.00531252897469866,-0.0028980742299358465,0.015148196501686868,0.023640071827516394,0.014543225738222738,0.022243710738292823,0.0015501393718372759,-0.007086443246409986,0.017823067232705908,0.0027055121073503332,0.012255764856203628,0.020976486265402574,0.012730884752137898,-0.012068488192472476,0.005770221141437524,0.006789171898412622,-0.006123775483721748,0.0034959024814346378,-0.00014263596394780567,-0.013145436146606126,0.006652749919874667,-0.01348084850849839,0.004515567489606273,0.013379996239547814,0.014660220084214986,0.010462137251467982,-0.005404238828333605
