,lightgbm-gbdt_None_1_2030_10-all,lightgbm-gbdt_None_1_2030_10-baseline,lightgbm-gbdt_None_1_2030_10-high_autocorrelation_small,lightgbm-gbdt_None_1_2030_10-high_autocorrelation_standard,lightgbm-gbdt_None_1_2030_10-high_calmar_small,lightgbm-gbdt_None_1_2030_10-high_calmar_standard,lightgbm-gbdt_None_1_2030_10-high_drawdown_small,lightgbm-gbdt_None_1_2030_10-high_drawdown_standard,lightgbm-gbdt_None_1_2030_10-high_kurt_small,lightgbm-gbdt_None_1_2030_10-high_kurt_standard,lightgbm-gbdt_None_1_2030_10-high_mean_small,lightgbm-gbdt_None_1_2030_10-high_mean_standard,lightgbm-gbdt_None_1_2030_10-high_sharpe_small,lightgbm-gbdt_None_1_2030_10-high_sharpe_standard,lightgbm-gbdt_None_1_2030_10-high_skew_small,lightgbm-gbdt_None_1_2030_10-high_skew_standard,lightgbm-gbdt_None_1_2030_10-high_volatility_small,lightgbm-gbdt_None_1_2030_10-high_volatility_standard,lightgbm-gbdt_None_1_2030_10-low_autocorrelation_small,lightgbm-gbdt_None_1_2030_10-low_autocorrelation_standard,lightgbm-gbdt_None_1_2030_10-low_calmar_small,lightgbm-gbdt_None_1_2030_10-low_calmar_standard,lightgbm-gbdt_None_1_2030_10-low_drawdown_small,lightgbm-gbdt_None_1_2030_10-low_drawdown_standard,lightgbm-gbdt_None_1_2030_10-low_kurt_small,lightgbm-gbdt_None_1_2030_10-low_kurt_standard,lightgbm-gbdt_None_1_2030_10-low_mean_small,lightgbm-gbdt_None_1_2030_10-low_mean_standard,lightgbm-gbdt_None_1_2030_10-low_sharpe_small,lightgbm-gbdt_None_1_2030_10-low_sharpe_standard,lightgbm-gbdt_None_1_2030_10-low_skew_small,lightgbm-gbdt_None_1_2030_10-low_skew_standard,lightgbm-gbdt_None_1_2030_10-low_volatility_small,lightgbm-gbdt_None_1_2030_10-low_volatility_standard,lightgbm-gbdt_None_1_2030_10-optimizer
2020-11-20,0.040294060247918026,0.08951923777508518,0.08360534405010563,0.05653505748463134,0.069451352769049,0.057883616036432564,0.08755190417605963,0.07548638722887377,0.08669143454261503,0.05486360256355627,0.08047197177910319,0.06079041754900411,0.08728289728724217,0.06574663453495218,0.08045552594310558,0.055250373385142104,0.08539236033662798,0.04899243911242163,0.07743022630865867,0.056644598499400914,0.07465645986228182,0.04652805995574916,0.07786927139466537,0.04677195757710605,0.0866337272788021,0.053552193980571,0.0889543522083172,0.04235992155729209,0.08129147366037524,0.04749102238853583,0.09363935973812666,0.05831840282561849,0.09320853757011874,0.06357049802170148,0.05896448923980898
2020-11-27,-0.010791969575042483,0.029381793583368506,0.041802438880570864,0.012968994313325294,0.026778838535547477,0.02730589090780229,0.047408491271107335,0.03550736475214436,0.04401843478106823,0.008705491217369696,0.03770380263442995,0.019439945731448686,0.04400539610226037,0.022158220514465955,0.030489791398468517,0.01625039514663239,0.03894146300171219,0.012599565080436427,0.015200636628392071,0.002287129137104594,0.0221573512692121,0.01247381426704523,0.028380567789986492,0.013274244271637788,0.028440255964084612,0.008049790547544166,0.034459779347038685,0.011796092717455358,0.03870865014788771,0.01095582230539439,0.04540618482884961,0.012754145861413843,0.03459900346186465,0.018257917060413256,0.008422696761448486
2020-12-04,0.018421187446029212,0.05355841616272848,0.04891545848507495,0.03225267410119966,0.03803730701465186,0.024532978486634396,0.060330201031360074,0.04678490586615518,0.049017659464163595,0.018440017724876783,0.04563252154920201,0.03182863347066309,0.05096034052236769,0.03538971231165071,0.04931118182604688,0.02512462297317292,0.0420873981353295,0.027840495404819813,0.023490413505860883,0.013131604000905137,0.04775991183121609,0.04242936174890461,0.04289436901662861,0.03166519814967322,0.05372810402778531,0.022046375480650495,0.04701748137131051,0.031667929258819054,0.052042290971875765,0.033515021496919116,0.05676883470519924,0.030875188893595567,0.05551367443881094,0.029194406828217813,0.026650019302411655
2020-12-11,0.014123858142234817,0.035042597357382965,0.03915128125445592,0.018038299622912736,0.025880773903381223,0.03129082679141135,0.04594226879482548,0.019403519312528174,0.02405090099160277,0.010534050981611672,0.026447503595129696,0.03258554151313003,0.03145335631579988,0.03117388481654644,0.038192526952052545,0.014901678008951308,0.019837592066687768,0.016008237906704532,0.016932730758844824,0.015492334085387669,0.03332541894732377,0.011063970850763454,0.03488148340947905,0.037063739584500544,0.04845269869592066,0.017933533204752907,0.02590172718701318,0.0055167305854402025,0.02237477987728594,0.004239005012612323,0.042785260202195106,0.02399455364778166,0.032981954987248374,0.03031593279756173,0.020524944715560836
2020-12-18,-0.004446872903856539,0.014758925304862294,0.0014678745725394042,0.0027503252800538743,-0.0008552245739753423,0.009773543782960187,0.023701607204360844,0.003177059945567553,0.0021021491642226305,0.00015691871954969324,0.011914378501756372,0.00544385089831101,0.007718505339461427,0.008099042010584197,0.015945258826940895,-0.0005234134470886009,-0.0012211576237708892,1.0180409098299107e-05,-0.002273882134253308,0.004255340793372612,0.01159646889901765,0.005122992487419676,0.013785467484306495,0.017537334390479598,0.020671777037270116,0.003320287770122989,0.003323236578275591,0.0005719985718887683,0.005354122878810109,0.0018940475603097442,0.016657044947207055,0.01479410029193557,0.021900306681422534,0.007074682226141179,0.005397933742791776
2020-12-25,0.0035907446167763564,0.07571183567253013,0.052706680586559286,-0.007023618837512631,0.012956318156078124,0.0181028930669845,0.06189403598988693,0.017369251795431168,0.03632506598875482,0.02169461998844732,0.020799740419071733,0.015883726451004304,0.034920510616341424,0.018995948356228084,0.028309600076387786,0.016618630685725964,0.008843548763062594,0.010817840853629516,0.05819411522367133,0.02613758408535821,0.05718430600597856,0.014552422942353486,0.06743928627425984,0.020291888896165934,0.05105107620213193,0.008033989372169089,0.031414103873360716,-0.0072356563205495565,0.028021644474010655,-0.007346797079361768,0.042923487226266197,0.008398143752368201,0.08373544036434133,0.05379689845930179,0.026174210017239505
2021-01-01,0.013458057327073199,0.07189662967095106,0.06661113337769718,0.018249604512689404,0.034870471709066965,0.03231508241857945,0.0708977552156827,0.047898692282161585,0.0632480872586539,0.041445687610932626,0.046020218972809494,0.04249511013487841,0.05715332649233488,0.04131914165701249,0.04445873978228286,0.034977022003969946,0.02547530856663977,0.027418243406110314,0.06427695480444912,0.03406756909314473,0.06129774144066648,0.00842488427585028,0.0633764509997575,0.01561549105418302,0.04791043798396192,0.008797250988877292,0.053419451787881315,0.008520248188086273,0.055481801262321884,0.008303791683480277,0.0653259578390449,0.015830828920522323,0.07843080513340825,0.05122915806168725,0.038786264961642246
2021-01-08,0.01031089147075653,0.04564983120212409,0.04929097548754313,0.018891351820450424,0.025775210072606903,0.030587145044411384,0.047489962823569876,0.044580249158137034,0.05734367522742618,0.044081862721016864,0.03224365348443747,0.034894568159198086,0.04740044816461225,0.03684467911204164,0.025708387310087975,0.014027072351339447,0.024106311578697085,0.03170990666881764,0.04706034814620874,0.022544329504817558,0.050997461785369784,0.014437614698565018,0.04526184133582996,0.008679023924409298,0.02385948499964287,-0.0016378537521562274,0.038487405357298214,0.02216775539520577,0.03771713380517916,0.020279733925869386,0.056429734735891475,0.026161389954330785,0.0535770988467769,0.02637536200847986,0.020113094661837836
2021-01-15,0.03537690987847256,0.05919130959033985,0.07264230672267154,0.04129212459278534,0.027197196091001054,0.03527372066309714,0.0553414674974158,0.05150440346062389,0.06712783084879265,0.043103668596043025,0.04902910553517212,0.03973572179541575,0.06171999764461911,0.03909227418468111,0.052064001200230164,0.028995340691459003,0.02942950896980572,0.04036024447642297,0.057958080774044386,0.029091484860001588,0.0739930217801561,0.041417001501352135,0.0634528028891566,0.02999891451970875,0.051249124116562586,0.03222031448283115,0.05784674140645052,0.040075541701471415,0.060286537821391595,0.038920706573574985,0.060875835268234445,0.04144711562310828,0.06285314507932417,0.04426320042182808,0.04960873330989143
2021-01-22,0.040354751717081125,0.029943927027802655,0.04971485344993963,0.05590144621625041,0.04259164668593418,0.0525695705752207,0.02398671878916426,0.038554257116384646,0.05586439335480318,0.043347799525098665,0.054914193307911204,0.04338032370348013,0.06545092924095043,0.044901000583839716,0.05690338303634832,0.06272328970715149,0.05462243633221905,0.055812519348777,0.04545295098658372,0.04077358628425535,0.06315749435018524,0.04245825638472407,0.05507187381829232,0.046008881141112776,0.03134363304592776,0.04771317553486656,0.054880296801327985,0.05786620850269643,0.05153428617982026,0.05916154909232858,0.045251081508106236,0.038124306690776266,0.03585173118867769,0.03921434698142658,0.05684629418315554
2021-01-29,0.0350192653232443,0.026168011753165046,0.0282724551514608,0.040321006438291604,0.03906205722874511,0.03682656173180668,0.01888951862522872,0.03449258867386435,0.04222527169870594,0.04229618102884381,0.03839177889918268,0.027950688635980225,0.043831498323937304,0.02788320819027844,0.033978393163831694,0.04328507130020563,0.037870451309523004,0.046071657103708835,0.04044403481185769,0.03411321689985786,0.0474491085593658,0.029668971204582277,0.047147503884369314,0.030126521543731116,0.022013232346486063,0.03196673524287971,0.03135241630731392,0.043960424378733466,0.033551565629230035,0.041539906277624807,0.03935831284402134,0.02950795079146458,0.024167120393846112,0.030988543090958443,0.04753976826385539
2021-02-05,0.00038121262150812553,0.033177205742864584,0.02681168051976311,0.010441994285548428,0.006028335367060106,0.01742281348709507,0.0010366956743671166,0.0014707632067596274,0.010469517179558172,-0.0016002988173726628,0.004129529540029496,0.008896056607090523,0.013538388326555361,0.013268362719653768,0.021651480217488032,0.020088289381591205,0.0202096092029476,0.007984240929424376,0.03819164407877802,0.028583415472957684,0.040637073751017105,0.015743369233216772,0.0453352728374271,0.019281361946768147,0.02350811165966788,0.018164288467506888,0.007200591564161786,0.006826088503879909,0.007680393656749609,0.006947956044520079,0.0188158005555585,0.009119115285408336,0.03275457167855415,0.026587115613414928,0.029816742370200388
2021-02-12,0.005710132011288665,0.06060789213524767,0.0498383864375943,0.035225859931863064,0.018763608700764236,0.012964236775790271,0.03206443072177855,0.02635728695721907,0.029609450204353505,0.003678395894234135,0.015357958235266946,0.004096614606923725,0.019628162811277154,0.005133264563158525,0.030311959844506332,0.024224629598356015,0.030234537088340993,0.025129796698506558,0.04899244095444043,0.033438480899618074,0.06488407288966107,0.029637702718884024,0.06594788872525213,0.027434006585504354,0.03352975825425511,0.030729499410212018,0.03034469472913062,0.0230617941325114,0.036162403622670085,0.023080402759870423,0.038144154521709106,0.015106402192427988,0.059649343767106906,0.03185172188641905,0.032679873718594564
2021-02-19,-0.00905690886569137,0.07701909686978921,0.06176504436703572,0.001646216951330424,0.027400197617178705,0.017094233181107223,0.042253761701382724,0.027463471874793366,0.015915648296782898,0.002710066325602435,0.010423822924503907,0.007022763686882296,0.01943701009287357,0.009439405826421969,0.027831168633635547,0.013104424627998247,0.04328217206012378,0.00925650791868178,0.04842245869213601,0.014293736264149941,0.061978900495239686,0.01898743698780469,0.06031910537703922,0.014800337670073235,0.02249264076531995,0.015922301598549248,0.045287938870174356,0.02080636822172275,0.05080243978112639,0.02488674314785526,0.04267319127599997,-0.004306315622850915,0.07280368668741757,0.02397089579246728,0.014121293544899735
2021-02-26,0.018312142815145562,0.08471772060209865,0.04736299613827484,0.01568638297640417,0.022943375476267226,0.02783905270035618,0.05179112237622651,0.02877862301394045,0.027944261827558218,0.010540343234687713,0.011462446395879374,0.023410655653840252,0.018905619783648218,0.01826366808214899,0.038740586857581145,0.023668194598419783,0.04050016550364364,0.030788834986194714,0.044832290105576995,0.030840965634808336,0.05787768026150207,0.03030760816756398,0.06305499839238672,0.03168128460960356,0.04887708682086591,0.035906575232949496,0.04943914999591825,0.02444406113492906,0.0526594700374192,0.023530894656356875,0.05916375013301432,0.03890523846463094,0.07481255842113207,0.031749934580635006,0.029436281612164817
2021-03-05,0.019899664554991918,0.10716971265392708,0.059750418831463765,0.03845718583252899,0.059833716887597976,0.05381871336465987,0.054413584691586095,0.027032094091408703,0.038464283576861984,0.010398731126630738,0.049530738349610255,0.041616485578930676,0.06251411977108023,0.04383486548224738,0.05716134918637944,0.048703784174966104,0.04254441521068926,0.02744403110213024,0.06855590723489746,0.039986013177911596,0.08723958087397536,0.03172356917580294,0.08419130056251782,0.056568888414132365,0.06453255755573391,0.0452613781734716,0.06539995548110564,0.025395729223396217,0.05933044663847851,0.028881793048523716,0.05842622079439793,0.031530323042359774,0.10070011820220777,0.07605969611160383,0.01761044112804986
2021-03-12,0.03055841463743775,0.09585937000530774,0.0652991553529565,0.04517802644922909,0.07103942255663616,0.06841570413154562,0.0638346613676885,0.046825682161764325,0.0736846031637427,0.03046003519440774,0.07637204160748953,0.050225371776391074,0.07209666830551296,0.053060512690161245,0.07596625973136031,0.05606375181214402,0.052603808121298355,0.037613073857751526,0.06374174744927127,0.039023579124283496,0.06864325658310691,0.03902331251332677,0.07375552167823045,0.05108159286390027,0.05679759847051832,0.0310504451580662,0.08135126783520928,0.042894903521349545,0.06591515996846016,0.04346865030021297,0.0781472706628157,0.024743629671354624,0.10279691997192618,0.05818410875094544,0.007894750344941356
2021-03-19,0.02073164054469446,0.08643165811155122,0.06480526639911872,0.04746320364253247,0.05567810828262072,0.052623261208271904,0.06450316334372501,0.05607558449323715,0.06771705374063354,0.03378811981805403,0.06777108091582203,0.035438656624851086,0.06253837066951136,0.040768325175778754,0.0687944269456145,0.06004255294821291,0.04493132377251417,0.024242482261465328,0.05593463829292882,0.03991353336491167,0.057516617388423154,0.03937405418772408,0.054707864757536716,0.04063253071100184,0.060025644688007224,0.04547080294970177,0.07584649240921329,0.04980235576536263,0.08064685315823332,0.04965203076447148,0.07420203200842763,0.034095902992110634,0.08955024101857174,0.05466083865883966,0.013006811259005388
2021-03-26,0.0055804483607506455,0.10227491179312093,0.07682408027470083,0.03739981286904573,0.06732269122270347,0.049472550139454924,0.06823374184332762,0.04985369053637786,0.0556080547742737,0.025809853434738923,0.07132249308761403,0.0358397045085839,0.07653378163041241,0.040344402201542694,0.08451995657940935,0.04403665865463568,0.06696761845914521,0.02766526331861981,0.07871845995391477,0.028097617399274393,0.07820461160531708,0.04654007304064255,0.07508189344482814,0.03600545779346336,0.06296610508295307,0.04332559154452139,0.08990581927292263,0.04302555045139964,0.07429091192333832,0.04267100430669723,0.050385312271360554,0.02569254908459789,0.10065095040772874,0.0636580822595427,0.009558395543143392
2021-04-02,-0.0002645516908205637,0.03563789070891942,0.01628077560478809,0.00450716715650988,0.029807832659824975,0.019209627373862503,0.019160685311060716,0.021972076129410812,0.027750546436158898,0.0019759365787387667,0.02932330623808711,0.018979599678694038,0.026151463740994002,0.015075213549718795,0.01896187471540906,0.014315288817836747,0.02905491854774965,0.004631638727040956,0.036655224073333534,0.007298452046357613,0.02803917233084412,0.015476538464693585,0.012477580497551724,0.02736350731248839,0.026786520074808765,0.021721148850667497,0.04438092710036634,0.017951684084010745,0.03759583761004603,0.01670762975792707,0.028948833319730614,0.012977715469047984,0.0343646032583637,-0.0008575443057948394,0.016428792275802188
2021-04-09,-0.0036789219693139984,-0.011475926693824252,-0.022307830248265135,-0.016172809805119353,-0.021915304303107116,-0.02145358689542206,-0.017635752812048083,-0.0015248581206240357,-0.009435043084204781,-0.0011447681171056566,-0.018631818818483838,-0.018283215560819046,-0.023074889712379164,-0.024680316859157978,-0.020248226637135977,-0.026304530215647767,-0.0053721944910793155,-0.0022798785348528464,-0.0012312905195772852,-0.0168018832359338,-0.007699964630969985,-0.005129693629106056,-0.03305142544691484,-0.01618881777254912,-0.025880649821887623,-0.020393224424764274,0.0063052870058078695,-0.0074462185026204315,-0.0008350602513776647,-0.010938469050088134,-0.007575737511824927,-0.007002890412891898,-0.011747069851168643,-0.019477198255477387,-0.001470219355760451
2021-04-16,-0.010907187002309604,-0.009875522476554469,-0.026945163788603347,-0.028210100097369076,-0.020354395318982508,-0.01891963876874347,-0.0228259004818241,-0.013584959052539444,-0.025124680235764377,-0.011327908067110485,-0.018256336223704293,-0.01818555578091292,-0.026542137834500316,-0.021925562685272803,-0.017089779448295938,-0.03042000813862544,-0.008024204489210795,-0.00450314156647045,0.008539739654616513,-0.006521044451348751,-0.011363430341571073,-0.012397141733680709,-0.01599928523827534,-0.007000529130034251,-0.023818147211552225,-0.004319455753181678,-0.010217737950418398,-0.013265258582394145,-0.011452830266514643,-0.01675911857376318,-0.016272899188767297,0.0016383823763291049,-0.011392085856656386,-0.022862611233868863,0.010912337071841072
2021-04-23,-0.010293887808046567,-0.03010690691083107,-0.03548572669196338,-0.024510748724047838,-0.020395530284418626,-0.019673149863395828,-0.024238578192326332,-0.012274227150074878,-0.02691939154672667,-0.0198344606907332,-0.01887761531409082,-0.02238795134273313,-0.025110453256626416,-0.02277403519943854,-0.03907107557447034,-0.037395965526309236,-0.014054222427533531,-0.009851378353301302,-0.016879485312915846,-0.026744405809746723,-0.03848292169372584,-0.020527234268549212,-0.04130513095850836,-0.01818909025189193,-0.04219466391584205,-0.015417863174514823,-0.010322565288462099,-0.01685983592818668,-0.01700415269305558,-0.018498302529150152,-0.022005186638853542,-0.008069126051921048,-0.03510428964921413,-0.032011104747727455,-0.011546668850643718
2021-04-30,-0.01055775781419862,0.0065885850187449016,-0.0068156271427697885,-0.01049655227156503,-0.010411155337350571,-0.022289392990354543,0.011603671968230861,0.007075387167121834,-0.006518456387175189,-0.0033849441137701803,-0.0022768990633280375,-0.017711535665514228,0.0016504345567609346,-0.016498396864761705,-0.0018140899817725574,-0.019533425057687168,0.00459226640507157,-0.009922700736851418,-0.0058557708899350915,-0.0016764766558944558,-0.010013121020137333,-0.003900894940765606,-0.005584377846680764,-0.014311389311133104,-0.007583670777113487,-0.004460337395247977,0.005131747656664783,0.0014319188721533494,0.0007211149785447295,-0.0007698943418963381,0.0048603546134104786,-0.008500564176047724,-0.0037799379828612335,-0.003925350719139733,-0.022705669996300904
2021-05-07,-0.010890573307311946,0.01877531985309414,0.019798331852659175,0.010072561175680042,0.01262730860573537,0.016939728628365715,0.01599370747046516,0.012930634341893702,0.008076229932680735,0.002176550990127022,0.01485143230852331,0.009548731278330133,0.018146008303441902,0.007869639796083596,0.02148908461266102,0.0028083802212335984,0.018458477541476562,-0.00800387700478977,0.012334053973092982,0.00671066780462844,0.009014830277464284,0.011052903594246842,0.02316406814478923,0.007670735501643375,0.018541564145483247,0.0053554418091320164,0.013553187556604002,0.01360407313226359,0.013230514700533427,0.013901568229544272,0.005676922034523065,-0.005308399154550876,0.012206840033944013,0.020205018914376063,-0.02340272679521351
2021-05-14,0.007509067725985496,0.02856937751353215,0.0367177818707291,0.02454121695431635,0.023293105098319236,0.02499964194134822,0.0350961533079069,0.027103214686189103,0.02902527771152695,0.01756983523123648,0.037124650656320854,0.020238400162993133,0.04122323579400119,0.019747686111657333,0.03598908545656023,0.01626830689848955,0.03661360645338621,0.013681859833975121,0.034193654029089436,0.008195376438454884,0.015512769369137943,0.023018581613331472,0.03390198943589093,0.018457585184384236,0.03559191667794047,0.028710093923341597,0.03688148609798223,0.02932066285534486,0.03196318393276581,0.024877129524524057,0.03435270756806831,0.021240025540455756,0.029757030292276047,0.03184266466805918,-0.001520044243232108
2021-05-21,0.004363664665347917,0.03519481514027102,0.05195471616415311,0.018082979555048766,0.010995083614534577,0.01586111238135221,0.03846949203923557,0.04582393223692356,0.03800716277878846,0.03341432857496229,0.024178516861444458,0.015583262604288335,0.03870265176120445,0.011978530838857377,0.03884204217114362,0.042218003416445424,0.02824717396071879,0.010463591173583272,0.03007361395049435,0.03132972371334323,0.040326656441889,0.038906284125342715,0.0243023455557702,0.020701869986062552,0.047155855486094314,0.02344379107470397,0.037351841643511415,0.03638329110422028,0.03754243940824696,0.037303161404925796,0.026948502240636583,0.008232945596207344,0.039061236250895345,0.03354547260568753,0.012302533738296153
2021-05-28,0.0158603531833092,0.05612829645315335,0.07056865902820192,0.04004891962553989,0.043691231406691906,0.038275962187397636,0.059554513777718046,0.05693329020572149,0.06473318451641913,0.050002698922481784,0.05455998243049722,0.033222580796045016,0.06805421766297837,0.036657852263565896,0.07057172136081512,0.0537025292988033,0.06041782528484589,0.03155414210143996,0.054286902248338154,0.03625681983613393,0.05343770410021024,0.047353648067173966,0.04367325684570142,0.04291126860460138,0.051578468769313705,0.03442434662937873,0.052512746506129845,0.04338047121890097,0.05212103422143362,0.046530413173810056,0.05514022788824907,0.022224013498419556,0.06050037512050587,0.03822922832882241,0.01784687503499759
2021-06-04,0.007750938137342691,0.06208680193916584,0.08038404798775108,0.03493006470164733,0.06176468439538969,0.044463775917330986,0.05202013764035223,0.06336434240984189,0.07415880217311514,0.03828504186200886,0.06899759614748074,0.0386304816331877,0.07549418277003346,0.043960009584361824,0.08017694405086372,0.05343561441878232,0.04806197359559428,0.028417618768612225,0.05222231053112324,0.04702058996442464,0.06699225963632002,0.045505959177600606,0.05514428853386117,0.04653947978928739,0.04597094349922212,0.02125787307916672,0.0567422140185968,0.0418601835678902,0.058724094742825625,0.04619350693204189,0.05127714893498099,0.023671686788885787,0.07124042250132687,0.04760778426682206,0.01149213615298059
2021-06-11,0.0025491740210896344,0.0523325601754952,0.0472646845999087,0.020509652151747878,0.04743003213133043,0.041859357206524214,0.046287438292403296,0.046353815786988474,0.05204611654019627,0.027569117309395465,0.051779149171754926,0.028240311695759635,0.060557142238113516,0.040141491747859,0.06417266209786322,0.03492999723786391,0.031517319582125954,0.010742753657078576,0.03399408781321398,0.026199700574800082,0.045006127413894065,0.03369373296246634,0.04359007419607715,0.0347256976437515,0.021604549587380242,0.01650699648525591,0.05112292615642492,0.030765173800169875,0.05004406001189999,0.03325201127195346,0.018864126238079676,0.002815346449476053,0.06393894972171904,0.033946921369955856,-0.0011818771266406795
2021-06-18,0.011037576945920387,0.03782984103911469,0.03824773175873462,0.022058052305215646,0.0317754799240679,0.028983063655047978,0.022029971100718297,0.017107642050772094,0.03319963617679797,0.023541431951316846,0.032733035688799504,0.023057929506109104,0.04472171371500543,0.03362750855812,0.041767464532863376,0.023054735435455366,0.0026166758399263634,0.013106669298148623,0.027197844332169634,0.03256015661466658,0.027747756829719472,0.021168636714430176,0.040728992311570726,0.036881601122880574,0.020157047921139735,0.02408681951544058,0.02617587480925459,0.017242458449614792,0.02714287969967012,0.02103342105675579,0.023635790121879,0.021606889825376834,0.04650134341423973,0.037580836423492074,0.012439773962906079
